date,index
1/1/2011,0.659457357
1/2/2011,0.638184539
1/3/2011,0.616911721
1/4/2011,0.595638903
1/5/2011,0.574366085
1/6/2011,0.553093267
1/7/2011,0.531820449
1/8/2011,0.510547631
1/9/2011,0.489274813
1/10/2011,0.468001995
1/11/2011,0.446729177
1/12/2011,0.425456359
1/13/2011,0.404183541
1/14/2011,0.382910723
1/15/2011,0.361637905
1/16/2011,0.340365088
1/17/2011,0.31909227
1/18/2011,0.297819452
1/19/2011,0.276546634
1/20/2011,0.255273816
1/21/2011,0.234000998
1/22/2011,0.21272818
1/23/2011,0.191455362
1/24/2011,0.170182544
1/25/2011,0.148909726
1/26/2011,0.127636908
1/27/2011,0.10636409
1/28/2011,0.085091272
1/29/2011,0.063818454
1/30/2011,0.042545636
1/31/2011,0.021272818
2/1/2011,0
2/2/2011,0.023093139
2/3/2011,0.046186278
2/4/2011,0.069279417
2/5/2011,0.092372556
2/6/2011,0.115465695
2/7/2011,0.138558834
2/8/2011,0.161651973
2/9/2011,0.184745112
2/10/2011,0.207838251
2/11/2011,0.23093139
2/12/2011,0.254024529
2/13/2011,0.277117668
2/14/2011,0.300210807
2/15/2011,0.323303946
2/16/2011,0.346397085
2/17/2011,0.369490224
2/18/2011,0.392583363
2/19/2011,0.415676502
2/20/2011,0.438769641
2/21/2011,0.46186278
2/22/2011,0.484955919
2/23/2011,0.508049058
2/24/2011,0.531142197
2/25/2011,0.554235336
2/26/2011,0.577328475
2/27/2011,0.600421614
2/28/2011,0.623514753
3/1/2011,0.646607892
3/2/2011,0.632437521
3/3/2011,0.61826715
3/4/2011,0.604096779
3/5/2011,0.589926408
3/6/2011,0.575756037
3/7/2011,0.561585665
3/8/2011,0.547415294
3/9/2011,0.533244923
3/10/2011,0.519074552
3/11/2011,0.504904181
3/12/2011,0.49073381
3/13/2011,0.476563439
3/14/2011,0.462393068
3/15/2011,0.448222696
3/16/2011,0.434052325
3/17/2011,0.419881954
3/18/2011,0.405711583
3/19/2011,0.391541212
3/20/2011,0.377370841
3/21/2011,0.36320047
3/22/2011,0.349030099
3/23/2011,0.334859727
3/24/2011,0.320689356
3/25/2011,0.306518985
3/26/2011,0.292348614
3/27/2011,0.278178243
3/28/2011,0.264007872
3/29/2011,0.249837501
3/30/2011,0.23566713
3/31/2011,0.221496758
4/1/2011,0.207326387
4/2/2011,0.211198906
4/3/2011,0.215071425
4/4/2011,0.218943944
4/5/2011,0.222816463
4/6/2011,0.226688982
4/7/2011,0.230561501
4/8/2011,0.23443402
4/9/2011,0.238306539
4/10/2011,0.242179058
4/11/2011,0.246051577
4/12/2011,0.249924096
4/13/2011,0.253796615
4/14/2011,0.257669134
4/15/2011,0.261541653
4/16/2011,0.265414172
4/17/2011,0.269286691
4/18/2011,0.27315921
4/19/2011,0.277031729
4/20/2011,0.280904248
4/21/2011,0.284776767
4/22/2011,0.288649286
4/23/2011,0.292521805
4/24/2011,0.296394324
4/25/2011,0.300266843
4/26/2011,0.304139362
4/27/2011,0.308011881
4/28/2011,0.3118844
4/29/2011,0.315756919
4/30/2011,0.319629438
5/1/2011,0.323501957
5/2/2011,0.323187832
5/3/2011,0.322873707
5/4/2011,0.322559582
5/5/2011,0.322245457
5/6/2011,0.321931332
5/7/2011,0.321617207
5/8/2011,0.321303082
5/9/2011,0.320988957
5/10/2011,0.320674832
5/11/2011,0.320360708
5/12/2011,0.320046583
5/13/2011,0.319732458
5/14/2011,0.319418333
5/15/2011,0.319104208
5/16/2011,0.318790083
5/17/2011,0.318475958
5/18/2011,0.318161833
5/19/2011,0.317847708
5/20/2011,0.317533583
5/21/2011,0.317219459
5/22/2011,0.316905334
5/23/2011,0.316591209
5/24/2011,0.316277084
5/25/2011,0.315962959
5/26/2011,0.315648834
5/27/2011,0.315334709
5/28/2011,0.315020584
5/29/2011,0.314706459
5/30/2011,0.314392334
5/31/2011,0.31407821
6/1/2011,0.313764085
6/2/2011,0.317980372
6/3/2011,0.322196659
6/4/2011,0.326412946
6/5/2011,0.330629233
6/6/2011,0.33484552
6/7/2011,0.339061808
6/8/2011,0.343278095
6/9/2011,0.347494382
6/10/2011,0.351710669
6/11/2011,0.355926956
6/12/2011,0.360143243
6/13/2011,0.36435953
6/14/2011,0.368575818
6/15/2011,0.372792105
6/16/2011,0.377008392
6/17/2011,0.381224679
6/18/2011,0.385440966
6/19/2011,0.389657253
6/20/2011,0.39387354
6/21/2011,0.398089828
6/22/2011,0.402306115
6/23/2011,0.406522402
6/24/2011,0.410738689
6/25/2011,0.414954976
6/26/2011,0.419171263
6/27/2011,0.42338755
6/28/2011,0.427603838
6/29/2011,0.431820125
6/30/2011,0.436036412
7/1/2011,0.440252699
7/2/2011,0.446152103
7/3/2011,0.452051507
7/4/2011,0.457950911
7/5/2011,0.463850315
7/6/2011,0.469749719
7/7/2011,0.475649123
7/8/2011,0.481548527
7/9/2011,0.487447931
7/10/2011,0.493347335
7/11/2011,0.499246739
7/12/2011,0.505146143
7/13/2011,0.511045547
7/14/2011,0.516944951
7/15/2011,0.522844355
7/16/2011,0.528743759
7/17/2011,0.534643163
7/18/2011,0.540542567
7/19/2011,0.546441971
7/20/2011,0.552341375
7/21/2011,0.558240779
7/22/2011,0.564140183
7/23/2011,0.570039587
7/24/2011,0.575938991
7/25/2011,0.581838395
7/26/2011,0.587737799
7/27/2011,0.593637203
7/28/2011,0.599536607
7/29/2011,0.605436011
7/30/2011,0.611335415
7/31/2011,0.617234819
8/1/2011,0.623134223
8/2/2011,0.610878181
8/3/2011,0.598622139
8/4/2011,0.586366097
8/5/2011,0.574110055
8/6/2011,0.561854014
8/7/2011,0.549597972
8/8/2011,0.53734193
8/9/2011,0.525085888
8/10/2011,0.512829846
8/11/2011,0.500573805
8/12/2011,0.488317763
8/13/2011,0.476061721
8/14/2011,0.463805679
8/15/2011,0.451549637
8/16/2011,0.439293595
8/17/2011,0.427037554
8/18/2011,0.414781512
8/19/2011,0.40252547
8/20/2011,0.390269428
8/21/2011,0.378013386
8/22/2011,0.365757344
8/23/2011,0.353501303
8/24/2011,0.341245261
8/25/2011,0.328989219
8/26/2011,0.316733177
8/27/2011,0.304477135
8/28/2011,0.292221093
8/29/2011,0.279965052
8/30/2011,0.26770901
8/31/2011,0.255452968
9/1/2011,0.243196926
9/2/2011,0.250291594
9/3/2011,0.257386262
9/4/2011,0.26448093
9/5/2011,0.271575598
9/6/2011,0.278670265
9/7/2011,0.285764933
9/8/2011,0.292859601
9/9/2011,0.299954269
9/10/2011,0.307048937
9/11/2011,0.314143605
9/12/2011,0.321238273
9/13/2011,0.32833294
9/14/2011,0.335427608
9/15/2011,0.342522276
9/16/2011,0.349616944
9/17/2011,0.356711612
9/18/2011,0.36380628
9/19/2011,0.370900948
9/20/2011,0.377995615
9/21/2011,0.385090283
9/22/2011,0.392184951
9/23/2011,0.399279619
9/24/2011,0.406374287
9/25/2011,0.413468955
9/26/2011,0.420563623
9/27/2011,0.427658291
9/28/2011,0.434752958
9/29/2011,0.441847626
9/30/2011,0.448942294
10/1/2011,0.456036962
10/2/2011,0.457824987
10/3/2011,0.459613013
10/4/2011,0.461401038
10/5/2011,0.463189063
10/6/2011,0.464977089
10/7/2011,0.466765114
10/8/2011,0.46855314
10/9/2011,0.470341165
10/10/2011,0.47212919
10/11/2011,0.473917216
10/12/2011,0.475705241
10/13/2011,0.477493267
10/14/2011,0.479281292
10/15/2011,0.481069317
10/16/2011,0.482857343
10/17/2011,0.484645368
10/18/2011,0.486433394
10/19/2011,0.488221419
10/20/2011,0.490009444
10/21/2011,0.49179747
10/22/2011,0.493585495
10/23/2011,0.49537352
10/24/2011,0.497161546
10/25/2011,0.498949571
10/26/2011,0.500737597
10/27/2011,0.502525622
10/28/2011,0.504313647
10/29/2011,0.506101673
10/30/2011,0.507889698
10/31/2011,0.509677724
11/1/2011,0.511465749
11/2/2011,0.510712366
11/3/2011,0.509958984
11/4/2011,0.509205601
11/5/2011,0.508452218
11/6/2011,0.507698836
11/7/2011,0.506945453
11/8/2011,0.50619207
11/9/2011,0.505438687
11/10/2011,0.504685305
11/11/2011,0.503931922
11/12/2011,0.503178539
11/13/2011,0.502425157
11/14/2011,0.501671774
11/15/2011,0.500918391
11/16/2011,0.500165009
11/17/2011,0.499411626
11/18/2011,0.498658243
11/19/2011,0.497904861
11/20/2011,0.497151478
11/21/2011,0.496398095
11/22/2011,0.495644713
11/23/2011,0.49489133
11/24/2011,0.494137947
11/25/2011,0.493384565
11/26/2011,0.492631182
11/27/2011,0.491877799
11/28/2011,0.491124417
11/29/2011,0.490371034
11/30/2011,0.489617651
12/1/2011,0.488864269
12/2/2011,0.493562683
12/3/2011,0.498261097
12/4/2011,0.502959511
12/5/2011,0.507657926
12/6/2011,0.51235634
12/7/2011,0.517054754
12/8/2011,0.521753168
12/9/2011,0.526451582
12/10/2011,0.531149997
12/11/2011,0.535848411
12/12/2011,0.540546825
12/13/2011,0.545245239
12/14/2011,0.549943654
12/15/2011,0.554642068
12/16/2011,0.559340482
12/17/2011,0.564038896
12/18/2011,0.568737311
12/19/2011,0.573435725
12/20/2011,0.578134139
12/21/2011,0.582832553
12/22/2011,0.587530968
12/23/2011,0.592229382
12/24/2011,0.596927796
12/25/2011,0.60162621
12/26/2011,0.606324625
12/27/2011,0.611023039
12/28/2011,0.615721453
12/29/2011,0.620419867
12/30/2011,0.625118282
12/31/2011,0.629816696
1/1/2012,0.63451511
1/2/2012,0.623861934
1/3/2012,0.613208758
1/4/2012,0.602555582
1/5/2012,0.591902406
1/6/2012,0.58124923
1/7/2012,0.570596054
1/8/2012,0.559942878
1/9/2012,0.549289702
1/10/2012,0.538636526
1/11/2012,0.52798335
1/12/2012,0.517330174
1/13/2012,0.506676998
1/14/2012,0.496023822
1/15/2012,0.485370646
1/16/2012,0.47471747
1/17/2012,0.464064294
1/18/2012,0.453411118
1/19/2012,0.442757942
1/20/2012,0.432104766
1/21/2012,0.42145159
1/22/2012,0.410798414
1/23/2012,0.400145238
1/24/2012,0.389492062
1/25/2012,0.378838886
1/26/2012,0.36818571
1/27/2012,0.357532534
1/28/2012,0.346879358
1/29/2012,0.336226182
1/30/2012,0.325573006
1/31/2012,0.31491983
2/1/2012,0.304266654
2/2/2012,0.306620914
2/3/2012,0.308975174
2/4/2012,0.311329434
2/5/2012,0.313683694
2/6/2012,0.316037954
2/7/2012,0.318392214
2/8/2012,0.320746473
2/9/2012,0.323100733
2/10/2012,0.325454993
2/11/2012,0.327809253
2/12/2012,0.330163513
2/13/2012,0.332517773
2/14/2012,0.334872033
2/15/2012,0.337226293
2/16/2012,0.339580553
2/17/2012,0.341934813
2/18/2012,0.344289073
2/19/2012,0.346643332
2/20/2012,0.348997592
2/21/2012,0.351351852
2/22/2012,0.353706112
2/23/2012,0.356060372
2/24/2012,0.358414632
2/25/2012,0.360768892
2/26/2012,0.363123152
2/27/2012,0.365477412
2/28/2012,0.367831672
2/29/2012,0.370185932
3/1/2012,0.372540191
3/2/2012,0.366113748
3/3/2012,0.359687305
3/4/2012,0.353260861
3/5/2012,0.346834418
3/6/2012,0.340407975
3/7/2012,0.333981531
3/8/2012,0.327555088
3/9/2012,0.321128644
3/10/2012,0.314702201
3/11/2012,0.308275758
3/12/2012,0.301849314
3/13/2012,0.295422871
3/14/2012,0.288996428
3/15/2012,0.282569984
3/16/2012,0.276143541
3/17/2012,0.269717097
3/18/2012,0.263290654
3/19/2012,0.256864211
3/20/2012,0.250437767
3/21/2012,0.244011324
3/22/2012,0.237584881
3/23/2012,0.231158437
3/24/2012,0.224731994
3/25/2012,0.218305551
3/26/2012,0.211879107
3/27/2012,0.205452664
3/28/2012,0.19902622
3/29/2012,0.192599777
3/30/2012,0.186173334
3/31/2012,0.17974689
4/1/2012,0.173320447
4/2/2012,0.183357613
4/3/2012,0.193394779
4/4/2012,0.203431946
4/5/2012,0.213469112
4/6/2012,0.223506278
4/7/2012,0.233543444
4/8/2012,0.243580611
4/9/2012,0.253617777
4/10/2012,0.263654943
4/11/2012,0.273692109
4/12/2012,0.283729276
4/13/2012,0.293766442
4/14/2012,0.303803608
4/15/2012,0.313840774
4/16/2012,0.323877941
4/17/2012,0.333915107
4/18/2012,0.343952273
4/19/2012,0.353989439
4/20/2012,0.364026606
4/21/2012,0.374063772
4/22/2012,0.384100938
4/23/2012,0.394138104
4/24/2012,0.404175271
4/25/2012,0.414212437
4/26/2012,0.424249603
4/27/2012,0.434286769
4/28/2012,0.444323936
4/29/2012,0.454361102
4/30/2012,0.464398268
5/1/2012,0.474435434
5/2/2012,0.469737172
5/3/2012,0.46503891
5/4/2012,0.460340648
5/5/2012,0.455642386
5/6/2012,0.450944124
5/7/2012,0.446245861
5/8/2012,0.441547599
5/9/2012,0.436849337
5/10/2012,0.432151075
5/11/2012,0.427452813
5/12/2012,0.422754551
5/13/2012,0.418056289
5/14/2012,0.413358026
5/15/2012,0.408659764
5/16/2012,0.403961502
5/17/2012,0.39926324
5/18/2012,0.394564978
5/19/2012,0.389866716
5/20/2012,0.385168453
5/21/2012,0.380470191
5/22/2012,0.375771929
5/23/2012,0.371073667
5/24/2012,0.366375405
5/25/2012,0.361677143
5/26/2012,0.35697888
5/27/2012,0.352280618
5/28/2012,0.347582356
5/29/2012,0.342884094
5/30/2012,0.338185832
5/31/2012,0.33348757
6/1/2012,0.328789307
6/2/2012,0.333906699
6/3/2012,0.339024091
6/4/2012,0.344141483
6/5/2012,0.349258875
6/6/2012,0.354376267
6/7/2012,0.359493659
6/8/2012,0.364611051
6/9/2012,0.369728443
6/10/2012,0.374845835
6/11/2012,0.379963227
6/12/2012,0.385080619
6/13/2012,0.39019801
6/14/2012,0.395315402
6/15/2012,0.400432794
6/16/2012,0.405550186
6/17/2012,0.410667578
6/18/2012,0.41578497
6/19/2012,0.420902362
6/20/2012,0.426019754
6/21/2012,0.431137146
6/22/2012,0.436254538
6/23/2012,0.44137193
6/24/2012,0.446489322
6/25/2012,0.451606713
6/26/2012,0.456724105
6/27/2012,0.461841497
6/28/2012,0.466958889
6/29/2012,0.472076281
6/30/2012,0.477193673
7/1/2012,0.482311065
7/2/2012,0.484823076
7/3/2012,0.487335086
7/4/2012,0.489847097
7/5/2012,0.492359108
7/6/2012,0.494871118
7/7/2012,0.497383129
7/8/2012,0.49989514
7/9/2012,0.50240715
7/10/2012,0.504919161
7/11/2012,0.507431172
7/12/2012,0.509943182
7/13/2012,0.512455193
7/14/2012,0.514967204
7/15/2012,0.517479214
7/16/2012,0.519991225
7/17/2012,0.522503236
7/18/2012,0.525015246
7/19/2012,0.527527257
7/20/2012,0.530039268
7/21/2012,0.532551278
7/22/2012,0.535063289
7/23/2012,0.537575299
7/24/2012,0.54008731
7/25/2012,0.542599321
7/26/2012,0.545111331
7/27/2012,0.547623342
7/28/2012,0.550135353
7/29/2012,0.552647363
7/30/2012,0.555159374
7/31/2012,0.557671385
8/1/2012,0.560183395
8/2/2012,0.546993495
8/3/2012,0.533803596
8/4/2012,0.520613696
8/5/2012,0.507423796
8/6/2012,0.494233896
8/7/2012,0.481043996
8/8/2012,0.467854096
8/9/2012,0.454664196
8/10/2012,0.441474296
8/11/2012,0.428284396
8/12/2012,0.415094496
8/13/2012,0.401904596
8/14/2012,0.388714696
8/15/2012,0.375524796
8/16/2012,0.362334896
8/17/2012,0.349144996
8/18/2012,0.335955096
8/19/2012,0.322765196
8/20/2012,0.309575296
8/21/2012,0.296385396
8/22/2012,0.283195497
8/23/2012,0.270005597
8/24/2012,0.256815697
8/25/2012,0.243625797
8/26/2012,0.230435897
8/27/2012,0.217245997
8/28/2012,0.204056097
8/29/2012,0.190866197
8/30/2012,0.177676297
8/31/2012,0.164486397
9/1/2012,0.151296497
9/2/2012,0.164000204
9/3/2012,0.176703911
9/4/2012,0.189407619
9/5/2012,0.202111326
9/6/2012,0.214815033
9/7/2012,0.22751874
9/8/2012,0.240222447
9/9/2012,0.252926155
9/10/2012,0.265629862
9/11/2012,0.278333569
9/12/2012,0.291037276
9/13/2012,0.303740983
9/14/2012,0.316444691
9/15/2012,0.329148398
9/16/2012,0.341852105
9/17/2012,0.354555812
9/18/2012,0.367259519
9/19/2012,0.379963227
9/20/2012,0.392666934
9/21/2012,0.405370641
9/22/2012,0.418074348
9/23/2012,0.430778055
9/24/2012,0.443481763
9/25/2012,0.45618547
9/26/2012,0.468889177
9/27/2012,0.481592884
9/28/2012,0.494296591
9/29/2012,0.507000299
9/30/2012,0.519704006
10/1/2012,0.532407713
10/2/2012,0.53019728
10/3/2012,0.527986848
10/4/2012,0.525776415
10/5/2012,0.523565983
10/6/2012,0.52135555
10/7/2012,0.519145118
10/8/2012,0.516934685
10/9/2012,0.514724253
10/10/2012,0.51251382
10/11/2012,0.510303388
10/12/2012,0.508092955
10/13/2012,0.505882523
10/14/2012,0.50367209
10/15/2012,0.501461658
10/16/2012,0.499251225
10/17/2012,0.497040793
10/18/2012,0.49483036
10/19/2012,0.492619928
10/20/2012,0.490409495
10/21/2012,0.488199063
10/22/2012,0.48598863
10/23/2012,0.483778198
10/24/2012,0.481567765
10/25/2012,0.479357333
10/26/2012,0.4771469
10/27/2012,0.474936468
10/28/2012,0.472726035
10/29/2012,0.470515603
10/30/2012,0.46830517
10/31/2012,0.466094738
11/1/2012,0.463884305
11/2/2012,0.468850911
11/3/2012,0.473817516
11/4/2012,0.478784121
11/5/2012,0.483750727
11/6/2012,0.488717332
11/7/2012,0.493683938
11/8/2012,0.498650543
11/9/2012,0.503617148
11/10/2012,0.508583754
11/11/2012,0.513550359
11/12/2012,0.518516964
11/13/2012,0.52348357
11/14/2012,0.528450175
11/15/2012,0.533416781
11/16/2012,0.538383386
11/17/2012,0.543349991
11/18/2012,0.548316597
11/19/2012,0.553283202
11/20/2012,0.558249807
11/21/2012,0.563216413
11/22/2012,0.568183018
11/23/2012,0.573149624
11/24/2012,0.578116229
11/25/2012,0.583082834
11/26/2012,0.58804944
11/27/2012,0.593016045
11/28/2012,0.597982651
11/29/2012,0.602949256
11/30/2012,0.607915861
12/1/2012,0.612882467
12/2/2012,0.617005784
12/3/2012,0.621129101
12/4/2012,0.625252418
12/5/2012,0.629375735
12/6/2012,0.633499052
12/7/2012,0.637622369
12/8/2012,0.641745686
12/9/2012,0.645869003
12/10/2012,0.64999232
12/11/2012,0.654115637
12/12/2012,0.658238954
12/13/2012,0.662362271
12/14/2012,0.666485588
12/15/2012,0.670608905
12/16/2012,0.674732222
12/17/2012,0.678855539
12/18/2012,0.682978856
12/19/2012,0.687102173
12/20/2012,0.69122549
12/21/2012,0.695348807
12/22/2012,0.699472124
12/23/2012,0.703595441
12/24/2012,0.707718758
12/25/2012,0.711842075
12/26/2012,0.715965392
12/27/2012,0.720088709
12/28/2012,0.724212026
12/29/2012,0.728335343
12/30/2012,0.73245866
12/31/2012,0.736581977
1/1/2013,0.740705294
1/2/2013,0.721322549
1/3/2013,0.701939803
1/4/2013,0.682557057
1/5/2013,0.663174312
1/6/2013,0.643791566
1/7/2013,0.62440882
1/8/2013,0.605026074
1/9/2013,0.585643329
1/10/2013,0.566260583
1/11/2013,0.546877837
1/12/2013,0.527495092
1/13/2013,0.508112346
1/14/2013,0.4887296
1/15/2013,0.469346854
1/16/2013,0.449964109
1/17/2013,0.430581363
1/18/2013,0.411198617
1/19/2013,0.391815872
1/20/2013,0.372433126
1/21/2013,0.35305038
1/22/2013,0.333667634
1/23/2013,0.314284889
1/24/2013,0.294902143
1/25/2013,0.275519397
1/26/2013,0.256136652
1/27/2013,0.236753906
1/28/2013,0.21737116
1/29/2013,0.197988414
1/30/2013,0.178605669
1/31/2013,0.159222923
2/1/2013,0.139840177
2/2/2013,0.151316281
2/3/2013,0.162792385
2/4/2013,0.174268489
2/5/2013,0.185744593
2/6/2013,0.197220697
2/7/2013,0.208696802
2/8/2013,0.220172906
2/9/2013,0.23164901
2/10/2013,0.243125114
2/11/2013,0.254601218
2/12/2013,0.266077322
2/13/2013,0.277553426
2/14/2013,0.28902953
2/15/2013,0.300505634
2/16/2013,0.311981738
2/17/2013,0.323457842
2/18/2013,0.334933946
2/19/2013,0.34641005
2/20/2013,0.357886154
2/21/2013,0.369362258
2/22/2013,0.380838362
2/23/2013,0.392314466
2/24/2013,0.40379057
2/25/2013,0.415266674
2/26/2013,0.426742778
2/27/2013,0.438218882
2/28/2013,0.449694986
3/1/2013,0.46117109
3/2/2013,0.453904395
3/3/2013,0.4466377
3/4/2013,0.439371005
3/5/2013,0.43210431
3/6/2013,0.424837615
3/7/2013,0.41757092
3/8/2013,0.410304224
3/9/2013,0.403037529
3/10/2013,0.395770834
3/11/2013,0.388504139
3/12/2013,0.381237444
3/13/2013,0.373970749
3/14/2013,0.366704053
3/15/2013,0.359437358
3/16/2013,0.352170663
3/17/2013,0.344903968
3/18/2013,0.337637273
3/19/2013,0.330370578
3/20/2013,0.323103882
3/21/2013,0.315837187
3/22/2013,0.308570492
3/23/2013,0.301303797
3/24/2013,0.294037102
3/25/2013,0.286770407
3/26/2013,0.279503712
3/27/2013,0.272237016
3/28/2013,0.264970321
3/29/2013,0.257703626
3/30/2013,0.250436931
3/31/2013,0.243170236
4/1/2013,0.235903541
4/2/2013,0.246899958
4/3/2013,0.257896375
4/4/2013,0.268892791
4/5/2013,0.279889208
4/6/2013,0.290885625
4/7/2013,0.301882042
4/8/2013,0.312878459
4/9/2013,0.323874876
4/10/2013,0.334871293
4/11/2013,0.34586771
4/12/2013,0.356864127
4/13/2013,0.367860544
4/14/2013,0.378856961
4/15/2013,0.389853378
4/16/2013,0.400849795
4/17/2013,0.411846212
4/18/2013,0.422842629
4/19/2013,0.433839046
4/20/2013,0.444835463
4/21/2013,0.45583188
4/22/2013,0.466828297
4/23/2013,0.477824714
4/24/2013,0.488821131
4/25/2013,0.499817547
4/26/2013,0.510813964
4/27/2013,0.521810381
4/28/2013,0.532806798
4/29/2013,0.543803215
4/30/2013,0.554799632
5/1/2013,0.565796049
5/2/2013,0.560415092
5/3/2013,0.555034135
5/4/2013,0.549653178
5/5/2013,0.54427222
5/6/2013,0.538891263
5/7/2013,0.533510306
5/8/2013,0.528129349
5/9/2013,0.522748391
5/10/2013,0.517367434
5/11/2013,0.511986477
5/12/2013,0.50660552
5/13/2013,0.501224562
5/14/2013,0.495843605
5/15/2013,0.490462648
5/16/2013,0.485081691
5/17/2013,0.479700733
5/18/2013,0.474319776
5/19/2013,0.468938819
5/20/2013,0.463557862
5/21/2013,0.458176905
5/22/2013,0.452795947
5/23/2013,0.44741499
5/24/2013,0.442034033
5/25/2013,0.436653076
5/26/2013,0.431272118
5/27/2013,0.425891161
5/28/2013,0.420510204
5/29/2013,0.415129247
5/30/2013,0.409748289
5/31/2013,0.404367332
6/1/2013,0.398986375
6/2/2013,0.40666816
6/3/2013,0.414349944
6/4/2013,0.422031729
6/5/2013,0.429713513
6/6/2013,0.437395298
6/7/2013,0.445077083
6/8/2013,0.452758867
6/9/2013,0.460440652
6/10/2013,0.468122436
6/11/2013,0.475804221
6/12/2013,0.483486006
6/13/2013,0.49116779
6/14/2013,0.498849575
6/15/2013,0.50653136
6/16/2013,0.514213144
6/17/2013,0.521894929
6/18/2013,0.529576713
6/19/2013,0.537258498
6/20/2013,0.544940283
6/21/2013,0.552622067
6/22/2013,0.560303852
6/23/2013,0.567985636
6/24/2013,0.575667421
6/25/2013,0.583349206
6/26/2013,0.59103099
6/27/2013,0.598712775
6/28/2013,0.606394559
6/29/2013,0.614076344
6/30/2013,0.621758129
7/1/2013,0.629439913
7/2/2013,0.627993235
