"Date","bookings","pred","res"
2013-01-28,0.810750812675433,1.30802680086344,0.497275988188012
2013-01-29,0.79252156982934,1.30099695920944,0.508475389380102
2013-01-30,0.816799773764595,1.30491079483181,0.488111021067217
2013-01-31,0.816799773764595,1.23543128557503,0.418631511810437
2013-02-01,0.816799773764595,1.22597252670676,0.40917275294216
2013-02-02,0.883441389091253,1.21765693929046,0.334215550199211
2013-02-03,0.910307647447717,1.22401210200042,0.313704454552698
2013-02-04,0.891165730896361,1.25214998889714,0.360984258000784
2013-02-05,0.909736215513987,1.18962506670505,0.279888851191061
2013-02-06,0.891293892003002,1.20876718126237,0.317473289259372
2013-02-07,0.891293892003002,1.21663505863398,0.325341166630981
2013-02-08,0.891293892003002,1.19614970777184,0.304855815768836
2013-02-09,0.884138565650995,1.1730188941583,0.288880328507309
2013-02-10,0.894383217993641,1.16697451099753,0.272591293003893
2013-02-11,0.833311461793003,1.19860704895109,0.365295587158086
2013-02-12,0.844634414287348,1.19732231926173,0.352687904974382
2013-02-13,0.914105845623556,1.16530980076641,0.251203955142853
2013-02-14,0.914105845623556,1.18446953594685,0.27036369032329
2013-02-15,0.914105845623556,1.15957128442824,0.245465438804683
2013-02-16,0.867000632170222,1.13227094616741,0.265270313997187
2013-02-17,0.85846611588006,1.08751081395894,0.229044698078883
2013-02-18,0.845932971737574,1.01767687965184,0.17174390791427
2013-02-19,0.887667051035534,0.976940987631679,0.0892739365961449
2013-02-20,0.88467893226607,0.922581011429429,0.0379020791633593
2013-02-21,0.88467893226607,0.921818040311337,0.0371391080452668
2013-02-22,0.88467893226607,0.880073266103864,-0.00460566616220603
2013-02-23,0.858071211521006,0.840166366659105,-0.0179048448619016
2013-02-24,0.85735730867356,0.79724392015487,-0.0601133885186901
2013-02-25,0.876337246603865,0.800301411189139,-0.0760358354147264
2013-02-26,0.834606893953953,0.717318730428815,-0.117288163525138
2013-02-27,0.850306103161324,0.750624622218311,-0.0996814809430129
2013-02-28,0.850306103161324,0.747257738374174,-0.10304836478715
2013-03-01,0.850306103161324,0.768083863891661,-0.0822222392696625
2013-03-02,0.853302522017885,0.789998109452426,-0.0633044125654583
2013-03-03,0.854544786404892,0.841100785881281,-0.0134440005236109
2013-03-04,0.880643862200425,0.843079539015889,-0.037564323184536
2013-03-05,0.85897574284056,0.850768619216979,-0.00820712362358167
2013-03-06,0.811996189093864,0.84517558850348,0.033179399409616
2013-03-07,0.811996189093864,0.868246755562723,0.0562505664688587
2013-03-08,0.811996189093864,0.895996008999646,0.0839998199057818
2013-03-09,0.801254573387646,0.923088109120727,0.12183353573308
2013-03-10,0.819889434931642,0.979614219628274,0.159724784696633
2013-03-11,0.801468352829276,0.985026673413813,0.183558320584537
2013-03-12,0.801509809210885,1.07713562902063,0.275625819809746
2013-03-13,0.804086804776978,1.06649390049279,0.262407095715809
2013-03-14,0.804086804776978,1.0782245695591,0.274137764782119
2013-03-15,0.804086804776978,1.09634867496789,0.292261870190907
2013-03-16,0.767898984605382,1.11179390363395,0.34389491902857
2013-03-17,0.804489692841908,1.18251352477819,0.37802383193628
2013-03-18,0.765223995516561,1.21734102722257,0.452117031706013
2013-03-19,1.18882154703454,1.25381962582469,0.0649980787901465
2013-03-20,1.22204846055307,1.28323970455676,0.0611912440036941
2013-03-21,1.22204846055307,1.26795798260719,0.0459095220541168
2013-03-22,1.22204846055307,1.27287192549556,0.0508234649424959
2013-03-23,1.21752285763169,1.27819164004177,0.0606687824100833
2013-03-24,1.18648799485241,1.26408024504781,0.0775922501953974
2013-03-25,1.14948476943718,1.25392337143421,0.104438601997031
2013-03-26,1.16561149348418,1.31371775828302,0.148106264798834
2013-03-27,1.16556336137085,1.33089738152921,0.165334020158359
2013-03-28,1.16556336137085,1.29097950737923,0.125416146008381
2013-03-29,1.16556336137085,1.30696150287986,0.141398141509005
2013-03-30,1.18122277031942,1.32589999865741,0.144677228337988
2013-03-31,1.15737819081966,1.3361741034314,0.17879591261174
2013-04-01,1.16728810593733,1.37330027669668,0.206012170759357
2013-04-02,1.16468242398325,1.37823468632996,0.213552262346711
2013-04-03,1.23200435504382,1.44283103663474,0.210826681590923
2013-04-04,1.23200435504382,1.46945405565202,0.237449700608202
2013-04-05,1.23200435504382,1.49422772042453,0.262223365380712
2013-04-06,1.33950808669411,1.51917834300548,0.179670256311366
2013-04-07,1.28737227348238,1.51210785470903,0.224735581226647
2013-04-08,1.30289595705905,1.45035428088158,0.147458323822537
2013-04-09,0.880194826474771,1.4664346082136,0.586239781738833
2013-04-10,0.833295370150257,1.45529277157038,0.621997401420128
2013-04-11,0.833295370150257,1.44760572444648,0.614310354296219
2013-04-12,0.833295370150257,1.46435146778822,0.631056097637963
2013-04-13,0.885380794134379,1.47769048530608,0.592309691171706
2013-04-14,1.09861960698609,1.49082071054727,0.392201103561183
2013-04-15,1.13537249273264,1.48365256469697,0.34828007196433
2013-04-16,1.32397811161524,1.48168579861522,0.157707686999978
2013-04-17,1.36922742320817,1.48675263673067,0.117525213522499
2013-04-18,1.36922742320817,1.51770073268563,0.148473309477454
2013-04-19,1.36922742320817,1.51051664259285,0.141289219384676
2013-04-20,1.37184121902345,1.50155609007925,0.129714871055795
2013-04-21,1.39950431615449,1.48999141715467,0.0904871010001749
2013-04-22,1.3889364214303,1.49079003464431,0.101853613214006
2013-04-23,1.34161674356002,1.47136249486357,0.129745751303554
2013-04-24,1.40372204105205,1.45744713488966,0.0537250938376155
2013-04-25,1.40372204105205,1.43777372129261,0.0340516802405681
2013-04-26,1.40372204105205,1.4333608103916,0.0296387693395581
2013-04-27,1.3241051386443,1.43107801955193,0.106972880907637
2013-04-28,1.3627221015922,1.42874866724014,0.0660265656479397
2013-04-29,1.37527093744354,1.46470967214555,0.0894387347020091
2013-04-30,1.45207219077759,1.4646413307637,0.0125691399861048
2013-05-01,1.48789014751321,1.46369620878249,-0.024193938730718
2013-05-02,1.48789014751321,1.50000719260424,0.0121170450910317
2013-05-03,1.48789014751321,1.48750364966691,-0.000386497846306622
2013-05-04,1.46115134507517,1.47658352088183,0.0154321758066611
2013-05-05,1.2934625425315,1.50510494038463,0.211642397853129
2013-05-06,1.26417168462192,1.49903236608952,0.234860681467606
2013-05-07,1.10270878964945,1.48697838187218,0.384269592222723
2013-05-08,1.08072304528009,1.48385298624635,0.403129940966261
2013-05-09,1.08072304528009,1.45129467174411,0.370571626464022
2013-05-10,1.08072304528009,1.45293151121587,0.372208465935779
2013-05-11,1.0782300976217,1.45239389315248,0.374163795530772
2013-05-12,1.05616206094022,1.49952858313918,0.443366522198962
2013-05-13,1.11570721928956,1.4847209546715,0.369013735381938
2013-05-14,1.14062635872152,1.4338769922033,0.293250633481778
2013-05-15,1.0300055156811,1.39560844097286,0.365602925291765
2013-05-16,1.0300055156811,1.36917854100466,0.339173025323558
2013-05-17,1.0300055156811,1.34795058052987,0.317945064848769
2013-05-18,0.957345265672322,1.32456580270082,0.367220537028496
2013-05-19,0.959363744448522,1.26740139164031,0.308037647191783
2013-05-20,0.956098045426467,1.22663751710206,0.270539471675596
2013-05-21,0.891161203323647,1.17253257427365,0.281371370949999
2013-05-22,0.928500823960382,1.17174081690609,0.243239992945713
2013-05-23,0.928500823960382,1.12508281972259,0.196581995762211
2013-05-24,0.928500823960382,1.09544541407377,0.166944590113384
2013-05-25,0.940683272587848,1.06787126790732,0.127187995319473
2013-05-26,1.0146906406145,1.04201463423669,0.0273239936221923
2013-05-27,1.11948762053833,1.01806933432817,-0.101418286210154
2013-05-28,1.07971033868284,1.02470799162984,-0.0550023470530001
2013-05-29,1.08432682930502,1.02429135888815,-0.0600354704168673
2013-05-30,1.08432682930502,1.05693315993994,-0.0273936693650718
2013-05-31,1.08432682930502,1.05226425547153,-0.032062573833489
2013-06-01,1.0798384791295,1.05317872576416,-0.026659753365343
2013-06-02,1.10126116175341,1.05384947080165,-0.0474116909517575
2013-06-03,1.06067139668446,1.06401344854385,0.0033420518593914
2013-06-04,1.08119714453072,1.12708831205964,0.0458911675289231
2013-06-05,1.04857662686683,1.21678312681615,0.168206499949326
2013-06-06,1.04857662686683,1.24745279643685,0.198876169570019
2013-06-07,1.04857662686683,1.26181844994426,0.213241823077431
2013-06-08,1.11078831945488,1.27610379364341,0.165315474188538
2013-06-09,1.18553761850589,1.31678769271821,0.131250074212321
2013-06-10,1.27348889912679,1.36270085163414,0.089211952507352
2013-06-11,1.36148925578199,1.38559351675212,0.0241042609701383
2013-06-12,1.30788916855879,1.37515358068049,0.067264412121699
2013-06-13,1.30788916855879,1.3741578226909,0.0662686541321136
2013-06-14,1.30788916855879,1.37920132279396,0.07131215423517
2013-06-15,1.32371220999068,1.3818815369159,0.0581693269252179
2013-06-16,1.24132131587741,1.36285823024809,0.121536914370683
2013-06-17,1.15726174771809,1.34912331029773,0.191861562579633
2013-06-18,1.25380484895122,1.36514153797179,0.111336689020578
2013-06-19,1.34429253980886,1.35515847243369,0.0108659326248239
2013-06-20,1.34429253980886,1.39968475792557,0.0553922181167077
2013-06-21,1.34429253980886,1.39987791515887,0.0555853753500055
2013-06-22,1.35661916592485,1.40057690721005,0.043957741285197
2013-06-23,1.3693236329921,1.4033155972138,0.033991964221705
2013-06-24,1.39360705110398,1.42874492984265,0.0351378787386676
2013-06-25,1.32349822337728,1.32942614611238,0.00592792273509768
2013-06-26,1.31844023343681,1.27694067545235,-0.041499557984461
2013-06-27,1.31844023343681,1.25625732261688,-0.0621829108199374
2013-06-28,1.31844023343681,1.26326715759933,-0.0551730758374827
2013-06-29,1.32568592238447,1.25916224624962,-0.066523676134858
2013-06-30,1.20176157285792,1.26590436324477,0.0641427903868546
2013-07-01,1.15575442006988,1.2586652636528,0.10291084358292
2013-07-02,1.11968199216383,1.19501246698201,0.075330474818174
2013-07-03,1.10569505724188,1.13344905897975,0.0277540017378666
2013-07-04,1.10569505724188,1.13020588736981,0.0245108301279284
2013-07-05,1.10569505724188,1.14405452553183,0.0383594682899453
2013-07-06,1.09349110448755,1.15843539312482,0.0649442886372709
2013-07-07,1.09236002399932,1.18072603456676,0.0883660105674373
2013-07-08,1.07690829905196,1.18980334792286,0.112895048870901
2013-07-09,0.999985771559893,1.14701005537063,0.147024283810736
2013-07-10,1.12597623291316,1.11461036186665,-0.0113658710465057
2013-07-11,1.12597623291316,1.03470850083977,-0.0912677320733888
2013-07-12,1.12597623291316,1.0216051992029,-0.104371033710263
2013-07-13,1.16252494929734,1.0052306689322,-0.157294280365136
2013-07-14,1.1435455767285,0.942190836183727,-0.201354740544778
2013-07-15,1.14163205728082,0.943123240955174,-0.198508816325643
2013-07-16,1.19545454466264,0.944544916041195,-0.250909628621447
2013-07-17,1.23330330363819,0.982984365895391,-0.250318937742803
2013-07-18,1.23330330363819,1.02203928120434,-0.211264022433851
2013-07-19,1.23330330363819,1.00519978161901,-0.228103522019182
2013-07-20,1.20098905918055,0.986389132216573,-0.214599926963974
2013-07-21,1.21084625314556,0.955566735938191,-0.255279517207373
2013-07-22,1.16655872729819,0.947709768079221,-0.21884895921897
2013-07-23,1.12327712117536,0.965959017165005,-0.157318104010359
2013-07-24,1.25183518226211,0.988707169890404,-0.263128012371707
2013-07-25,1.25183518226211,0.994269894436002,-0.257565287826109
2013-07-26,1.25183518226211,0.980012936517596,-0.271822245744515
2013-07-27,1.63012665081501,0.967682210728526,-0.662444440086486
2013-07-28,1.6581346023252,0.976748512126505,-0.681386090198691
2013-07-29,1.69965517897933,0.927589667029679,-0.772065511949647
2013-07-30,1.69914573696453,0.883203598670661,-0.815942138293866
2013-07-31,1.4535893546783,0.951661339960992,-0.501928014717311
2013-08-01,1.4535893546783,0.9495586194098,-0.504030735268504
2013-08-02,1.4535893546783,0.971977727487683,-0.48161162719062
2013-08-03,1.43722780044254,0.995967971161008,-0.441259829281529
2013-08-04,1.40280238579074,1.04448699112982,-0.35831539466092
2013-08-05,1.38253590285363,1.08435613755137,-0.298179765302264
2013-08-06,1.46169674999791,1.162139412947,-0.299557337050916
2013-08-07,1.54365491897938,1.14201648905873,-0.401638429920643
2013-08-08,1.54365491897938,1.17382072750479,-0.369834191474586
2013-08-09,1.54365491897938,1.18663062062114,-0.357024298358231
2013-08-10,1.59918927771945,1.19719065260142,-0.401998625118029
2013-08-11,1.63231924610209,1.22073812130839,-0.411581124793706
2013-08-12,1.65881664656041,1.23881354928017,-0.420003097280242
2013-08-13,1.68924618001413,1.69139269273728,0.00214651272314748
2013-08-14,1.8820827440518,1.71753057837486,-0.164552165676938
2013-08-15,1.8820827440518,1.71531718969345,-0.16676555435835
2013-08-16,1.8820827440518,1.71733854617923,-0.164744197872566
2013-08-17,1.46296459531524,1.71682364679873,0.253859051483495
2013-08-18,1.43336613665601,1.70469048246741,0.271324345811398
2013-08-19,1.40035645623894,1.70814919006079,0.307792733821858
2013-08-20,1.37995127482777,1.70923959743232,0.329288322604544
2013-08-21,1.41090866169938,1.68600642122328,0.275097759523907
2013-08-22,1.41090866169938,1.71496590413153,0.304057242432156
2013-08-23,1.41090866169938,1.71100851893425,0.300099857234874
2013-08-24,1.34929617781554,1.70865686889738,0.359360691081839
2013-08-25,1.34425541966334,1.68356918916106,0.33931376949772
2013-08-26,1.35696789940969,1.66887380555272,0.31190590614303
2013-08-27,1.28047121498903,1.57075856812298,0.290287353133956
2013-08-28,1.14585111900767,1.61455251183361,0.468701392825941
2013-08-29,1.14585111900767,1.50177413970232,0.355923020694653
2013-08-30,1.14585111900767,1.50993305817246,0.364081939164798
2013-08-31,1.23134161603435,1.52139898575842,0.290057369724071
2013-09-01,1.23626202704878,1.55810445919633,0.321842432147553
2013-09-02,1.21001976585204,1.54481393843889,0.334794172586852
2013-09-03,1.2060117201118,1.10890402738005,-0.0971076927317469
2013-09-04,0.913884060897251,1.13304320164025,0.219159140742997
2013-09-05,0.913884060897251,1.37429839558899,0.460414334691743
2013-09-06,0.913884060897251,1.38692367076874,0.473039609871487
2013-09-07,0.9724215826054,1.39940835721791,0.426986774612508
2013-09-08,0.958795814683328,1.41879333741963,0.459997522736301
2013-09-09,0.998062182080929,1.4947450235486,0.496682841467674
2013-09-10,1.0726456505348,1.50615472253412,0.433509071999316
2013-09-11,1.07291351216165,1.61422673985362,0.54131322769197
2013-09-12,1.07291351216165,1.64905691891909,0.576143406757436
2013-09-13,1.07291351216165,1.65243190154433,0.579518389382682
2013-09-14,1.26215761248856,1.65320349670947,0.391045884220905
2013-09-15,1.30650219902337,1.69288836792111,0.386386168897745
2013-09-16,1.31848060540363,1.68614273983985,0.367662134436221
2013-09-17,1.31508226387863,1.70087528973818,0.385793025859545
2013-09-18,1.55800443289805,1.65358623396605,0.0955818010680045
2013-09-19,1.55800443289805,1.73166462592781,0.173660193029758
2013-09-20,1.55800443289805,1.72971989493817,0.171715462040123
2013-09-21,1.41240005952172,1.72791451588273,0.315514456361011
2013-09-22,1.36266955271273,1.72595387417823,0.363284321465502
2013-09-23,1.41549227645897,1.73243681527674,0.316944538817776
2013-09-24,1.38278929854131,1.70053249411285,0.317743195571544
2013-09-25,1.36263900371225,1.71332856360823,0.350689559895981
2013-09-26,1.36263900371225,1.48795443959534,0.125315435883094
2013-09-27,1.36263900371225,1.49972009565681,0.137081091944564
2013-09-28,2.03825177550843,1.51453193742782,-0.523719838080612
2013-09-29,2.14332947855634,1.5918740183115,-0.551455460244834
2013-09-30,2.11804488495489,1.63070485088974,-0.48734003406515
2013-10-01,2.08276382633459,1.6712781265378,-0.41148569979679
2013-10-02,2.06427461473722,1.60589165613055,-0.458382958606664
2013-10-03,2.06427461473722,1.62289785780013,-0.44137675693709
2013-10-04,2.06427461473722,1.65085970051587,-0.41341491422135
2013-10-05,1.9140791641294,1.67950877547264,-0.234570388656757
2013-10-06,1.9256414304952,1.76329241320491,-0.162349017290294
2013-10-07,1.92881221748914,1.80929192248732,-0.11952029500182
2013-10-08,1.93893666497609,1.96280472073704,0.0238680557609492
2013-10-09,1.78938119248049,1.97953128255904,0.190150090078547
2013-10-10,1.78938119248049,2.03776178508997,0.248380592609479
2013-10-11,1.78938119248049,2.059829775244,0.270448582763507
2013-10-12,1.8566420056308,2.07872918527573,0.222087179644933
2013-10-13,1.90794383936348,2.11244856845587,0.204504729092396
2013-10-14,1.8485595561467,2.13451076485217,0.285951208705466
2013-10-15,1.9270796130517,2.17903353460133,0.251953921549633
2013-10-16,2.04123440661613,2.23765705805272,0.19642265143659
2013-10-17,2.04123440661613,2.30672877561301,0.265494368996881
2013-10-18,2.04123440661613,2.29665448982269,0.255420083206557
2013-10-19,1.35236246250906,2.28452385030687,0.932161387797808
2013-10-20,1.26308703565334,2.20772937498987,0.94464233933653
2013-10-21,1.27273040595462,2.11153780575842,0.838807399803793
2013-10-22,1.3060153097434,2.03529823478311,0.729282925039717
2013-10-23,1.36698918751822,2.0841807667166,0.717191579198378
2013-10-24,1.36698918751822,2.07112332060933,0.70413413309111
2013-10-25,1.36698918751822,2.06628859136254,0.699299403844315
2013-10-26,1.46625219556988,2.06340526975691,0.597153074187029
2013-10-27,1.4291847807402,2.06026598159224,0.631081200852034
2013-10-28,1.49261620377698,2.05309480335563,0.560478599578658
2013-10-29,1.60716651541148,1.97665284946561,0.369486334054127
2013-10-30,1.59946201705973,2.03905971907079,0.43959770201106
2013-10-31,1.59946201705973,1.93038785271347,0.330925835653734
2013-11-01,1.59946201705973,1.94171415269375,0.342252135634017
2013-11-02,1.85486804294298,1.95287780463696,0.0980097616939748
2013-11-03,2.01848413615725,1.98983455821872,-0.0286495779385292
2013-11-04,2.02805406268082,1.97629270423204,-0.0517613584487875
2013-11-05,1.98442255604562,1.93472771905363,-0.049694836991989
2013-11-06,1.90221174050468,1.9466582108289,0.0444464703242158
2013-11-07,1.90221174050468,1.95047104731202,0.0482593068073367
2013-11-08,1.90221174050468,1.96473944187164,0.0625277013669585
2013-11-09,2.11280792284726,1.97714417520911,-0.135663747638156
2013-11-10,2.17197289018324,2.05887995939702,-0.113092930786222
2013-11-11,2.18368908045489,2.14622895605862,-0.0374601243962704
2013-11-12,2.15089170582033,2.22626234497875,0.0753706391584221
2013-11-13,2.25575440631459,2.16724241990596,-0.0885119864086255
2013-11-14,2.25575440631459,2.11353618931025,-0.142218217004333
2013-11-15,2.25575440631459,2.10642753355205,-0.149326872762535
2013-11-16,2.28767263614576,2.09692933037877,-0.19074330576699
2013-11-17,2.34638172358856,2.08634007815272,-0.260041645435845
2013-11-18,2.31805962081433,2.07852121628821,-0.239538404526124
2013-11-19,2.1402965530891,2.06384209915996,-0.0764544539291441
2013-11-20,2.03392956028563,2.01904908474535,-0.0148804755402852
2013-11-21,2.03392956028563,2.03009235020727,-0.00383721007836346
2013-11-22,2.03392956028563,2.23139028064907,0.197460720363433
2013-11-23,1.79676474181348,2.21945870853961,0.422693966726126
2013-11-24,1.63636256144752,2.20392127428204,0.567558712834515
2013-11-25,1.69773077109953,2.27152484189719,0.57379407079766
2013-11-26,1.69252050677246,2.35554684884846,0.663026342075998
2013-11-27,1.78336114367801,2.32128053065389,0.537919386975889
2013-11-28,1.78336114367801,2.31714018061757,0.533779036939566
2013-11-29,1.78336114367801,2.29216188378632,0.508800740108316
2013-11-30,1.59814922707016,2.27079996932298,0.672650742252816
2013-12-01,1.52334479459935,2.25322667229921,0.729881877699856
2013-12-02,1.4949135304737,2.2386216474697,0.743708116996002
2013-12-03,1.48136941544991,2.16162495594472,0.680255540494804
2013-12-04,1.50720603114681,2.30580569431186,0.798599663165045
2013-12-05,1.50720603114681,2.4139019837603,0.906695952613485
2013-12-06,1.50720603114681,2.39754003938287,0.890334008236062
2013-12-07,1.43152985097487,2.38145962636918,0.949929775394309
2013-12-08,1.36050013362364,2.38123454432935,1.0207344107057
2013-12-09,1.3261657340388,2.28856421355158,0.962398479512786
2013-12-10,1.52428737053488,2.28356538340449,0.759278012869618
2013-12-11,1.5964995454073,2.2822098666802,0.685710321272902
2013-12-12,1.5964995454073,2.3307939786464,0.734294433239095
2013-12-13,1.5964995454073,2.30131110176444,0.704811556357138
2013-12-14,1.56624267416942,2.26939461380243,0.703151939633018
2013-12-15,1.47589195313758,2.18337303772569,0.707481084588106
2013-12-16,1.36045120602167,2.06850360892713,0.70805240290546
2013-12-17,1.35644434225425,2.0361858624965,0.679741520242247
2013-12-18,1.32464618088413,1.93930601328611,0.61465983240198
2013-12-19,1.32464618088413,2.05597193259746,0.731325751713324
2013-12-20,1.32464618088413,2.01838535256684,0.693739171682704
2013-12-21,1.22830507448257,1.98085889220238,0.752553817719802
2013-12-22,1.21401590285792,1.90031046140939,0.686294558551473
2013-12-23,1.16046842170528,1.79310187883675,0.632633457131475
2013-12-24,1.13277626413728,1.74374556448311,0.610969300345829
2013-12-25,0.891457122542905,1.60461501311511,0.713157890572203
2013-12-26,0.891457122542905,1.54366115294397,0.652204030401064
2013-12-27,0.891457122542905,1.52081600017846,0.629358877635552
2013-12-28,0.8966031988875,1.50102805811912,0.604424859231618
2013-12-29,1.00375890416139,1.4613229772076,0.457564073046209
2013-12-30,1.02961281202773,1.28363314457238,0.254020332544648
2013-12-31,0.884866501685527,1.34585638251156,0.46098988082603
2014-01-01,0.861862768819442,1.24872217979282,0.386859410973379
2014-01-02,0.861862768819442,1.24930715654045,0.387444387721011
2014-01-03,0.861862768819442,1.30279625300318,0.440933484183738
2014-01-04,0.8677252482648,1.35713529027998,0.489410042015184
2014-01-05,0.918724023914247,1.44885337445885,0.530129350544602
2014-01-06,1.04381863403463,1.53126740735024,0.487448773315609
2014-01-07,1.11186261725752,1.28831170685589,0.176449089598376
2014-01-08,1.01073335353077,1.39297289401293,0.382239540482159
2014-01-09,1.01073335353077,1.33690911438316,0.326175760852392
2014-01-10,1.01073335353077,1.38894459977746,0.378211246246691
2014-01-11,1.19542227719069,1.43778689112514,0.24236461393445
2014-01-12,1.24971191642385,1.46786703169346,0.218155115269607
2014-01-13,1.28254219922828,1.50121929962188,0.218677100393601
2014-01-14,1.32227352675742,1.56593127455562,0.243657747798202
2014-01-15,1.4156210882238,1.58133528754115,0.165714199317353
2014-01-16,1.4156210882238,1.61382296402007,0.198201875796276
2014-01-17,1.4156210882238,1.63165895733982,0.216037869116026
2014-01-18,1.53277419338599,1.64707285072654,0.114298657340559
2014-01-19,1.44116419932526,1.64802228752524,0.20685808819998
