"Date","bookings","pred","res"
2015-01-14,1.83251748617478,2.20893155317754,0.376414067002752
2015-01-15,1.83251748617478,2.28899189643562,0.456474410260835
2015-01-16,1.83251748617478,2.32159958966076,0.489082103485981
2015-01-17,1.86245741655315,2.35122786462307,0.488770448069921
2015-01-18,1.86464033636258,2.37630845978856,0.511668123425977
2015-01-19,1.91197172787101,2.39029894396663,0.478327216095621
2015-01-20,1.91045928286934,2.35596652701497,0.445507244145635
2015-01-21,2.00237244594047,2.46548313368112,0.463110687740652
2015-01-22,2.00237244594047,2.4671850418672,0.46481259592673
2015-01-23,2.00237244594047,2.49025968555361,0.487887239613144
2015-01-24,1.95742328479059,2.51427629962564,0.55685301483505
2015-01-25,1.96174915276896,2.55082030408084,0.589071151311879
2015-01-26,2.01804165194711,2.59927344787866,0.581231795931548
2015-01-27,2.07300160402179,2.57359621115029,0.500594607128499
2015-01-28,2.13275692746484,2.55840984825045,0.425652920785608
2015-01-29,2.13275692746484,2.5518374023959,0.419080474931063
2015-01-30,2.13275692746484,2.54398871771991,0.411231790255072
2015-01-31,2.3033650482493,2.53147981595248,0.228114767703175
2015-02-01,2.29326207324755,2.47348854411393,0.180226470866379
2015-02-02,2.31735881614904,2.4622856574133,0.144926841264259
2015-02-03,2.30161582645499,2.53550383727998,0.233888010824987
2015-02-04,2.2350812254709,2.51697199139744,0.281890765926542
2015-02-05,2.2350812254709,2.53160871565342,0.296527490182521
2015-02-06,2.2350812254709,2.52536940760911,0.290288182138207
2015-02-07,2.32929260632432,2.51774016395211,0.188447557627793
2015-02-08,2.28195784742076,2.50249723158777,0.220539384167008
2015-02-09,2.2438960005453,2.50092769507319,0.257031694527883
2015-02-10,2.29753814051865,2.46461711172014,0.167078971201497
2015-02-11,2.23310972651603,2.35906063672155,0.12595091020552
2015-02-12,2.23310972651603,2.41837710235268,0.185267375836647
2015-02-13,2.23310972651603,2.40470329206437,0.171593565548337
2015-02-14,2.3007120466211,2.38292284402996,0.0822107974088593
2015-02-15,2.3553054465965,2.3580017760396,0.00269632944309661
2015-02-16,2.36166674664462,2.29258063063025,-0.0690861160143688
2015-02-17,2.48151633798866,2.27339749969542,-0.208118838293244
2015-02-18,2.46107775900515,2.25952801201493,-0.201549746990225
2015-02-19,2.46107775900515,2.28056022897363,-0.180517530031523
2015-02-20,2.46107775900515,2.24497797712684,-0.216099781878313
2015-02-21,2.39653072353216,2.20965197682381,-0.186878746708349
2015-02-22,2.44639436167511,2.17426354810596,-0.272130813569154
2015-02-23,2.38978388862455,2.13929984532297,-0.250484043301586
2015-02-24,2.36370729213738,2.06520690210164,-0.298500390035744
2015-02-25,2.44915189677688,1.99152970127761,-0.457622195499265
2015-02-26,2.44915189677688,1.92110713105649,-0.528044765720391
2015-02-27,2.44915189677688,1.93339784815907,-0.515754048617804
2015-02-28,2.49068931008863,1.9489902574569,-0.541699052631735
2015-03-01,2.60962419384251,1.99969880562276,-0.609925388219751
2015-03-02,2.67489081858321,1.9777738628909,-0.69711695569231
2015-03-03,2.58859800528529,1.98665080964565,-0.601947195639639
2015-03-04,2.57379300814264,1.98035668581724,-0.593436322325398
2015-03-05,2.57379300814264,1.95304960757494,-0.6207434005677
2015-03-06,2.57379300814264,1.93876447342336,-0.635028534719278
2015-03-07,2.54153814797692,1.92540403455496,-0.616134113421957
2015-03-08,2.56814807368919,1.9235285371542,-0.644619536534988
2015-03-09,2.48972717119415,1.9564717374742,-0.533255433719948
2015-03-10,2.22254418510025,1.91265753656626,-0.309886648533994
2015-03-11,2.30480444638445,1.90975369233638,-0.395050754048073
2015-03-12,2.30480444638445,1.85103834513575,-0.453766101248705
2015-03-13,2.30480444638445,1.83625081088394,-0.468553635500514
2015-03-14,2.26407763978407,1.81889600772411,-0.445181632059968
2015-03-15,2.24833146672009,1.81188923865557,-0.436442228064526
2015-03-16,2.69366725157459,1.76399548258632,-0.929671768988264
2015-03-17,2.82285718808078,1.87128871306777,-0.951568475013006
2015-03-18,2.80484966165531,1.80530465766788,-0.999545003987432
2015-03-19,2.80484966165531,1.83456243295223,-0.970287228703082
2015-03-20,2.80484966165531,1.80863564275205,-0.996214018903256
2015-03-21,2.70008997799687,1.73500073887408,-0.965089239122795
2015-03-22,2.60812296744463,1.55597752612084,-1.05214544132379
2015-03-23,2.55385632932719,1.52665136940777,-1.02720495991941
2015-03-24,2.58225996971522,1.47538797184825,-1.10687199786697
2015-03-25,2.57106526488386,1.46273607108742,-1.10832919379644
2015-03-26,2.57106526488386,1.42240708135068,-1.14865818353318
2015-03-27,2.57106526488386,1.39933141693473,-1.17173384794913
2015-03-28,2.57293627940086,1.37881668005139,-1.19411959934947
2015-03-29,2.53983532712824,1.38981121499091,-1.15002411213732
2015-03-30,2.50673620989155,1.42008969560266,-1.08664651428889
2015-03-31,2.59119920281899,1.43121195957065,-1.15998724324835
2015-04-01,2.45456986423537,1.4556838683784,-0.998885995856973
2015-04-02,2.45456986423537,1.49679870903492,-0.957771155200454
2015-04-03,2.45456986423537,1.50805706065148,-0.946512803583893
2015-04-04,2.49588115063594,1.5210112510249,-0.974869899611038
2015-04-05,2.47220134513077,1.54210121557117,-0.930100129559603
2015-04-06,2.05280128685114,1.55799968354404,-0.494801603307101
2015-04-07,2.0013312260511,1.59487744700164,-0.406453779049463
2015-04-08,1.9539809088172,1.62796256598085,-0.326018342836348
2015-04-09,1.9539809088172,1.63571591116488,-0.31826499765232
2015-04-10,1.9539809088172,1.64934497978538,-0.304635929031817
2015-04-11,1.95906665979393,1.65929118636996,-0.299775473423976
2015-04-12,2.00306358661663,1.73112914245576,-0.27193444416087
2015-04-13,1.99120476181255,1.76580174267292,-0.225403019139629
2015-04-14,2.05992179925373,1.80964631494135,-0.250275484312388
2015-04-15,2.1225188841945,1.77342833764851,-0.349090546545988
2015-04-16,2.1225188841945,1.8276315620169,-0.294887322177595
2015-04-17,2.1225188841945,1.82323667313904,-0.299282211055464
2015-04-18,2.05503008120837,1.81582732591778,-0.239202755290589
2015-04-19,2.02965206035717,1.83064940478653,-0.19900265557064
2015-04-20,2.04504097109793,1.81220467016101,-0.232836300936921
2015-04-21,1.94231156551254,1.80098034627736,-0.141331219235188
2015-04-22,1.93999824997393,1.75055039767176,-0.189447852302176
2015-04-23,1.93999824997393,1.68699974101037,-0.252998508963567
2015-04-24,1.93999824997393,1.6771831382066,-0.262815111767334
2015-04-25,1.91100325121566,1.66830471344292,-0.242698537772737
2015-04-26,1.97324921336597,1.67501135263592,-0.298237860730049
2015-04-27,1.90408679718051,1.69613301567733,-0.20795378150318
2015-04-28,1.86100273118083,1.72292546834797,-0.138077262832868
2015-04-29,1.85437235001973,1.7271729959175,-0.127199354102232
2015-04-30,1.85437235001973,1.80675999820232,-0.0476123518174072
2015-05-01,1.85437235001973,1.81163155194372,-0.0427407980760117
2015-05-02,1.78237520387158,1.81694820523262,0.0345730013610432
2015-05-03,1.75752168120745,1.78219928126782,0.0246776000603735
2015-05-04,1.72376880066098,1.85264269448817,0.128873893827184
2015-05-05,1.63813242735935,1.82224905304611,0.184116625686757
2015-05-06,1.62024521279858,1.84845416527241,0.228208952473835
2015-05-07,1.62024521279858,1.85988725814968,0.239642045351104
2015-05-08,1.62024521279858,1.87064923997968,0.250404027181105
2015-05-09,1.65302717833179,1.88051488064229,0.227487702310506
2015-05-10,1.71844534779592,1.89740355219692,0.178958204401
2015-05-11,1.78540539377175,1.82621080148965,0.0408054077178999
2015-05-12,1.79976921974304,1.79885721299797,-0.000912006745064753
2015-05-13,1.74776820756042,1.84949795994908,0.101729752388653
2015-05-14,1.74776820756042,1.91516437102109,0.167396163460668
2015-05-15,1.74776820756042,1.90711548738182,0.159347279821392
2015-05-16,1.62490890756125,1.89619329385459,0.271284386293345
2015-05-17,1.54539781655931,1.85007266514003,0.304674848580726
2015-05-18,1.55092152634497,1.8146210424602,0.263699516115237
2015-05-19,1.59371788048367,1.72249929141253,0.128781410928862
2015-05-20,1.64542494553854,1.66915721539408,0.0237322698555442
2015-05-21,1.64542494553854,1.59837993048131,-0.0470450150572208
2015-05-22,1.64542494553854,1.5717854835093,-0.0736394620292333
2015-05-23,1.62814685643114,1.54562073014677,-0.0825261262843742
2015-05-24,1.59948967228121,1.5421143071726,-0.0573753651086133
2015-05-25,1.65203020253398,1.48837770614773,-0.163652496386253
2015-05-26,1.7610203485453,1.41591462213546,-0.345105726409838
2015-05-27,1.70914198416662,1.41252415720373,-0.296617826962883
2015-05-28,1.70914198416662,1.40385486651212,-0.305287117654497
2015-05-29,1.70914198416662,1.38825603667647,-0.32088594749015
2015-05-30,1.79777077253685,1.37632679473609,-0.421443977800758
2015-05-31,1.70771862152324,1.36155026592314,-0.346168355600095
2015-06-01,1.7377476074661,1.41966119036078,-0.31808641710532
2015-06-02,1.78823800306035,1.44221534579992,-0.346022657260426
2015-06-03,1.85001271531116,1.43831346929073,-0.411699246020424
2015-06-04,1.85001271531116,1.42688202299178,-0.423130692319381
2015-06-05,1.85001271531116,1.43676480650902,-0.41324790880214
2015-06-06,1.96365048489438,1.44814788084477,-0.515502604049607
2015-06-07,1.94203628166507,1.47429799754173,-0.467738284123343
2015-06-08,1.91510714875488,1.46094034053385,-0.454166808221023
2015-06-09,1.89727342701209,1.46745311934501,-0.429820307667079
2015-06-10,1.87749027088214,1.45018569659442,-0.427304574287722
2015-06-11,1.87749027088214,1.45253089349717,-0.42495937738497
2015-06-12,1.87749027088214,1.45312722586095,-0.424363045021186
2015-06-13,1.91892077106455,1.45157726109028,-0.467343509974271
2015-06-14,1.99740875742216,1.57123702485114,-0.426171732571016
2015-06-15,2.02858981236532,1.57491867057979,-0.453671141785531
2015-06-16,1.93062364558054,1.61529743485153,-0.315326210729011
2015-06-17,1.96273069538277,1.56891776807606,-0.393812927306711
2015-06-18,1.96273069538277,1.6156203225255,-0.347110372857272
2015-06-19,1.96273069538277,1.61494996398687,-0.3477807313959
2015-06-20,1.78306908774511,1.61330930516124,-0.169759782583869
2015-06-21,1.81025160310598,1.65868683811277,-0.15156476499321
2015-06-22,1.64856420988881,1.62138783559203,-0.0271763742967825
2015-06-23,1.62693924863026,1.62823966238648,0.00130041375621626
2015-06-24,1.50877237534309,1.66527394764125,0.156501572298167
2015-06-25,1.50877237534309,1.5590819818899,0.0503096065468172
2015-06-26,1.50877237534309,1.55443682335317,0.045664448010085
2015-06-27,1.47143027299048,1.55248764157295,0.0810573685824763
2015-06-28,1.52071311145599,1.56040878873318,0.039695677277199
2015-06-29,1.53566608611573,1.56917817983776,0.0335120937220321
2015-06-30,1.55409760737974,1.59749390464276,0.0433962972630229
2015-07-01,1.56774149632696,1.61746040917933,0.0497189128523705
2015-07-02,1.56774149632696,1.65209109243006,0.0843495961030958
2015-07-03,1.56774149632696,1.69305656012148,0.125315063794517
2015-07-04,1.52427043078943,1.73604302760214,0.21177259681271
2015-07-05,1.47498489595132,1.6393697168678,0.164384820916486
2015-07-06,1.45597641421805,1.72611200250685,0.270135588288804
2015-07-07,1.47283953625711,1.68292574025691,0.210086203999796
2015-07-08,1.49452805986166,1.73324407450855,0.238716014646884
2015-07-09,1.49452805986166,1.77802351675928,0.283495456897613
2015-07-10,1.49452805986166,1.8094983054325,0.314970245570835
2015-07-11,1.55672616509585,1.83868719730526,0.281961032209417
2015-07-12,1.60213617077753,1.84235961921513,0.240223448437605
2015-07-13,1.63565434510899,1.8626257115975,0.226971366488509
2015-07-14,1.58260467866754,1.92808065097779,0.345475972310253
2015-07-15,1.66238810688213,1.9481629030779,0.285774796195772
2015-07-16,1.66238810688213,2.0157607588917,0.353372652009573
2015-07-17,1.66238810688213,2.02720197848976,0.364813871607628
2015-07-18,1.66266356410214,2.03552333731204,0.372859773209905
2015-07-19,1.64530995815911,2.06889383308589,0.423583874926787
2015-07-20,1.6309865312868,2.10680003464222,0.475813503355422
2015-07-21,1.60318329473522,2.1140659507364,0.510882656001185
2015-07-22,1.63208841981677,2.10384495649487,0.471756536678093
2015-07-23,1.63208841981677,2.04651517793536,0.414426758118587
2015-07-24,1.63208841981677,2.04030964430422,0.408221224487441
2015-07-25,1.62754807912368,2.03478851635009,0.407240437226409
2015-07-26,1.60910361436131,2.04643692355603,0.437333309194723
2015-07-27,1.52756555207324,2.03452719189227,0.506961639819024
2015-07-28,1.6012421395159,2.06030107010156,0.459058930585662
2015-07-29,1.56089354703795,2.0569813568145,0.496087809776552
2015-07-30,1.56089354703795,2.03895064070821,0.478057093670257
2015-07-31,1.56089354703795,2.03432649280876,0.473432945770808
2015-08-01,1.61286898983732,2.03414397034794,0.421274980510625
2015-08-02,1.58903631671531,2.02596552670002,0.43692920998471
2015-08-03,1.61172124954365,2.05268715135753,0.440965901813883
2015-08-04,1.65296997302758,2.09133330453187,0.438363331504289
2015-08-05,1.76502963621774,2.08936777710915,0.324338140891403
2015-08-06,1.76502963621774,2.0675908466801,0.302561210462362
2015-08-07,1.76502963621774,2.07143124099821,0.306401604780466
2015-08-08,1.81887619396102,2.07436205167323,0.255485857712211
2015-08-09,2.00254552440866,2.07854245137423,0.0759969269655749
2015-08-10,1.99229752736702,2.05563059449196,0.0633330671249388
2015-08-11,1.96845731640986,2.03898775484413,0.0705304384342664
2015-08-12,1.90365892780523,2.00863856635988,0.104979638554652
2015-08-13,1.90365892780523,2.04170641023666,0.138047482431431
2015-08-14,1.90365892780523,2.02910189330578,0.125442965500553
2015-08-15,1.90780072712257,2.01335240714252,0.105551680019948
2015-08-16,1.89956547016061,2.05045874789357,0.150893277732962
2015-08-17,1.98221907177089,2.00497968588024,0.022760614109353
2015-08-18,1.84932540651798,2.07315601315349,0.223830606635516
2015-08-19,1.86271298519293,2.0538565274328,0.191143542239865
2015-08-20,1.86271298519293,2.03143232967705,0.168719344484111
2015-08-21,1.86271298519293,2.00222200620919,0.13950902101626
2015-08-22,1.8042360024146,1.96924920938909,0.16501320697449
2015-08-23,1.81165972739661,1.91125398315489,0.0995942557582816
2015-08-24,1.76759082694606,1.90419899299741,0.136608166051351
2015-08-25,1.78069744654993,1.85198216326535,0.0712847167154156
2015-08-26,1.72111327303019,1.81527908891439,0.094165815884208
2015-08-27,1.72111327303019,1.85456905700266,0.133455783972477
2015-08-28,1.72111327303019,1.84041849058121,0.119305217551028
2015-08-29,1.59069559090685,1.82993155997247,0.239235969065619
2015-08-30,1.38774637021934,1.85109190829098,0.463345538071646
2015-08-31,1.35814782495983,1.87328767310828,0.515139848148446
2015-09-01,1.40047521637578,1.8833398707211,0.482864654345326
2015-09-02,1.53525288322573,1.8882692437619,0.35301636053617
2015-09-03,1.53525288322573,1.93756180908531,0.402308925859582
2015-09-04,1.53525288322573,1.93905513267964,0.403802249453914
2015-09-05,1.54278433988373,1.94197747576982,0.399193135886086
2015-09-06,1.58686638190573,1.91331255435944,0.326446172453708
2015-09-07,1.57572309886747,1.95014144293964,0.374418344072174
2015-09-08,1.75313185477504,1.9873404931277,0.23420863835266
2015-09-09,1.79982380926863,1.99538442119956,0.195560611930932
2015-09-10,1.79982380926863,1.96835787035525,0.16853406108662
2015-09-11,1.79982380926863,1.97042363416404,0.170599824895407
2015-09-12,1.80128072859855,1.97019425220788,0.168913523609323
2015-09-13,1.75644963161469,2.04945057630539,0.293000944690704
2015-09-14,1.77241282288749,2.11595256254077,0.343539739653276
2015-09-15,1.79507446803425,2.10811795387417,0.31304348583992
2015-09-16,1.84115283803891,2.11573875509202,0.274585917053117
2015-09-17,1.84115283803891,2.08345577679574,0.242302938756837
2015-09-18,1.84115283803891,2.07378812693059,0.232635288891686
2015-09-19,1.96783855699493,2.06279783509672,0.0949592781017836
2015-09-20,2.01167203124106,2.03774890862405,0.0260768773829976
2015-09-21,2.13585984560694,2.07259387988597,-0.0632659657209635
2015-09-22,2.11947463179227,1.99935458507389,-0.120120046718379
2015-09-23,2.01971990925372,2.0012341439724,-0.0184857652813268
2015-09-24,2.01971990925372,1.94422208704054,-0.0754978222131801
2015-09-25,2.01971990925372,1.92883149161935,-0.0908884176343752
2015-09-26,2.03675445368168,1.91589098703116,-0.12086346665052
2015-09-27,2.08980951197474,1.90642441809177,-0.183385093882967
2015-09-28,2.09967108374504,1.94019916187972,-0.159471921865323
2015-09-29,1.99520260490303,1.96260274574161,-0.0325998591614265
2015-09-30,1.99164288282342,2.00014918483794,0.00850630201451441
2015-10-01,1.99164288282342,2.04351527802646,0.0518723952030387
2015-10-02,1.99164288282342,2.06475850939751,0.0731156265740838
2015-10-03,2.11114995252327,2.08811020385474,-0.0230397486685283
2015-10-04,2.13763815693611,2.05665278155357,-0.0809853753825389
2015-10-05,2.17840601807625,2.03212620131671,-0.146279816759531
2015-10-06,2.56254436724789,2.06952724978328,-0.493017117464611
2015-10-07,2.53013371638685,2.17222693003714,-0.357906786349714
2015-10-08,2.53013371638685,2.24229608103633,-0.287837635350526
2015-10-09,2.53013371638685,2.28527490608394,-0.244858810302913
2015-10-10,2.49396176013675,2.32272150646895,-0.171240253667803
2015-10-11,2.52683107542965,2.34970769193023,-0.177123383499418
2015-10-12,2.50499928353339,2.44820375367999,-0.056795529853396
2015-10-13,2.63980029223724,2.4655981073156,-0.174202184921644
2015-10-14,2.65364201850947,2.52141375653446,-0.132228261975015
2015-10-15,2.65364201850947,2.52488087210804,-0.12876114640143
2015-10-16,2.65364201850947,2.54187324456871,-0.111768773940767
2015-10-17,2.63177488731011,2.55572211928666,-0.0760527680234495
2015-10-18,2.57024854395818,2.55392173770815,-0.0163268062500306
2015-10-19,2.61562866181125,2.59431180916727,-0.0213168526439862
2015-10-20,2.92893905266164,2.54451050329953,-0.384428549362104
2015-10-21,2.99711173817354,2.55018492136151,-0.44692681681203
2015-10-22,2.99711173817354,2.58758298587054,-0.409528752302996
2015-10-23,2.99711173817354,2.59241664223373,-0.404695095939807
2015-10-24,2.8567395161511,2.60630575660616,-0.250433759544937
2015-10-25,2.91898919933193,2.6421607946977,-0.276828404634227
2015-10-26,2.93402021054498,2.67990704718977,-0.254113163355211
2015-10-27,2.51344134028098,2.71989449020475,0.206453149923776
2015-10-28,2.47633210115103,2.68730537313968,0.210973271988651
2015-10-29,2.47633210115103,2.66778055950999,0.191448458358964
2015-10-30,2.47633210115103,2.64252846781164,0.166196366660615
2015-10-31,2.52959025241867,2.61989087145776,0.0903006190390818
2015-11-01,2.50459602300915,2.63137566298246,0.126779639973317
2015-11-02,2.61476147457053,2.58372455835342,-0.0310369162171109
2015-11-03,2.54521417083258,2.60121814813465,0.0560039773020713
2015-11-04,2.56585053414942,2.54326099157333,-0.0225895425760854
2015-11-05,2.56585053414942,2.57936912216246,0.0135185880130422
2015-11-06,2.56585053414942,2.58177745342255,0.0159269192731273
2015-11-07,2.59778828492594,2.58370507694781,-0.0140832079781283
2015-11-08,2.63487332138615,2.58661620412022,-0.0482571172659316
2015-11-09,2.62919260391797,2.58011276833713,-0.0490798355808377
2015-11-10,2.36811288795316,2.58210515603423,0.213992268081075
2015-11-11,2.42512907098936,2.59538792073727,0.170258849747904
2015-11-12,2.42512907098936,2.52494256664068,0.0998134956513126
2015-11-13,2.42512907098936,2.50509213935584,0.0799630683664758
2015-11-14,2.48383837305496,2.48235037270933,-0.00148800034562191
2015-11-15,2.43820276520458,2.46052084770054,0.0223180824959592
2015-11-16,2.48573640418657,2.47531970217824,-0.0104167020083268
2015-11-17,2.37194850148047,2.40627165976912,0.0343231582886432
2015-11-18,2.2631311034622,2.34819398354739,0.0850628800851938
2015-11-19,2.2631311034622,2.22948899306357,-0.0336421103986266
2015-11-20,2.2631311034622,2.18579371087253,-0.0773373925896648
2015-11-21,2.22066835594804,2.14212133549154,-0.0785470204565026
2015-11-22,2.20204621053444,2.08315244503319,-0.118893765501251
2015-11-23,2.14048191800367,2.06864321697503,-0.0718387010286343
2015-11-24,2.04463772335621,2.00949672982097,-0.0351409935352449
2015-11-25,1.99506150398799,2.14283053856343,0.147769034575441
2015-11-26,1.99506150398799,2.13942584954202,0.144364345554033
2015-11-27,1.99506150398799,2.12187476456165,0.126813260573664
2015-11-28,2.0856110467374,2.12961830105633,0.0440072543189265
2015-11-29,2.02675477423275,2.24735503550619,0.220600261273438
2015-11-30,1.95641015804006,2.11726026516408,0.160850107124019
2015-12-01,1.86250353877177,2.13573078997433,0.273227251202562
2015-12-02,1.7320631088686,2.06341910082847,0.331355991959864
2015-12-03,1.7320631088686,2.04831932485104,0.316256215982432
2015-12-04,1.7320631088686,2.02909219451249,0.297029085643882
2015-12-05,1.75060346752221,2.01173282507807,0.261129357555859
2015-12-06,1.84339357141755,1.98227629717439,0.138882725756846
2015-12-07,1.81194269186877,1.97665894962847,0.164716257759706
2015-12-08,1.94042310963722,1.93575858045369,-0.00466452918352189
2015-12-09,2.12421003318146,1.98332882765681,-0.140881205524659
2015-12-10,2.12421003318146,1.97575369849801,-0.148456334683454
2015-12-11,2.12421003318146,1.95351277198642,-0.17069726119504
2015-12-12,2.22016494769125,1.92928241193295,-0.290882535758301
2015-12-13,2.23210895629703,1.92930714040995,-0.302801815887082
2015-12-14,2.16679613456428,1.93340546824038,-0.2333906663239
2015-12-15,2.08674848771504,1.93102858308703,-0.155719904628011
2015-12-16,1.95004522690275,1.7632947480306,-0.186750478872149
2015-12-17,1.95004522690275,1.64942919928581,-0.300616027616947
2015-12-18,1.95004522690275,1.62725232448429,-0.322792902418463
2015-12-19,1.88087163029824,1.60349971055984,-0.277371919738399
2015-12-20,1.93168475843561,1.47319400310516,-0.458490755330446
2015-12-21,1.8673522116591,1.43512596283108,-0.432226248828024
2015-12-22,1.82633108610328,1.32890631444752,-0.497424771655757
2015-12-23,1.68751749742452,1.27296188473701,-0.41455561268751
2015-12-24,1.68751749742452,1.22707787528634,-0.460439622138184
2015-12-25,1.68751749742452,1.16743283160031,-0.520084665824216
2015-12-26,1.55562375916735,1.15362533740699,-0.401998421760357
2015-12-27,1.45076774731315,1.11900269519538,-0.331765052117769
2015-12-28,1.35227621671836,0.738074314780533,-0.614201901937822
2015-12-29,1.32169011058763,0.712062208913267,-0.609627901674368
2015-12-30,1.21816937364439,0.768163769505918,-0.450005604138472
2015-12-31,1.21816937364439,0.820784829556942,-0.397384544087448
2016-01-01,1.21816937364439,0.742612734436989,-0.475556639207402
2016-01-02,1.17761700828749,0.82457900326699,-0.353038005020501
2016-01-03,1.24458524033536,0.856227274984121,-0.388357965351241
2016-01-04,1.25253235599611,0.92140663228929,-0.331125723706823
2016-01-05,1.39834370800452,1.06486413534731,-0.333479572657215
2016-01-06,1.64770590301385,1.19967988319695,-0.448026019816903
