"Date","pred","bookings","res"
2013-01-28,1.06649773055688,0.810750812675433,0.255746917881442
2013-01-29,1.06986485887319,0.79252156982934,0.277343289043848
2013-01-30,1.0774233485572,0.816799773764595,0.260623574792609
2013-01-31,1.13350669690408,0.816799773764595,0.316706923139483
2013-02-01,1.1275421641767,0.816799773764595,0.310742390412108
2013-02-02,1.1231222092174,0.883441389091253,0.239680820126146
2013-02-03,1.13422425882891,0.910307647447717,0.223916611381191
2013-02-04,1.16877369582653,0.891165730896361,0.27760796493017
2013-02-05,1.12755785137415,0.909736215513987,0.217821635860163
2013-02-06,1.16323913587257,0.891293892003002,0.271945243869571
2013-02-07,1.17413912643678,0.891293892003002,0.282845234433783
2013-02-08,1.1676961616613,0.891293892003002,0.276402269658295
2013-02-09,1.16068615671247,0.884138565650995,0.276547591061478
2013-02-10,1.16701367404312,0.894383217993641,0.272630456049478
2013-02-11,1.19416605401784,0.833311461793003,0.360854592224839
2013-02-12,1.22073147632182,0.844634414287348,0.376097062034468
2013-02-13,1.20427779108286,0.914105845623556,0.290171945459303
2013-02-14,1.23616550071165,0.914105845623556,0.322059655088094
2013-02-15,1.23344317218289,0.914105845623556,0.319337326559332
2013-02-16,1.22819933108985,0.867000632170222,0.361198698919632
2013-02-17,1.19829232385382,0.85846611588006,0.339826207973761
2013-02-18,1.15361674595624,0.845932971737574,0.307683774218668
2013-02-19,1.12944250367582,0.887667051035534,0.241775452640285
2013-02-20,1.08831454114988,0.88467893226607,0.203635608883815
2013-02-21,1.09744641697034,0.88467893226607,0.212767484704273
2013-02-22,1.06976611772552,0.88467893226607,0.185087185459452
2013-02-23,1.04155621211976,0.858071211521006,0.183485000598752
2013-02-24,1.01234982325695,0.85735730867356,0.154992514583395
2013-02-25,1.01588437752798,0.876337246603865,0.139547130924117
2013-02-26,0.961029666243121,0.834606893953953,0.126422772289168
2013-02-27,1.00587410922162,0.850306103161324,0.155568006060299
2013-02-28,0.997426069807261,0.850306103161324,0.147119966645938
2013-03-01,1.10651489673182,0.850306103161324,0.2562087935705
2013-03-02,1.10569919319823,0.853302522017885,0.252396671180349
2013-03-03,1.12207912141457,0.854544786404892,0.26753433500968
2013-03-04,1.08048520796001,0.880643862200425,0.199841345759584
2013-03-05,1.06241713045165,0.85897574284056,0.203441387611089
2013-03-06,1.04913554666564,0.811996189093864,0.237139357571775
2013-03-07,1.06035284046084,0.811996189093864,0.248356651366973
2013-03-08,1.07134498655796,0.811996189093864,0.259348797464097
2013-03-09,1.08386149024591,0.801254573387646,0.282606916858262
2013-03-10,1.11133395461366,0.819889434931642,0.291444519682014
2013-03-11,1.10387974441983,0.801468352829276,0.302411391590552
2013-03-12,1.16709494194947,0.801509809210885,0.365585132738587
2013-03-13,1.15375277446583,0.804086804776978,0.349665969688851
2013-03-14,1.15554838581011,0.804086804776978,0.351461581033129
2013-03-15,1.17181546147913,0.804086804776978,0.367728656702149
2013-03-16,1.18676093639806,0.767898984605382,0.418861951792677
2013-03-17,1.24035401293077,0.804489692841908,0.435864320088858
2013-03-18,1.24815038428642,0.765223995516561,0.482926388769858
2013-03-19,1.28421047702432,1.18882154703454,0.0953889299897734
2013-03-20,1.28500711871311,1.22204846055307,0.0629586581600416
2013-03-21,1.27012010617182,1.22204846055307,0.0480716456187475
2013-03-22,1.27369215339422,1.22204846055307,0.0516436928411532
2013-03-23,1.27613667957485,1.21752285763169,0.058613821943162
2013-03-24,1.27415152499452,1.18648799485241,0.087663530142112
2013-03-25,1.28632936347276,1.14948476943718,0.136844594035579
2013-03-26,1.32136960048229,1.16561149348418,0.1557581069981
2013-03-27,1.30678389873356,1.16556336137085,0.141220537362703
2013-03-28,1.27711293892935,1.16556336137085,0.111549577558496
2013-03-29,1.276215324644,1.16556336137085,0.110651963273146
2013-03-30,1.27694899681956,1.18122277031942,0.0957262265001382
2013-03-31,1.27838625735603,1.15737819081966,0.121008066536369
2013-04-01,1.4177506736014,1.16728810593733,0.250462567664078
2013-04-02,1.39675083570182,1.16468242398325,0.232068411718574
2013-04-03,1.42979823425412,1.23200435504382,0.197793879210301
2013-04-04,1.43843421339989,1.23200435504382,0.206429858356067
2013-04-05,1.44626021524891,1.23200435504382,0.214255860205092
2013-04-06,1.45589102245867,1.33950808669411,0.11638293576456
2013-04-07,1.45703120250255,1.28737227348238,0.169658929020167
2013-04-08,1.42697387328371,1.30289595705905,0.124077916224667
2013-04-09,1.43484398862347,0.880194826474771,0.5546491621487
2013-04-10,1.43060743203387,0.833295370150257,0.59731206188361
2013-04-11,1.42776919575408,0.833295370150257,0.594473825603824
2013-04-12,1.44265304738656,0.833295370150257,0.6093576772363
2013-04-13,1.45620736479759,0.885380794134379,0.570826570663214
2013-04-14,1.46384280268103,1.09861960698609,0.365223195694943
2013-04-15,1.45577635802329,1.13537249273264,0.320403865290648
2013-04-16,1.46322552068159,1.32397811161524,0.139247409066351
2013-04-17,1.47401286382228,1.36922742320817,0.10478544061411
2013-04-18,1.51882332470268,1.36922742320817,0.149595901494508
2013-04-19,1.51622421015054,1.36922742320817,0.146996786942368
2013-04-20,1.51089937565848,1.37184121902345,0.139058156635029
2013-04-21,1.49934908607975,1.39950431615449,0.0998447699252516
2013-04-22,1.49296965403482,1.3889364214303,0.104033232604523
2013-04-23,1.47708059870638,1.34161674356002,0.135463855146364
2013-04-24,1.4550570610445,1.40372204105205,0.0513350199924525
2013-04-25,1.42992436583154,1.40372204105205,0.0262023247794922
2013-04-26,1.41661386936903,1.40372204105205,0.0128918283169832
2013-04-27,1.4030709003564,1.3241051386443,0.0789657617121009
2013-04-28,1.38215905753896,1.3627221015922,0.0194369559467533
2013-04-29,1.41906299209222,1.37527093744354,0.0437920546486856
2013-04-30,1.42880198359489,1.45207219077759,-0.0232702071826985
2013-05-01,1.52556482888758,1.48789014751321,0.0376746813743698
2013-05-02,1.55092536332086,1.48789014751321,0.0630352158076453
2013-05-03,1.53562569338828,1.48789014751321,0.0477355458750712
2013-05-04,1.52200128184631,1.46115134507517,0.0608499367711441
2013-05-05,1.55591294309124,1.2934625425315,0.262450400559746
2013-05-06,1.56233393820003,1.26417168462192,0.29816225357811
2013-05-07,1.55746987927705,1.10270878964945,0.454761089627596
2013-05-08,1.55571153387427,1.08072304528009,0.474988488594187
2013-05-09,1.52579405624419,1.08072304528009,0.445071010964108
2013-05-10,1.53137875488028,1.08072304528009,0.450655709600193
2013-05-11,1.53672237088904,1.0782300976217,0.458492273267335
2013-05-12,1.60183667205274,1.05616206094022,0.545674611112522
2013-05-13,1.60024655098096,1.11570721928956,0.484539331691392
2013-05-14,1.57270418200642,1.14062635872152,0.432077823284901
2013-05-15,1.55392081197351,1.0300055156811,0.523915296292413
2013-05-16,1.53868102189153,1.0300055156811,0.508675506210435
2013-05-17,1.53097071032971,1.0300055156811,0.500965194648612
2013-05-18,1.52096487116069,0.957345265672322,0.563619605488364
2013-05-19,1.47347945719957,0.959363744448522,0.514115712751051
2013-05-20,1.43907839804888,0.956098045426467,0.482980352622411
2013-05-21,1.41094677150249,0.891161203323647,0.519785568178848
2013-05-22,1.38715853076428,0.928500823960382,0.4586577068039
2013-05-23,1.34014757303521,0.928500823960382,0.411646749074829
2013-05-24,1.31485611060634,0.928500823960382,0.386355286645961
2013-05-25,1.28911640821025,0.940683272587848,0.3484331356224
2013-05-26,1.24876371864229,1.0146906406145,0.234073078027793
2013-05-27,1.22674555983394,1.11948762053833,0.107257939295616
2013-05-28,1.23321354272775,1.07971033868284,0.153503204044914
2013-05-29,1.21718000434339,1.08432682930502,0.132853175038374
2013-05-30,1.20831234473735,1.08432682930502,0.123985515432334
2013-05-31,1.18848397070542,1.08432682930502,0.104157141400403
2013-06-01,1.29041474102996,1.0798384791295,0.210576261900465
2013-06-02,1.24281487800181,1.10126116175341,0.1415537162484
2013-06-03,1.23681344953366,1.06067139668446,0.176142052849201
2013-06-04,1.26042116456665,1.08119714453072,0.179224020035933
2013-06-05,1.31563047948293,1.04857662686683,0.267053852616107
2013-06-06,1.30037032114342,1.04857662686683,0.251793694276591
2013-06-07,1.30213652481325,1.04857662686683,0.253559897946423
2013-06-08,1.30579375452362,1.11078831945488,0.195005435068743
2013-06-09,1.31925867544487,1.18553761850589,0.133721056938984
2013-06-10,1.34249699953943,1.27348889912679,0.0690081004126422
2013-06-11,1.35618705581874,1.36148925578199,-0.00530219996324899
2013-06-12,1.39104002341628,1.30788916855879,0.0831508548574902
2013-06-13,1.39874011278152,1.30788916855879,0.0908509442227341
2013-06-14,1.40562876313925,1.30788916855879,0.0977395945804573
2013-06-15,1.4115400002338,1.32371220999068,0.0878277902431188
2013-06-16,1.39032245473936,1.24132131587741,0.149001138861951
2013-06-17,1.37479443848133,1.15726174771809,0.217532690763236
2013-06-18,1.37325603049248,1.25380484895122,0.119451181541268
2013-06-19,1.37449100613594,1.34429253980886,0.0301984663270782
2013-06-20,1.40038934117183,1.34429253980886,0.0560968013629686
2013-06-21,1.40266219247133,1.34429253980886,0.0583696526624631
2013-06-22,1.40393705759197,1.35661916592485,0.0473178916671197
2013-06-23,1.38520711287856,1.3693236329921,0.0158834798864613
2013-06-24,1.40369868045673,1.39360705110398,0.0100916293527444
2013-06-25,1.36456213705242,1.32349822337728,0.0410639136751321
2013-06-26,1.34783506952226,1.31844023343681,0.029394836085449
2013-06-27,1.34349374054,1.31844023343681,0.0250535071031852
2013-06-28,1.3402751237154,1.31844023343681,0.0218348902785881
2013-06-29,1.32643462810665,1.32568592238447,0.000748705722179555
2013-06-30,1.30901436321437,1.20176157285792,0.107252790356456
2013-07-01,1.41382606141269,1.15575442006988,0.258071641342811
2013-07-02,1.35615674732253,1.11968199216383,0.236474755158697
2013-07-03,1.27129869861528,1.10569505724188,0.1656036413734
2013-07-04,1.26545622944832,1.10569505724188,0.159761172206435
2013-07-05,1.26889801165089,1.10569505724188,0.163202954409007
2013-07-06,1.27438257541507,1.09349110448755,0.180891470927527
2013-07-07,1.29893521545455,1.09236002399932,0.206575191455226
2013-07-08,1.30212741089053,1.07690829905196,0.225219111838574
2013-07-09,1.2766629550606,0.999985771559893,0.276677183500708
2013-07-10,1.19551492342725,1.12597623291316,0.0695386905140953
2013-07-11,1.19432055251673,1.12597623291316,0.06834431960357
2013-07-12,1.18753643566743,1.12597623291316,0.0615602027542668
2013-07-13,1.17966238874942,1.16252494929734,0.0171374394520856
2013-07-14,1.14237607084215,1.1435455767285,-0.00116950588635767
2013-07-15,1.15100877732038,1.14163205728082,0.00937672003956758
2013-07-16,1.17982658278197,1.19545454466264,-0.0156279618806718
2013-07-17,1.22548963176087,1.23330330363819,-0.00781367187732851
2013-07-18,1.28792689368129,1.23330330363819,0.0546235900430938
2013-07-19,1.283258093521,1.23330330363819,0.049954789882805
2013-07-20,1.27589065628126,1.20098905918055,0.0749015971007156
2013-07-21,1.259304813575,1.21084625314556,0.0484585604294347
2013-07-22,1.26418086281046,1.16655872729819,0.0976221355122719
2013-07-23,1.28391797095537,1.12327712117536,0.160640849780008
2013-07-24,1.30422558123246,1.25183518226211,0.0523903989703471
2013-07-25,1.28444392746314,1.25183518226211,0.0326087452010329
2013-07-26,1.2698918627575,1.25183518226211,0.0180566804953928
2013-07-27,1.25496022496372,1.63012665081501,-0.375166425851287
2013-07-28,1.24197939690202,1.6581346023252,-0.416155205423171
2013-07-29,1.20340792648494,1.69965517897933,-0.496247252494383
2013-07-30,1.16773777361959,1.69914573696453,-0.531407963344935
2013-07-31,1.20984855573624,1.4535893546783,-0.24374079894206
2013-08-01,1.32433380046859,1.4535893546783,-0.12925555420971
2013-08-02,1.33103378349915,1.4535893546783,-0.122555571179152
2013-08-03,1.33934562001377,1.43722780044254,-0.0978821804287633
2013-08-04,1.37071721348912,1.40280238579074,-0.0320851723016207
2013-08-05,1.39082544110715,1.38253590285363,0.00828953825352285
2013-08-06,1.43939481861889,1.46169674999791,-0.0223019313790214
2013-08-07,1.43066066270694,1.54365491897938,-0.112994256272435
2013-08-08,1.45665964949876,1.54365491897938,-0.0869952694806155
2013-08-09,1.46277603879571,1.54365491897938,-0.0808788801836666
2013-08-10,1.46870015608147,1.59918927771945,-0.130489121637982
2013-08-11,1.4740407532081,1.63231924610209,-0.158278492893991
2013-08-12,1.47643808089197,1.65881664656041,-0.182378565668442
2013-08-13,1.57661715801805,1.68924618001413,-0.112629021996081
2013-08-14,1.62209133803844,1.8820827440518,-0.259991406013356
2013-08-15,1.64648781251162,1.8820827440518,-0.235594931540178
2013-08-16,1.65147569589317,1.8820827440518,-0.230607048158632
2013-08-17,1.65410039294511,1.46296459531524,0.191135797629876
2013-08-18,1.63959334557876,1.43336613665601,0.206227208922745
2013-08-19,1.61901150550693,1.40035645623894,0.218655049267997
2013-08-20,1.59840842848644,1.37995127482777,0.218457153658665
2013-08-21,1.59654430765659,1.41090866169938,0.185635645957211
2013-08-22,1.57874679053202,1.41090866169938,0.167838128832647
2013-08-23,1.56998766167089,1.41090866169938,0.159078999971518
2013-08-24,1.56048802332953,1.34929617781554,0.211191845513987
2013-08-25,1.52419664291665,1.34425541966334,0.179941223253307
2013-08-26,1.51494613755494,1.35696789940969,0.157978238145253
2013-08-27,1.42828560993075,1.28047121498903,0.147814394941727
2013-08-28,1.43407595297322,1.14585111900767,0.28822483396555
2013-08-29,1.34170427639037,1.14585111900767,0.195853157382707
2013-08-30,1.33084712969139,1.14585111900767,0.184996010683725
2013-08-31,1.32231635414064,1.23134161603435,0.0909747381062869
2013-09-01,1.44444343354553,1.23626202704878,0.208181406496754
2013-09-02,1.42379410425201,1.21001976585204,0.21377433839997
2013-09-03,1.29702093079686,1.2060117201118,0.0910092106850655
2013-09-04,1.28548325225711,0.913884060897251,0.371599191359858
2013-09-05,1.41866090707481,0.913884060897251,0.504776846177558
2013-09-06,1.41600392246619,0.913884060897251,0.502119861568938
2013-09-07,1.41522057214752,0.9724215826054,0.442798989542118
2013-09-08,1.43299546884373,0.958795814683328,0.4741996541604
2013-09-09,1.44172610109672,0.998062182080929,0.44366391901579
2013-09-10,1.44909547502175,1.0726456505348,0.376449824486946
2013-09-11,1.46793200075626,1.07291351216165,0.395018488594614
2013-09-12,1.49104322725907,1.07291351216165,0.418129715097419
2013-09-13,1.49428446544334,1.07291351216165,0.421370953281693
2013-09-14,1.49651070730761,1.26215761248856,0.234353094819046
2013-09-15,1.51287955697626,1.30650219902337,0.20637735795289
2013-09-16,1.51807558070868,1.31848060540363,0.199594975305051
2013-09-17,1.51078673452139,1.31508226387863,0.195704470642756
2013-09-18,1.48644897527993,1.55800443289805,-0.0715554576181208
2013-09-19,1.45380112715065,1.55800443289805,-0.104203305747393
2013-09-20,1.45322613557801,1.55800443289805,-0.104778297320042
2013-09-21,1.45145407877862,1.41240005952172,0.0390540192569047
2013-09-22,1.43119525397196,1.36266955271273,0.0685257012592353
2013-09-23,1.42519243666902,1.41549227645897,0.00970016021005615
2013-09-24,1.40178674086928,1.38278929854131,0.0189974423279784
2013-09-25,1.42732684267685,1.36263900371225,0.0646878389646002
2013-09-26,1.32202568813227,1.36263900371225,-0.0406133155799768
2013-09-27,1.32246664818376,1.36263900371225,-0.040172355528485
2013-09-28,1.32442262629047,2.03825177550843,-0.713829149217961
2013-09-29,1.30793448910117,2.14332947855634,-0.835394989455164
2013-09-30,1.42297815857455,2.11804488495489,-0.695066726380341
2013-10-01,1.6133629209362,2.08276382633459,-0.469400905398393
2013-10-02,1.60658635525033,2.06427461473722,-0.457688259486887
2013-10-03,1.62411030940711,2.06427461473722,-0.440164305330101
2013-10-04,1.63672763342038,2.06427461473722,-0.427546981316838
2013-10-05,1.65141132799909,1.9140791641294,-0.262667836130313
2013-10-06,1.67485486203805,1.9256414304952,-0.250786568457156
2013-10-07,1.69073693081737,1.92881221748914,-0.238075286671773
2013-10-08,1.81477653002366,1.93893666497609,-0.124160134952427
2013-10-09,1.78369703795761,1.78938119248049,-0.00568415452288162
2013-10-10,1.81463969917968,1.78938119248049,0.0252585066991888
2013-10-11,1.83578567067161,1.78938119248049,0.0464044781911217
2013-10-12,1.85601146239787,1.8566420056308,-0.000630543232927216
2013-10-13,1.89956188620999,1.90794383936348,-0.00838195315348389
2013-10-14,1.9183748990763,1.8485595561467,0.0698153429295978
2013-10-15,1.95975456875749,1.9270796130517,0.0326749557057913
2013-10-16,2.01275002025068,2.04123440661613,-0.0284843863654505
2013-10-17,2.02296701376326,2.04123440661613,-0.0182673928528647
2013-10-18,2.02137056970969,2.04123440661613,-0.0198638369064401
2013-10-19,2.01714088534936,1.35236246250906,0.664778422840303
2013-10-20,2.01527350628749,1.26308703565334,0.752186470634148
2013-10-21,1.95635018963367,1.27273040595462,0.683619783679044
2013-10-22,1.89656942244619,1.3060153097434,0.590554112702796
2013-10-23,1.90333880018443,1.36698918751822,0.536349612666207
2013-10-24,1.91171792754903,1.36698918751822,0.544728740030813
2013-10-25,1.9029274340719,1.36698918751822,0.535938246553677
2013-10-26,1.893704011105,1.46625219556988,0.427451815535117
2013-10-27,1.9290261156857,1.4291847807402,0.499841334945498
2013-10-28,1.91037419810891,1.49261620377698,0.417757994331936
2013-10-29,1.89833422005177,1.60716651541148,0.291167704640284
2013-10-30,1.94627485005185,1.59946201705973,0.346812832992118
2013-10-31,1.89708622824401,1.59946201705973,0.297624211184275
2013-11-01,2.01103973947465,1.59946201705973,0.411577722414922
2013-11-02,2.00718374643475,1.85486804294298,0.152315703491768
2013-11-03,2.00462354533374,2.01848413615725,-0.0138605908235037
2013-11-04,1.98122075106949,2.02805406268082,-0.0468333116113384
2013-11-05,1.95295850699767,1.98442255604562,-0.0314640490479403
2013-11-06,1.9517023647204,1.90221174050468,0.0494906242157196
2013-11-07,1.96138808084652,1.90221174050468,0.0591763403418337
2013-11-08,1.96737314900383,1.90221174050468,0.065161408499149
2013-11-09,1.97345510870218,2.11280792284726,-0.139352814145078
2013-11-10,2.01353738922626,2.17197289018324,-0.158435500956982
2013-11-11,2.0499434764497,2.18368908045489,-0.133745604005194
2013-11-12,2.10228755231947,2.15089170582033,-0.0486041535008606
2013-11-13,2.09119612118229,2.25575440631459,-0.164558285132293
2013-11-14,2.05666976841167,2.25575440631459,-0.19908463790292
2013-11-15,2.05217676749453,2.25575440631459,-0.203577638820057
2013-11-16,2.04551220452413,2.28767263614576,-0.242160431621631
2013-11-17,2.01643612794578,2.34638172358856,-0.32994559564278
2013-11-18,1.97720996802673,2.31805962081433,-0.340849652787606
2013-11-19,1.93844258645549,2.1402965530891,-0.201853966633606
2013-11-20,1.92951281089336,2.03392956028563,-0.104416749392276
2013-11-21,1.93757902970538,2.03392956028563,-0.0963505305802572
2013-11-22,1.9223150247708,2.03392956028563,-0.111614535514836
2013-11-23,1.90318633196875,1.79676474181348,0.106421590155275
2013-11-24,1.88481904333457,1.63636256144752,0.248456481887051
2013-11-25,1.92086281115189,1.69773077109953,0.223132040052363
2013-11-26,1.96084168879315,1.69252050677246,0.268321182020689
2013-11-27,1.92815538169816,1.78336114367801,0.144794238020156
2013-11-28,1.8902553319931,1.78336114367801,0.106894188315098
2013-11-29,1.86052415333688,1.78336114367801,0.0771630096588776
2013-11-30,1.83319679764099,1.59814922707016,0.23504757057083
2013-12-01,1.91545034106821,1.52334479459935,0.392105546468858
2013-12-02,1.911716257222,1.4949135304737,0.416802726748299
2013-12-03,1.8421446448192,1.48136941544991,0.360775229369287
2013-12-04,1.86679971497506,1.50720603114681,0.359593683828247
2013-12-05,1.89556366321631,1.50720603114681,0.388357632069495
2013-12-06,1.87665580026805,1.50720603114681,0.369449769121242
2013-12-07,1.85988237825222,1.43152985097487,0.428352527277353
2013-12-08,1.85464623756707,1.36050013362364,0.494146103943425
2013-12-09,1.82370894332416,1.3261657340388,0.497543209285368
2013-12-10,1.83085042843595,1.52428737053488,0.306563057901076
2013-12-11,1.83116635587066,1.5964995454073,0.234666810463362
2013-12-12,1.90319704636931,1.5964995454073,0.306697500962012
2013-12-13,1.88673391612247,1.5964995454073,0.290234370715164
2013-12-14,1.8695234595798,1.56624267416942,0.303280785410381
2013-12-15,1.83410912659019,1.47589195313758,0.358217173452611
2013-12-16,1.78518752986565,1.36045120602167,0.424736323843982
2013-12-17,1.77642241306603,1.35644434225425,0.419978070811781
2013-12-18,1.71312886709347,1.32464618088413,0.38848268620934
2013-12-19,1.65016086446121,1.32464618088413,0.325514683577079
2013-12-20,1.62819030601531,1.32464618088413,0.303544125131179
2013-12-21,1.60504539310932,1.22830507448257,0.376740318626747
2013-12-22,1.56862482428551,1.21401590285792,0.35460892142759
2013-12-23,1.51633207965642,1.16046842170528,0.355863657951146
2013-12-24,1.4722938274499,1.13277626413728,0.339517563312626
2013-12-25,1.43074988480657,0.891457122542905,0.539292762263669
2013-12-26,1.42069370346144,0.891457122542905,0.529236580918534
2013-12-27,1.40063603501767,0.891457122542905,0.509178912474765
2013-12-28,1.38202093867585,0.8966031988875,0.485417739788351
2013-12-29,1.35525732720271,1.00375890416139,0.351498423041315
2013-12-30,1.3395708783064,1.02961281202773,0.309958066278675
2013-12-31,1.38307617930695,0.884866501685527,0.498209677621428
2014-01-01,1.26366512244567,0.861862768819442,0.40180235362623
2014-01-02,1.24204637482762,0.861862768819442,0.380183606008181
2014-01-03,1.26691367430612,0.861862768819442,0.405050905486682
2014-01-04,1.29393989499658,0.8677252482648,0.426214646731783
2014-01-05,1.36154977465048,0.918724023914247,0.442825750736237
2014-01-06,1.42160639632493,1.04381863403463,0.377787762290299
2014-01-07,1.26693799579516,1.11186261725752,0.155075378537643
2014-01-08,1.35185432946309,1.01073335353077,0.341120975932325
2014-01-09,1.28664666740224,1.01073335353077,0.275913313871469
2014-01-10,1.32470297021791,1.01073335353077,0.313969616687144
2014-01-11,1.36192647041753,1.19542227719069,0.166504193226837
2014-01-12,1.37694773357362,1.24971191642385,0.127235817149764
2014-01-13,1.41116087930277,1.28254219922828,0.128618680074491
2014-01-14,1.48558101197705,1.32227352675742,0.163307485219625
2014-01-15,1.50774947740138,1.4156210882238,0.0921283891775782
2014-01-16,1.5386738749221,1.4156210882238,0.123052786698299
2014-01-17,1.55286376923323,1.4156210882238,0.137242681009429
2014-01-18,1.56423596804962,1.53277419338599,0.0314617746636301
2014-01-19,1.55020860768855,1.44116419932526,0.10904440836329
2014-01-20,1.54708639066666,1.43565738911201,0.11142900155465
