"Date","pred","bookings","res"
2014-01-21,1.58333139726892,1.55935930179371,0.0239720954752101
2014-01-22,1.59871463291347,1.56548411366361,0.0332305192498563
2014-01-23,1.61747898068279,1.56548411366361,0.0519948670191763
2014-01-24,1.63163894135505,1.56548411366361,0.0661548276914357
2014-01-25,1.64504902949557,1.52705543276945,0.117993596726115
2014-01-26,1.67210715729743,1.5866797533183,0.0854274039791372
2014-01-27,1.67849070578814,1.50855519035752,0.169935515430617
2014-01-28,1.65423846757039,1.42517416648674,0.229064301083657
2014-01-29,1.61348379543051,1.44170685730562,0.17177693812489
2014-01-30,1.57941255392507,1.44170685730562,0.137705696619446
2014-01-31,1.5687751704827,1.44170685730562,0.127068313177074
2014-02-01,1.68109231907874,1.32917077673086,0.351921542347888
2014-02-02,1.69578945357352,1.30086588585665,0.394923567716875
2014-02-03,1.67991302954033,1.51080727886185,0.169105750678482
2014-02-04,1.68687853775918,1.50883266498291,0.178045872776273
2014-02-05,1.69768581166863,1.50102101645096,0.196664795217678
2014-02-06,1.68475646199659,1.50102101645096,0.183735445545629
2014-02-07,1.68503526225686,1.50102101645096,0.184014245805904
2014-02-08,1.68530593253672,1.31645437679912,0.368851555737602
2014-02-09,1.68571700109169,1.3085662970051,0.377150704086584
2014-02-10,1.65630117151886,1.30689466426723,0.349406507251633
2014-02-11,1.6331991571933,1.26383195139069,0.369367205802617
2014-02-12,1.63270064909011,1.3805889947436,0.252111654346512
2014-02-13,1.66680378047749,1.3805889947436,0.286214785733895
2014-02-14,1.65161098027602,1.3805889947436,0.271021985532419
2014-02-15,1.63397754030302,1.37022886412378,0.263748676179239
2014-02-16,1.58769970666617,1.30337059747166,0.284329109194516
2014-02-17,1.56773078395054,1.34897443996547,0.218756343985064
2014-02-18,1.53518945956603,1.37068115177028,0.164508307795742
2014-02-19,1.58114419039339,1.43347324104784,0.147670949345552
2014-02-20,1.54607035219669,1.43347324104784,0.112597111148858
2014-02-21,1.54911104869097,1.43347324104784,0.115637807643139
2014-02-22,1.51764696557075,1.42731940798669,0.0903275575840536
2014-02-23,1.47725614951923,1.50541660797494,-0.0281604584557018
2014-02-24,1.44949139980599,1.3267501595144,0.122741240291588
2014-02-25,1.4400146054104,1.34114194730922,0.098872658101179
2014-02-26,1.38522138167173,1.43348313475116,-0.0482617530794371
2014-02-27,1.38281397381797,1.43348313475116,-0.0506691609331895
2014-02-28,1.38054985669442,1.43348313475116,-0.0529332780567486
2014-03-01,1.489688499365,1.65684065999815,-0.167152160633145
2014-03-02,1.49724074732512,1.72007994935315,-0.222839202028032
2014-03-03,1.53560423897579,1.72522434490035,-0.189620105924561
2014-03-04,1.57286473410204,1.71803105130655,-0.145166317204513
2014-03-05,1.56769178062677,1.68526396778068,-0.117572187153906
2014-03-06,1.55928078992292,1.68526396778068,-0.125983177857757
2014-03-07,1.56658084923401,1.68526396778068,-0.118683118546665
2014-03-08,1.57587641244754,1.71928340315358,-0.143406990706041
2014-03-09,1.58443098096177,1.84754740839125,-0.263116427429475
2014-03-10,1.6095157568343,1.83759241062665,-0.228076653792356
2014-03-11,1.59371371660382,1.85520645329386,-0.261492736690047
2014-03-12,1.58995108865201,1.89213732504442,-0.302186236392404
2014-03-13,1.60115566756576,1.89213732504442,-0.290981657478656
2014-03-14,1.6210193480365,1.89213732504442,-0.271117977007921
2014-03-15,1.63951591169462,1.92157225456024,-0.282056342865625
2014-03-16,1.64019347773865,1.84145708036388,-0.201263602625234
2014-03-17,1.66418875800446,2.17758006048946,-0.513391302485005
2014-03-18,1.66874991171062,2.16238898832545,-0.493639076614826
2014-03-19,1.83898157253861,2.12265817252283,-0.283676599984214
2014-03-20,1.84651809372008,2.12265817252283,-0.27614007880275
2014-03-21,1.84809243772179,2.12265817252283,-0.27456573480104
2014-03-22,1.84818672947586,1.94663017006141,-0.098443440585553
2014-03-23,1.83709256770089,1.91791326456597,-0.0808206968650738
2014-03-24,1.82417173380964,1.948928525235,-0.12475679142537
2014-03-25,1.81495955586433,1.97068272603228,-0.155723170167941
2014-03-26,1.83272918709554,1.96045137216991,-0.127722185074375
2014-03-27,1.83651934470981,1.96045137216991,-0.123932027460099
2014-03-28,1.83214141987264,1.96045137216991,-0.128309952297271
2014-03-29,1.81842398317531,1.92004981064537,-0.101625827470058
2014-03-30,1.81470974558033,1.83751263363262,-0.022802888052289
2014-03-31,1.80971983005293,1.86343059358573,-0.0537107635328025
2014-04-01,1.90534908743575,1.88709331693161,0.0182557705041468
2014-04-02,1.89245396316983,1.89987199870599,-0.0074180355361666
2014-04-03,1.89826919557527,1.89987199870599,-0.00160280313072758
2014-04-04,1.89915450615808,1.89987199870599,-0.000717492547910981
2014-04-05,1.90213610883802,1.90470908017042,-0.00257297133239498
2014-04-06,1.96589219989255,1.94737204985719,0.0185201500353567
2014-04-07,1.96209638030268,1.63374007261802,0.328356307684658
2014-04-08,1.95758396573365,1.63840068082026,0.319183284913391
2014-04-09,1.79872738430277,1.62458687346942,0.174140510833344
2014-04-10,1.81550487596542,1.62458687346942,0.190918002495995
2014-04-11,1.82196081290022,1.62458687346942,0.197373939430794
2014-04-12,1.82771015493199,1.7303050503052,0.0974051046267881
2014-04-13,1.87290825694799,1.70100101656866,0.171907240379338
2014-04-14,1.91396063286811,1.64602677885577,0.267933854012341
2014-04-15,1.96288679447025,1.57786843635074,0.385018358119515
2014-04-16,1.96937683830038,1.57417440325682,0.395202435043552
2014-04-17,1.99636526964605,1.57417440325682,0.422190866389224
2014-04-18,1.99657533504069,1.57417440325682,0.422400931783864
2014-04-19,1.9940146394074,1.65406605814466,0.339948581262739
2014-04-20,1.98816163465381,1.68374360833946,0.304418026314344
2014-04-21,1.99702977202833,1.64439586457077,0.352633907457554
2014-04-22,2.00920588383451,1.65064887354723,0.358557010287279
2014-04-23,1.9870290979743,1.52894034423971,0.458088753734585
2014-04-24,1.99188327789307,1.52894034423971,0.462942933653351
2014-04-25,1.98874600976706,1.52894034423971,0.459805665527341
2014-04-26,1.96628152113408,1.66184581755575,0.304435703578332
2014-04-27,1.9076200472191,1.67796523911368,0.229654808105416
2014-04-28,1.93909568712115,1.80745569759162,0.13163998952953
2014-04-29,1.91510943043977,1.82901468507379,0.0860947453659795
2014-04-30,1.94557914417237,1.83713831790201,0.108440826270361
2014-05-01,2.06168380752206,1.83713831790201,0.224545489620049
2014-05-02,2.04840443469584,1.83713831790201,0.21126611679383
2014-05-03,2.03671175427735,1.73638954526907,0.300322209008276
2014-05-04,2.00596477184445,1.81643100401635,0.189533767828092
2014-05-05,2.02414411958307,1.92744010951546,0.096704010067608
2014-05-06,2.01858518924564,1.89951456987968,0.119070619365963
2014-05-07,2.01174282375723,1.89786463083019,0.113878192927045
2014-05-08,2.03332291450351,1.89786463083019,0.135458283673329
2014-05-09,2.03585184272379,1.89786463083019,0.137987211893601
2014-05-10,2.03869091626257,1.88338392303959,0.155306993222981
2014-05-11,2.03836234007031,1.83331396623348,0.205048373836823
2014-05-12,2.01781317777932,1.9155353973608,0.102277780418518
2014-05-13,2.04705386795104,1.95134349308647,0.0957103748645616
2014-05-14,2.06237220019102,2.05546659569237,0.0069056044986513
2014-05-15,1.98822062369436,2.05546659569237,-0.0672459719980094
2014-05-16,1.99237543717027,2.05546659569237,-0.0630911585221026
2014-05-17,1.99437397252768,1.81596480434089,0.178409168186797
2014-05-18,1.97614866867661,1.74144413995741,0.234704528719209
2014-05-19,1.96462321281433,1.65618067771539,0.308442535098943
2014-05-20,1.99517008243129,1.65211033721024,0.343059745221046
2014-05-21,1.95639853551984,1.60623883049983,0.350159705020005
2014-05-22,1.91470096260309,1.60623883049983,0.308462132103259
2014-05-23,1.89931250270456,1.60623883049983,0.293073672204728
2014-05-24,1.88287932192907,1.70328411701055,0.17959520491852
2014-05-25,1.87386122718453,1.62899493995939,0.244866287225148
2014-05-26,1.88904942339286,1.54285982730875,0.34618959608411
2014-05-27,1.86132235033438,1.62771174508133,0.233610605253042
2014-05-28,1.87788941152394,1.5589001396076,0.318989271916337
2014-05-29,1.86895182169974,1.5589001396076,0.310051682092138
2014-05-30,1.85865275608376,1.5589001396076,0.299752616476156
2014-05-31,1.85054256906733,1.54635855906034,0.304184010006993
2014-06-01,1.96179091697559,1.61237604401062,0.349414872964969
2014-06-02,1.91463865479454,1.54160535374386,0.373033301050684
2014-06-03,1.85616547102109,1.4754409649238,0.380724506097284
2014-06-04,1.85308500239626,1.42545102238302,0.427633980013236
2014-06-05,1.84424503194168,1.42545102238302,0.418794009558662
2014-06-06,1.83226304780692,1.42545102238302,0.406812025423899
2014-06-07,1.82262192061171,1.52167278006345,0.300949140548256
2014-06-08,1.83792444644496,1.54512496078051,0.292799485664453
2014-06-09,1.83495814306661,1.58893176784839,0.246026375218223
2014-06-10,1.84954755473882,1.57246964131756,0.277077913421264
2014-06-11,1.90028927614912,1.66534863006204,0.23494064608708
2014-06-12,1.91898100590333,1.66534863006204,0.25363237584129
2014-06-13,1.91831987444311,1.66534863006204,0.25297124438107
2014-06-14,1.91712025459856,1.92067251006807,-0.00355225546951021
2014-06-15,1.91561803640798,2.00193610609088,-0.0863180696828993
2014-06-16,1.90414067963138,2.04535569472577,-0.141215015094386
2014-06-17,1.88992344308645,1.9991642770493,-0.10924083396285
2014-06-18,1.9018618487753,2.04945319752105,-0.147591348745755
2014-06-19,1.89828252885491,2.04945319752105,-0.151170668666146
2014-06-20,1.89367806678638,2.04945319752105,-0.155775130734674
2014-06-21,1.88776673283428,2.17261837481866,-0.284851641984385
2014-06-22,1.88433761103079,2.15413615637074,-0.269798545339957
2014-06-23,1.88270135130733,2.14271831470444,-0.260016963397111
2014-06-24,1.8964742552489,2.12918586417572,-0.232711608926811
2014-06-25,1.86538219405338,2.01519191754977,-0.149809723496389
2014-06-26,1.86980186123401,2.01519191754977,-0.145390056315761
2014-06-27,1.86157131707296,2.01519191754977,-0.153620600476813
2014-06-28,1.85456878063269,1.95937351289668,-0.104804732263994
2014-06-29,1.85415695304982,1.9538149430207,-0.0996579899708792
2014-06-30,1.80169464880601,1.83963251901781,-0.0379378702118041
2014-07-01,1.88729646569118,2.0039569634067,-0.116660497715522
2014-07-02,1.87846892513335,1.95841384385035,-0.0799449187169989
2014-07-03,1.87696048943326,1.95841384385035,-0.0814533544170877
2014-07-04,1.8790601042565,1.95841384385035,-0.0793537395938506
2014-07-05,1.88346729194745,1.63394516777711,0.249522124170341
2014-07-06,1.87156802928075,1.59286917631779,0.278698852962963
2014-07-07,1.92744822800159,1.54845495466421,0.37899327333738
2014-07-08,1.95742913568392,1.52674068252014,0.430688453163788
2014-07-09,1.9615839975886,1.49901041584857,0.462573581740032
2014-07-10,2.05912974663079,1.49901041584857,0.560119330782215
2014-07-11,2.07613457785919,1.49901041584857,0.577124162010621
2014-07-12,2.09270177129656,1.46416971433735,0.628532056959207
2014-07-13,2.11815174343064,1.41902926146417,0.699122481966475
2014-07-14,2.12258500047028,1.51639657606286,0.606188424407421
2014-07-15,2.13249563332647,1.52429868982404,0.608196943502433
2014-07-16,2.16179177910089,1.80819103424922,0.353600744851671
2014-07-17,2.18145526666194,1.80819103424922,0.373264232412718
2014-07-18,2.18490501027554,1.80819103424922,0.376713976026319
2014-07-19,2.18566349055618,1.88371514292857,0.301948347627611
2014-07-20,2.1595748802647,1.97051532238137,0.189059557883329
2014-07-21,2.1228928649798,1.99793160859814,0.124961256381667
2014-07-22,2.11385983321816,1.82735342438538,0.28650640883278
2014-07-23,2.08326880447567,1.73385447517237,0.349414329303299
2014-07-24,2.08548538712785,1.73385447517237,0.351630911955481
2014-07-25,2.07462993310764,1.73385447517237,0.340775457935278
2014-07-26,2.06281883642077,1.78564548193517,0.277173354485609
2014-07-27,2.0103494678624,2.27896402590787,-0.268614558045469
2014-07-28,2.04181260988116,2.24877807186102,-0.206965461979859
2014-07-29,2.00085922470316,2.26648920684097,-0.265629982137809
2014-07-30,1.97140547214076,2.27132032006787,-0.299914847927115
2014-07-31,1.98537751333788,2.27132032006787,-0.285942806729994
2014-08-01,2.10014969483018,2.27132032006787,-0.171170625237695
2014-08-02,2.09690716816112,2.21044874423744,-0.113541576076319
2014-08-03,2.08706695493311,2.19648861844914,-0.109421663516032
2014-08-04,2.09822173323482,2.40702315487306,-0.30880142163824
2014-08-05,2.11331228259951,2.50120365117843,-0.387891368578924
2014-08-06,2.14659644616768,2.33338412518177,-0.186787679014097
2014-08-07,2.15297840349376,2.33338412518177,-0.180405721688012
2014-08-08,2.18846216611564,2.33338412518177,-0.144921959066133
2014-08-09,2.22001731675118,2.34752134010587,-0.127504023354689
2014-08-10,2.24883975181729,2.37730042872674,-0.128460676909449
2014-08-11,2.24255661619827,2.35462143317896,-0.11206481698069
2014-08-12,2.25381421437487,2.35442188452051,-0.100607670145638
2014-08-13,2.25741949258372,2.49385288830033,-0.236433395716606
2014-08-14,2.26465928414837,2.49385288830033,-0.229193604151963
2014-08-15,2.26829345757142,2.49385288830033,-0.225559430728911
2014-08-16,2.26959022413939,2.75818066325537,-0.488590439115983
2014-08-17,2.30055927718058,2.21881514624942,0.0817441309311624
2014-08-18,2.26227543037385,2.23565562892118,0.0266198014526648
2014-08-19,2.2658831672743,2.27283548901333,-0.00695232173903637
2014-08-20,2.24514029733837,2.39211398720235,-0.146973689863986
2014-08-21,2.24533319706097,2.39211398720235,-0.14678079014138
2014-08-22,2.22953108837828,2.39211398720235,-0.162582898824072
2014-08-23,2.21241686213762,2.27329140901376,-0.06087454687614
2014-08-24,2.17301170341671,2.30754231032835,-0.134530606911641
2014-08-25,2.15583122521639,2.02057291526064,0.13525830995575
2014-08-26,2.12344141677022,1.94376919939833,0.179672217371887
2014-08-27,2.0907831559889,1.98078702183323,0.109996134155673
2014-08-28,2.02759938780218,1.98078702183323,0.0468123659689552
2014-08-29,2.00846228841692,1.98078702183323,0.0276752665836937
2014-08-30,1.99125090800226,2.00231516069098,-0.011064252688723
2014-08-31,2.02820415003225,1.94357816017787,0.0846259898543795
2014-09-01,2.17684058751911,2.05082192870797,0.126018658811137
2014-09-02,2.16417725803331,2.08896776059835,0.0752094974349515
2014-09-03,2.1774440058507,2.11740685621604,0.0600371496346628
2014-09-04,2.12418633978814,2.11740685621604,0.00677948357209912
2014-09-05,2.13277717120945,2.11740685621604,0.0153703149934148
2014-09-06,2.14363985555246,1.82747580642112,0.316164049131341
2014-09-07,2.16403440386057,1.90849039174757,0.255544012113001
2014-09-08,2.16123846545815,1.93002752216735,0.231210943290805
2014-09-09,2.18756369967014,1.87828607446074,0.309277625209394
2014-09-10,2.2852197829634,1.7883891890133,0.496830593950096
2014-09-11,2.30420418106951,1.7883891890133,0.515814992056209
2014-09-12,2.31180562637746,1.7883891890133,0.523416437364164
2014-09-13,2.31885576434433,2.0266249894331,0.292230774911237
2014-09-14,2.44115442037582,2.11495396158281,0.326200458793018
2014-09-15,2.45365377468988,2.10099643638572,0.352657338304167
2014-09-16,2.46888345340267,2.12701045280741,0.341873000595259
2014-09-17,2.48004330741242,2.06340906330849,0.416634244103927
2014-09-18,2.56286083348095,2.06340906330849,0.499451770172465
2014-09-19,2.55574413156137,2.06340906330849,0.49233506825288
2014-09-20,2.5471564065665,2.10830117873459,0.438855227831912
2014-09-21,2.47720603598282,2.13853381794293,0.33867221803989
2014-09-22,2.45744844619185,2.04930756662588,0.408140879565964
2014-09-23,2.45861382316798,2.08295850778716,0.375655315380823
2014-09-24,2.41481577930972,1.99754089025245,0.417274889057272
2014-09-25,2.37439028965309,1.99754089025245,0.376849399400645
2014-09-26,2.36696958588436,1.99754089025245,0.369428695631914
2014-09-27,2.36053982377052,2.01184817391619,0.348691649854336
2014-09-28,2.50017449166626,1.95779567516003,0.54237881650623
2014-09-29,2.53668132983148,2.01866384458612,0.518017485245366
2014-09-30,2.51562467822805,2.29069925938113,0.224925418846925
2014-10-01,2.57994315586984,2.45541969136219,0.124523464507649
2014-10-02,2.58870584890246,2.45541969136219,0.133286157540271
2014-10-03,2.59716267324984,2.45541969136219,0.141742981887648
2014-10-04,2.60785271413624,2.38429538801929,0.223557326116948
2014-10-05,2.59028658363968,2.2856497479686,0.304636835671078
2014-10-06,2.60643076431006,2.32156760326388,0.284863161046182
2014-10-07,2.60270114429295,2.47927291534625,0.123428228946703
2014-10-08,2.63055612426251,2.96393019566944,-0.333374071406928
2014-10-09,2.56465859524906,2.96393019566944,-0.399271600420382
2014-10-10,2.58625941816717,2.96393019566944,-0.377670777502265
2014-10-11,2.60757544729859,2.98970338908161,-0.382127941783028
2014-10-12,2.64983911346644,3.15325900377176,-0.503419890305322
2014-10-13,2.6657858081162,3.1909652118196,-0.525179403703406
2014-10-14,2.69138931110501,3.28152388505651,-0.590134573951494
2014-10-15,2.75410381145775,3.30625725004756,-0.552153438589808
2014-10-16,2.82322228886187,3.30625725004756,-0.48303496118569
2014-10-17,2.84028954152018,3.30625725004756,-0.465967708527383
2014-10-18,2.85476680379361,3.23639518090119,-0.38162837710758
2014-10-19,2.71126196533442,3.49828459042129,-0.787022625086875
2014-10-20,2.6583156529814,3.46137105607659,-0.803055403095192
2014-10-21,2.65451869368553,3.32020173822319,-0.66568304453766
2014-10-22,2.64927058853209,3.35107678174361,-0.701806193211516
2014-10-23,2.71818321291357,3.35107678174361,-0.632893568830033
2014-10-24,2.71458552591503,3.35107678174361,-0.63649125582858
2014-10-25,2.70998473465443,3.3034322477944,-0.593447513139976
2014-10-26,2.75776906311512,3.39163634488914,-0.633867281774021
2014-10-27,2.72235920187086,3.40137207111842,-0.679012869247557
2014-10-28,2.70889528188854,3.24148010625147,-0.532584824362926
2014-10-29,2.6401524040848,3.01221151188811,-0.372059107803306
2014-10-30,2.64502166537568,3.01221151188811,-0.367189846512428
2014-10-31,2.63931053923443,3.01221151188811,-0.372900972653678
2014-11-01,2.75250770756975,2.99981347388207,-0.247305766312318
2014-11-02,2.83490420226008,2.81838299839274,0.0165212038673386
2014-11-03,2.89755711704493,2.95108373219258,-0.0535266151476592
2014-11-04,2.89959913305938,2.89800893802051,0.00159019503887015
2014-11-05,2.88559085503221,2.96239606596655,-0.0768052109343476
2014-11-06,2.82935133948922,2.96239606596655,-0.133044726477332
2014-11-07,2.83423604629934,2.96239606596655,-0.128160019667215
2014-11-08,2.83972954843193,2.98950112351386,-0.149771575081926
2014-11-09,2.87027983181179,2.90684224913367,-0.0365624173218881
2014-11-10,2.8832522239536,2.98044416451302,-0.097191940559417
2014-11-11,2.89341695234179,2.98168544823351,-0.0882684958917186
2014-11-12,2.86093960795552,2.78859932910313,0.0723402788523839
2014-11-13,2.91271912120283,2.78859932910313,0.124119792099695
2014-11-14,2.90699065290391,2.78859932910313,0.118391323800783
2014-11-15,2.89935285784304,2.82654717300189,0.0728056848411551
2014-11-16,2.90163488313556,2.77044782245008,0.131187060685482
2014-11-17,2.89086703304201,2.7611924031344,0.129674629907616
2014-11-18,2.92210082709789,2.63302154555063,0.289079281547263
2014-11-19,2.84757641423494,2.28814360862306,0.559432805611876
2014-11-20,2.79725202638656,2.28814360862306,0.509108417763498
2014-11-21,2.79079302120954,2.28814360862306,0.502649412586477
2014-11-22,2.78310055378824,2.35699907055426,0.42610148323398
2014-11-23,2.7046555262059,2.34403045274713,0.360625073458767
2014-11-24,2.63272155914456,2.22609690190195,0.406624657242604
2014-11-25,2.61023778095841,2.55562970623858,0.0546080747198334
2014-11-26,2.6069065593183,2.55288049218708,0.0540260671312214
2014-11-27,2.62445875816047,2.55288049218708,0.0715782659733892
2014-11-28,2.59145219344646,2.55288049218708,0.0385717012593747
2014-11-29,2.53761531785131,3.076246007073,-0.538630689221691
2014-11-30,2.42328345123678,2.96018474103054,-0.536901289793754
2014-12-01,2.46321201976389,3.00237574352543,-0.539163723761542
2014-12-02,2.45873064734042,2.87824317745995,-0.419512530119529
2014-12-03,2.41338430903852,2.90154310144421,-0.488158792405688
2014-12-04,2.38939052820206,2.90154310144421,-0.512152573242151
2014-12-05,2.36622041929513,2.90154310144421,-0.535322682149075
2014-12-06,2.34552559629083,2.83390977056085,-0.488384174270022
2014-12-07,2.29745500581339,2.87584326537226,-0.578388259558873
2014-12-08,2.28454335452989,2.89592019927364,-0.611376844743757
2014-12-09,2.22796534001827,3.02888670156355,-0.800921361545277
2014-12-10,2.31631435127929,3.1744751991754,-0.858160847896116
2014-12-11,2.31870223535225,3.1744751991754,-0.855772963823157
2014-12-12,2.312181414105,3.1744751991754,-0.862293785070407
2014-12-13,2.30539022339508,3.06962438377882,-0.76423416038374
2014-12-14,2.2798709073104,3.05319428807932,-0.773323380768924
2014-12-15,2.2644529370591,3.01561102398119,-0.751158086922081
2014-12-16,2.22813723096624,2.50142349818977,-0.273286267223526
2014-12-17,2.19437538133934,2.28559865065032,-0.0912232693109769
2014-12-18,2.28722392069176,2.28711086353727,0.000113057154487617
2014-12-19,2.26490035746247,2.28711086353727,-0.022210506074805
2014-12-20,2.2411606842652,1.689950931102,0.551209753163197
2014-12-21,2.18162804748863,1.65894704208112,0.522681005407508
2014-12-22,2.16474088886753,1.56331128763724,0.601429601230286
2014-12-23,2.16485643526539,1.48274914658654,0.682107288678851
2014-12-24,2.0843018963933,1.38656687570586,0.69773502068744
2014-12-25,1.93745159870014,1.38656687570586,0.550884722994277
2014-12-26,1.95633200369775,1.38656687570586,0.569765127991894
2014-12-27,1.93034469243139,1.37854078447971,0.551803907951682
2014-12-28,1.90617199195549,1.31202008845668,0.594151903498806
2014-12-29,1.84947888273746,1.26709820600549,0.582380676731963
2014-12-30,1.86648929631338,1.27530292665626,0.591186369657113
2014-12-31,1.79889504867606,1.20949623351521,0.589398815160854
2015-01-01,1.6694859797135,1.20949623351521,0.459989746198294
2015-01-02,1.74586198572069,1.20949623351521,0.536365752205489
2015-01-03,1.77742989966646,1.21871538336736,0.558714516299103
2015-01-04,1.80721312365495,1.1954541771199,0.611758946535049
2015-01-05,1.84219648921862,1.26260247795566,0.579594011262958
2015-01-06,1.82875304715708,1.45627417483978,0.372478872317294
2015-01-07,1.84528970625252,1.58192452003873,0.263365186213786
2015-01-08,1.77139662066475,1.58041230714799,0.190984313516757
2015-01-09,1.80769534083083,1.58041230714799,0.227283033682844
2015-01-10,1.84381499420851,1.5891917876386,0.254623206569914
2015-01-11,1.9888258241117,1.58414242922702,0.404683394884676
2015-01-12,1.99034631997347,1.61354099563142,0.376805324342045
2015-01-13,2.04647968150675,1.71367002467559,0.332809656831165
