"Date","pred","bookings","res"
2015-01-14,2.10885936906561,1.83251748617478,0.27634188289083
2015-01-15,2.18015559297055,1.83251748617478,0.347638106795767
2015-01-16,2.20610277773812,1.83251748617478,0.373585291563341
2015-01-17,2.22934792703018,1.86245741655315,0.366890510477027
2015-01-18,2.24855480529368,1.86464033636258,0.383914468931095
2015-01-19,2.24412341741845,1.91197172787101,0.332151689547444
2015-01-20,2.2298190635629,1.91045928286934,0.319359780693564
2015-01-21,2.33366286172532,2.00237244594047,0.331290415784849
2015-01-22,2.31208839430474,2.00237244594047,0.309715948364271
2015-01-23,2.3212707855273,2.00237244594047,0.318898339586838
2015-01-24,2.32915514335036,1.95742328479059,0.371731858559777
2015-01-25,2.34261318854988,1.96174915276896,0.380864035780911
2015-01-26,2.38413764210418,2.01804165194711,0.366095990157068
2015-01-27,2.34679294098169,2.07300160402179,0.273791336959896
2015-01-28,2.31265654135495,2.13275692746484,0.179899613890114
2015-01-29,2.31176244700328,2.13275692746484,0.179005519538435
2015-01-30,2.29313794663176,2.13275692746484,0.160381019166919
2015-01-31,2.27603098424152,2.3033650482493,-0.027334064007789
2015-02-01,2.30440645571798,2.29326207324755,0.0111443824704263
2015-02-02,2.29989271052182,2.31735881614904,-0.0174661056272272
2015-02-03,2.38726463029161,2.30161582645499,0.0856488038366225
2015-02-04,2.35630029812455,2.2350812254709,0.121219072653654
2015-02-05,2.36847902275622,2.2350812254709,0.133397797285321
2015-02-06,2.36154631059617,2.2350812254709,0.12646508512527
2015-02-07,2.35511435568333,2.32929260632432,0.0258217493590074
2015-02-08,2.3235197653994,2.28195784742076,0.0415619179786364
2015-02-09,2.32328648725525,2.2438960005453,0.0793904867099413
2015-02-10,2.29525248985738,2.29753814051865,-0.00228565066127251
2015-02-11,2.19945938885212,2.23310972651603,-0.0336503376639121
2015-02-12,2.27187244500965,2.23310972651603,0.0387627184936172
2015-02-13,2.27904307376593,2.23310972651603,0.0459333472499019
2015-02-14,2.27010957570747,2.3007120466211,-0.0306024709136383
2015-02-15,2.26031137956306,2.3553054465965,-0.0949940670334404
2015-02-16,2.24139904789627,2.36166674664462,-0.120267698748358
2015-02-17,2.23538795113564,2.48151633798866,-0.246128386853029
2015-02-18,2.24576404225081,2.46107775900515,-0.215313716754338
2015-02-19,2.2591811241582,2.46107775900515,-0.201896634846947
2015-02-20,2.23376721097156,2.46107775900515,-0.227310548033586
2015-02-21,2.2066884865053,2.39653072353216,-0.189842237026856
2015-02-22,2.17536013107747,2.44639436167511,-0.271034230597641
2015-02-23,2.13812549645081,2.38978388862455,-0.251658392173741
2015-02-24,2.0514021627605,2.36370729213738,-0.312305129376884
2015-02-25,1.97519567981362,2.44915189677688,-0.473956216963255
2015-02-26,1.92078863224015,2.44915189677688,-0.528363264536732
2015-02-27,1.9204500131309,2.44915189677688,-0.528701883645975
2015-02-28,1.92166957212612,2.49068931008863,-0.569019737962513
2015-03-01,2.07034352514893,2.60962419384251,-0.539280668693579
2015-03-02,2.04961094586179,2.67489081858321,-0.625279872721423
2015-03-03,2.04693554760888,2.58859800528529,-0.54166245767641
2015-03-04,2.05032483255491,2.57379300814264,-0.523468175587733
2015-03-05,2.02558396942914,2.57379300814264,-0.548209038713504
2015-03-06,2.00865817628801,2.57379300814264,-0.565134831854631
2015-03-07,1.99402713635936,2.54153814797692,-0.547511011617552
2015-03-08,1.98799638682976,2.56814807368919,-0.580151686859422
2015-03-09,2.01247599674389,2.48972717119415,-0.477251174450263
2015-03-10,1.98071624431759,2.22254418510025,-0.24182794078266
2015-03-11,1.9744407008402,2.30480444638445,-0.330363745544249
2015-03-12,1.96342891734093,2.30480444638445,-0.341375529043519
2015-03-13,1.9599122365471,2.30480444638445,-0.344892209837356
2015-03-14,1.95599759882316,2.26407763978407,-0.308080040960914
2015-03-15,1.96527634770609,2.24833146672009,-0.283055119013999
2015-03-16,1.9433437960688,2.69366725157459,-0.750323455505786
2015-03-17,2.13687175698578,2.82285718808078,-0.685985431094993
2015-03-18,2.10427453322336,2.80484966165531,-0.700575128431946
2015-03-19,2.13289633067325,2.80484966165531,-0.671953330982059
2015-03-20,2.12492073467001,2.80484966165531,-0.679928926985294
2015-03-21,2.03062902064994,2.70008997799687,-0.669460957346933
2015-03-22,1.78520784573629,2.60812296744463,-0.822915121708336
2015-03-23,1.7750546708703,2.55385632932719,-0.778801658456882
2015-03-24,1.74996178876609,2.58225996971522,-0.832298180949138
2015-03-25,1.7390135792084,2.57106526488386,-0.832051685675458
2015-03-26,1.71661028591916,2.57106526488386,-0.854454978964702
2015-03-27,1.70177673758008,2.57106526488386,-0.869288527303786
2015-03-28,1.68756853602827,2.57293627940086,-0.885367743372594
2015-03-29,1.67543423268944,2.53983532712824,-0.864401094438798
2015-03-30,1.67405447317287,2.50673620989155,-0.832681736718673
2015-03-31,1.66755151748657,2.59119920281899,-0.92364768533242
2015-04-01,1.78272982640192,2.45456986423537,-0.671840037833455
2015-04-02,1.76772144017741,2.45456986423537,-0.686848424057963
2015-04-03,1.75762804318219,2.45456986423537,-0.69694182105318
2015-04-04,1.74975183070637,2.49588115063594,-0.746129319929567
2015-04-05,1.7449807242956,2.47220134513077,-0.727220620835167
2015-04-06,1.7390429941006,2.05280128685114,-0.31375829275054
2015-04-07,1.75493478495628,2.0013312260511,-0.246396441094822
2015-04-08,1.77323527587578,1.9539809088172,-0.180745632941423
2015-04-09,1.7538549550809,1.9539809088172,-0.200125953736303
2015-04-10,1.75699420971796,1.9539809088172,-0.19698669909924
2015-04-11,1.75922750169411,1.95906665979393,-0.199839158099819
2015-04-12,1.7776598664932,2.00306358661663,-0.225403720123432
2015-04-13,1.80024160724133,1.99120476181255,-0.190963154571216
2015-04-14,1.84721997892484,2.05992179925373,-0.212701820328894
2015-04-15,1.81521723186597,2.1225188841945,-0.307301652328527
2015-04-16,1.8549015908502,2.1225188841945,-0.267617293344295
2015-04-17,1.85255412291735,2.1225188841945,-0.269964761277145
2015-04-18,1.847538637463,2.05503008120837,-0.207491443745366
2015-04-19,1.85436985921115,2.02965206035717,-0.17528220114602
2015-04-20,1.84563433146104,2.04504097109793,-0.199406639636888
2015-04-21,1.83272371999919,1.94231156551254,-0.10958784551335
2015-04-22,1.79183186031878,1.93999824997393,-0.148166389655155
2015-04-23,1.75318283168599,1.93999824997393,-0.186815418287945
2015-04-24,1.73785979719833,1.93999824997393,-0.202138452775609
2015-04-25,1.72115654032677,1.91100325121566,-0.189846710888885
2015-04-26,1.74253768427297,1.97324921336597,-0.230711529092994
2015-04-27,1.74745698878542,1.90408679718051,-0.156629808395097
2015-04-28,1.69163804035634,1.86100273118083,-0.169364690824497
2015-04-29,1.68725145491771,1.85437235001973,-0.167120895102017
2015-04-30,1.75037370342761,1.85437235001973,-0.103998646592118
2015-05-01,1.8627451765351,1.85437235001973,0.00837282651536864
2015-05-02,1.86142643122002,1.78237520387158,0.0790512273484478
2015-05-03,1.86573866289109,1.75752168120745,0.108216981683642
2015-05-04,1.9323320845142,1.72376880066098,0.208563283853217
2015-05-05,1.8943923576735,1.63813242735935,0.256259930314145
2015-05-06,1.91376520367339,1.62024521279858,0.293519990874813
2015-05-07,1.92508806707337,1.62024521279858,0.304842854274796
2015-05-08,1.93190213385969,1.62024521279858,0.311656921061115
2015-05-09,1.93949527386576,1.65302717833179,0.28646809553397
2015-05-10,1.94202231569216,1.71844534779592,0.223576967896236
2015-05-11,1.88328084209934,1.78540539377175,0.0978754483275874
2015-05-12,1.86926776589826,1.79976921974304,0.0694985461552198
2015-05-13,1.90938160335645,1.74776820756042,0.161613395796027
2015-05-14,1.96366154123098,1.74776820756042,0.215893333670553
2015-05-15,1.96435101656243,1.74776820756042,0.216582809002009
2015-05-16,1.96319327410311,1.62490890756125,0.338284366541855
2015-05-17,1.90268684877083,1.54539781655931,0.35728903221152
2015-05-18,1.87849871860817,1.55092152634497,0.327577192263204
2015-05-19,1.8677542693913,1.59371788048367,0.274036388907628
2015-05-20,1.83345478400588,1.64542494553854,0.188029838467345
2015-05-21,1.79339380213059,1.64542494553854,0.147968856592059
2015-05-22,1.77412630710751,1.64542494553854,0.128701361568973
2015-05-23,1.75332670332864,1.62814685643114,0.125179846897499
2015-05-24,1.73269787291065,1.59948967228121,0.133208200629439
2015-05-25,1.67916493490338,1.65203020253398,0.0271347323694
2015-05-26,1.59806687990203,1.7610203485453,-0.162953468643264
2015-05-27,1.62270702049136,1.70914198416662,-0.086434963675255
2015-05-28,1.61199663113803,1.70914198416662,-0.09714535302859
2015-05-29,1.5866959807463,1.70914198416662,-0.122446003420318
2015-05-30,1.56309293117374,1.79777077253685,-0.234677841363103
2015-05-31,1.53875916544348,1.70771862152324,-0.168959456079757
2015-06-01,1.69044046988711,1.7377476074661,-0.0473071375789971
2015-06-02,1.70664803637192,1.78823800306035,-0.0815899666884325
2015-06-03,1.66811143793166,1.85001271531116,-0.181901277379501
2015-06-04,1.63439557282254,1.85001271531116,-0.215617142488617
2015-06-05,1.62914301920682,1.85001271531116,-0.220869696104336
2015-06-06,1.62651913799345,1.96365048489438,-0.337131346900924
2015-06-07,1.64139330107719,1.94203628166507,-0.300642980587881
2015-06-08,1.61953677237034,1.91510714875488,-0.295570376384537
2015-06-09,1.633998404257,1.89727342701209,-0.263275022755089
2015-06-10,1.6179710845463,1.87749027088214,-0.259519186335841
2015-06-11,1.61823906982318,1.87749027088214,-0.259251201058963
2015-06-12,1.61785226734355,1.87749027088214,-0.259638003538588
2015-06-13,1.61744391452521,1.91892077106455,-0.301476856539339
2015-06-14,1.64427891792729,1.99740875742216,-0.353129839494865
2015-06-15,1.65200003609061,2.02858981236532,-0.37658977627471
2015-06-16,1.68886622646824,1.93062364558054,-0.241757419112303
2015-06-17,1.65871971193701,1.96273069538277,-0.304010983445763
2015-06-18,1.69016156066209,1.96273069538277,-0.272569134720683
2015-06-19,1.69505835091695,1.96273069538277,-0.267672344465822
2015-06-20,1.69848718540743,1.78306908774511,-0.0845819023376764
2015-06-21,1.73841081606224,1.81025160310598,-0.0718407870437401
2015-06-22,1.70893762959167,1.64856420988881,0.0603734197028596
2015-06-23,1.71406776783988,1.62693924863026,0.0871285192096181
2015-06-24,1.75096683204174,1.50877237534309,0.242194456698654
2015-06-25,1.66452653286979,1.50877237534309,0.1557541575267
2015-06-26,1.6562975733541,1.50877237534309,0.147525198011009
2015-06-27,1.64876027405262,1.47143027299048,0.177330001062144
2015-06-28,1.63161039724946,1.52071311145599,0.110897285793475
2015-06-29,1.61462955316529,1.53566608611573,0.0789634670495556
2015-06-30,1.61827072873712,1.55409760737974,0.064173121357378
2015-07-01,1.71587790222839,1.56774149632696,0.148136405901426
2015-07-02,1.71727061644197,1.56774149632696,0.149529120115006
2015-07-03,1.7308818497695,1.56774149632696,0.163140353442544
2015-07-04,1.7468803175725,1.52427043078943,0.222609886783078
2015-07-05,1.73133105272427,1.47498489595132,0.256346156772954
2015-07-06,1.78259789571166,1.45597641421805,0.326621481493613
2015-07-07,1.72763106878847,1.47283953625711,0.254791532531359
2015-07-08,1.75058657722548,1.49452805986166,0.256058517363813
2015-07-09,1.78767638653517,1.49452805986166,0.293148326673504
2015-07-10,1.80379796493798,1.49452805986166,0.309269905076321
2015-07-11,1.82011716160923,1.55672616509585,0.263390996513387
2015-07-12,1.80222140112892,1.60213617077753,0.200085230351392
2015-07-13,1.82368621509522,1.63565434510899,0.188031869986229
2015-07-14,1.89985659811646,1.58260467866754,0.31725191944892
2015-07-15,1.92536734510213,1.66238810688213,0.262979238220003
2015-07-16,2.01650332147256,1.66238810688213,0.354115214590427
2015-07-17,2.02607772732154,1.66238810688213,0.363689620439407
2015-07-18,2.03311204258353,1.66266356410214,0.370448478481387
2015-07-19,2.05802190536633,1.64530995815911,0.412711947207224
2015-07-20,2.08929932350293,1.6309865312868,0.458312792216131
2015-07-21,2.10348117304966,1.60318329473522,0.50029787831444
2015-07-22,2.10133743891492,1.63208841981677,0.46924901909815
2015-07-23,2.05501602729782,1.63208841981677,0.42292760748105
2015-07-24,2.04219646798447,1.63208841981677,0.410108048167693
2015-07-25,2.02788691874593,1.62754807912368,0.400338839622254
2015-07-26,2.01822186121717,1.60910361436131,0.409118246855864
2015-07-27,1.99778039567173,1.52756555207324,0.470214843598483
2015-07-28,2.00385341001675,1.6012421395159,0.402611270500848
2015-07-29,2.0068167434074,1.56089354703795,0.445923196369447
2015-07-30,1.98030431801453,1.56089354703795,0.419410770976581
2015-07-31,1.9718376356177,1.56089354703795,0.410944088579752
2015-08-01,2.08301989221945,1.61286898983732,0.470150902382138
2015-08-02,2.06971453875303,1.58903631671531,0.480678222037722
2015-08-03,2.08435081876814,1.61172124954365,0.472629569224495
2015-08-04,2.12920326227322,1.65296997302758,0.476233289245638
2015-08-05,2.09291350794956,1.76502963621774,0.327883871731818
2015-08-06,2.05573348840699,1.76502963621774,0.290703852189243
2015-08-07,2.05703009478748,1.76502963621774,0.292000458569736
2015-08-08,2.059147156775,1.81887619396102,0.240270962813975
2015-08-09,2.0646036635153,2.00254552440866,0.0620581391066417
2015-08-10,2.06000667950138,1.99229752736702,0.0677091521343647
2015-08-11,2.05227152118459,1.96845731640986,0.0838142047747308
2015-08-12,2.03337795333937,1.90365892780523,0.129719025534142
2015-08-13,2.04293997399509,1.90365892780523,0.139281046189864
2015-08-14,2.04114636639133,1.90365892780523,0.137487438586105
2015-08-15,2.03748494107276,1.90780072712257,0.12968421395019
2015-08-16,2.0355332843028,1.89956547016061,0.135967814142191
2015-08-17,1.99797655269504,1.98221907177089,0.0157574809241452
2015-08-18,2.02090915013105,1.84932540651798,0.171583743613069
2015-08-19,2.01413494348526,1.86271298519293,0.151421958292326
2015-08-20,2.00480886595324,1.86271298519293,0.142095880760303
2015-08-21,2.00581804104149,1.86271298519293,0.143105055848559
2015-08-22,1.98251848341897,1.8042360024146,0.178282481004371
2015-08-23,1.93115364387631,1.81165972739661,0.119493916479703
2015-08-24,1.91757969604805,1.76759082694606,0.149988869101994
2015-08-25,1.84733006730676,1.78069744654993,0.0666326207568251
2015-08-26,1.8363095796667,1.72111327303019,0.115196306636518
2015-08-27,1.87100658379495,1.72111327303019,0.149893310764765
2015-08-28,1.85202432982624,1.72111327303019,0.130911056796049
2015-08-29,1.83093668054789,1.59069559090685,0.240241089641047
2015-08-30,1.84096681699157,1.38774637021934,0.453220446772231
2015-08-31,1.8396481606178,1.35814782495983,0.481500335657965
2015-09-01,1.94874086603522,1.40047521637578,0.548265649659447
2015-09-02,1.93619737448171,1.53525288322573,0.400944491255981
2015-09-03,1.97821148112416,1.53525288322573,0.442958597898436
2015-09-04,1.96649013180286,1.53525288322573,0.43123724857713
2015-09-05,1.95727735059336,1.54278433988373,0.414493010709627
2015-09-06,1.9540987899527,1.58686638190573,0.367232408046967
2015-09-07,1.99103670753539,1.57572309886747,0.415313608667921
2015-09-08,2.00566578796133,1.75313185477504,0.25253393318629
2015-09-09,2.00039711408317,1.79982380926863,0.200573304814542
2015-09-10,1.97794230934232,1.79982380926863,0.178118500073696
2015-09-11,1.97998460568488,1.79982380926863,0.180160796416248
2015-09-12,1.98200485855341,1.80128072859855,0.180724129954857
2015-09-13,2.0445294668898,1.75644963161469,0.288079835275113
2015-09-14,2.11562033044174,1.77241282288749,0.343207507554249
2015-09-15,2.10700416425243,1.79507446803425,0.311929696218179
2015-09-16,2.12296290509403,1.84115283803891,0.28181006705512
2015-09-17,2.09276772197336,1.84115283803891,0.251614883934452
2015-09-18,2.09202919201925,1.84115283803891,0.250876353980346
2015-09-19,2.08969773352146,1.96783855699493,0.121859176526528
2015-09-20,2.08512073941529,2.01167203124106,0.0734487081742325
2015-09-21,2.1060525579378,2.13585984560694,-0.0298072876691342
2015-09-22,2.0533770066686,2.11947463179227,-0.0660976251236702
2015-09-23,2.04474293766543,2.01971990925372,0.025023028411709
2015-09-24,2.00985599588603,2.01971990925372,-0.00986391336769588
2015-09-25,1.99528510076925,2.01971990925372,-0.0244348084844721
2015-09-26,1.98117755213752,2.03675445368168,-0.0555769015441578
2015-09-27,1.97787224734202,2.08980951197474,-0.11193726463272
2015-09-28,1.98908018833026,2.09967108374504,-0.110590895414779
2015-09-29,1.98222625302151,1.99520260490303,-0.0129763518815238
2015-09-30,1.97961403103545,1.99164288282342,-0.0120288517879699
2015-10-01,2.0808001505211,1.99164288282342,0.0891572676976766
2015-10-02,2.07401738176122,1.99164288282342,0.0823744989378001
2015-10-03,2.06953759305179,2.11114995252327,-0.0416123594714768
2015-10-04,2.03193565318361,2.13763815693611,-0.105702503752496
2015-10-05,1.97273931233212,2.17840601807625,-0.205666705744122
2015-10-06,1.99282909557223,2.56254436724789,-0.569715271675656
2015-10-07,2.0790539663285,2.53013371638685,-0.451079750058353
2015-10-08,2.11947427177802,2.53013371638685,-0.410659444608838
2015-10-09,2.14224403304979,2.53013371638685,-0.387889683337063
2015-10-10,2.16195779526606,2.49396176013675,-0.332003964870693
2015-10-11,2.15610116673633,2.52683107542965,-0.370729908693318
2015-10-12,2.25816845614463,2.50499928353339,-0.246830827388756
2015-10-13,2.25549351004884,2.63980029223724,-0.384306782188408
2015-10-14,2.30731224222109,2.65364201850947,-0.346329776288385
2015-10-15,2.32361479848623,2.65364201850947,-0.330027220023239
2015-10-16,2.33470033900812,2.65364201850947,-0.31894167950135
2015-10-17,2.34337161062285,2.63177488731011,-0.288403276687253
2015-10-18,2.32344278739765,2.57024854395818,-0.246805756560529
2015-10-19,2.35744306072593,2.61562866181125,-0.258185601085325
2015-10-20,2.31457991525531,2.92893905266164,-0.61435913740633
2015-10-21,2.31541925761849,2.99711173817354,-0.681692480555049
2015-10-22,2.3466014880687,2.99711173817354,-0.650510250104837
2015-10-23,2.34092236822471,2.99711173817354,-0.656189369948826
2015-10-24,2.33243729593232,2.8567395161511,-0.524302220218776
2015-10-25,2.3335136892274,2.91898919933193,-0.585475510104527
2015-10-26,2.35180960921571,2.93402021054498,-0.582210601329276
2015-10-27,2.35083600832149,2.51344134028098,-0.162605331959481
2015-10-28,2.29866737499833,2.47633210115103,-0.177664726152698
2015-10-29,2.26107143517584,2.47633210115103,-0.215260665975193
2015-10-30,2.23982134275138,2.47633210115103,-0.236510758399645
2015-10-31,2.21984189888462,2.52959025241867,-0.30974835353405
2015-11-01,2.32925911899656,2.50459602300915,-0.175336904012587
2015-11-02,2.29075564816594,2.61476147457053,-0.324005826404594
2015-11-03,2.3001357447356,2.54521417083258,-0.245078426096979
2015-11-04,2.24535381374881,2.56585053414942,-0.320496720400612
2015-11-05,2.24995119916275,2.56585053414942,-0.315899334986668
2015-11-06,2.25381689053029,2.56585053414942,-0.312033643619131
2015-11-07,2.25873248232529,2.59778828492594,-0.339055802600651
2015-11-08,2.26180854253471,2.63487332138615,-0.373064778851441
2015-11-09,2.25604689586908,2.62919260391797,-0.373145708048892
2015-11-10,2.27678383886814,2.36811288795316,-0.0913290490850147
2015-11-11,2.29558361507952,2.42512907098936,-0.12954545590984
2015-11-12,2.24828000413254,2.42512907098936,-0.176849066856823
2015-11-13,2.24364663101733,2.42512907098936,-0.181482439972035
2015-11-14,2.23743093339726,2.48383837305496,-0.246407439657693
2015-11-15,2.22968242317438,2.43820276520458,-0.208520342030196
2015-11-16,2.24056447483599,2.48573640418657,-0.245171929350575
2015-11-17,2.21371233696118,2.37194850148047,-0.158236164519295
2015-11-18,2.18243686296046,2.2631311034622,-0.0806942405017379
2015-11-19,2.13302178774029,2.2631311034622,-0.130109315721906
2015-11-20,2.10606901114807,2.2631311034622,-0.15706209231413
2015-11-21,2.07745314063504,2.22066835594804,-0.143215215312997
2015-11-22,2.03385433461517,2.20204621053444,-0.168191875919272
2015-11-23,2.03495031455532,2.14048191800367,-0.10553160344835
2015-11-24,1.988057221286,2.04463772335621,-0.0565805020702128
2015-11-25,2.0670476029627,1.99506150398799,0.0719860989747136
2015-11-26,2.07534962613136,1.99506150398799,0.0802881221433669
2015-11-27,2.03081191377714,1.99506150398799,0.0357504097891539
2015-11-28,2.03294147271663,2.0856110467374,-0.0526695740207694
2015-11-29,2.13797396840528,2.02675477423275,0.111219194172525
2015-11-30,2.02623857883736,1.95641015804006,0.0698284207973066
2015-12-01,2.13368837302551,1.86250353877177,0.271184834253737
2015-12-02,2.08605122426525,1.7320631088686,0.353988115396643
2015-12-03,2.06266359845176,1.7320631088686,0.330600489583159
2015-12-04,2.04369523609057,1.7320631088686,0.311632127221966
2015-12-05,2.02742490777746,1.75060346752221,0.276821440255247
2015-12-06,2.00360973738134,1.84339357141755,0.160216165963791
2015-12-07,1.97641045227647,1.81194269186877,0.164467760407702
2015-12-08,1.93033138150349,1.94042310963722,-0.0100917281337232
2015-12-09,1.97153058461845,2.12421003318146,-0.152679448563016
2015-12-10,1.9722419208847,2.12421003318146,-0.151968112296766
2015-12-11,1.96316513326019,2.12421003318146,-0.161044899921274
2015-12-12,1.9543639565818,2.22016494769125,-0.265800991109445
2015-12-13,1.96241033030674,2.23210895629703,-0.269698625990289
2015-12-14,1.97248742543161,2.16679613456428,-0.194308709132671
2015-12-15,2.01357558369637,2.08674848771504,-0.0731729040186728
2015-12-16,1.92669714707881,1.95004522690275,-0.0233480798239398
2015-12-17,1.8602674624417,1.95004522690275,-0.0897777644610542
2015-12-18,1.85938692325726,1.95004522690275,-0.0906583036454904
2015-12-19,1.85671275248751,1.88087163029824,-0.0241588778107336
2015-12-20,1.77041697525419,1.93168475843561,-0.161267783181416
2015-12-21,1.76853921893053,1.8673522116591,-0.0988129927285761
2015-12-22,1.71387171465904,1.82633108610328,-0.112459371444244
2015-12-23,1.67973152920604,1.68751749742452,-0.00778596821848687
2015-12-24,1.65607821918093,1.68751749742452,-0.0314392782435977
2015-12-25,1.58845779299736,1.68751749742452,-0.0990597044271642
2015-12-26,1.60990681196563,1.55562375916735,0.0542830527982796
2015-12-27,1.5739296420943,1.45076774731315,0.123161894781153
2015-12-28,1.36528711835854,1.35227621671836,0.013010901640182
2015-12-29,1.33887970237993,1.32169011058763,0.0171895917922926
2015-12-30,1.36469955742359,1.21816937364439,0.146530183779201
2015-12-31,1.37792358407751,1.21816937364439,0.159754210433117
2016-01-01,1.26957469806075,1.21816937364439,0.0514053244163606
2016-01-02,1.34597636200488,1.17761700828749,0.168359353717385
2016-01-03,1.35588887194172,1.24458524033536,0.111303631606353
2016-01-04,1.39112754259259,1.25253235599611,0.138595186596471
2016-01-05,1.47476350702345,1.39834370800452,0.0764197990189324
2016-01-06,1.59244674490765,1.64770590301385,-0.0552591581062061
