uniform_date,21_d_MA,raw_sales
1/1/2012,5670.250069,0
1/2/2012,6191.225312,0
1/3/2012,6701.564754,1977.644692
1/4/2012,6701.564754,6723.102923
1/5/2012,6701.564754,19427.78131
1/6/2012,7236.140567,16340.33538
1/7/2012,7849.127775,0
1/8/2012,7412.256645,0
1/9/2012,7556.725865,9525.148538
1/10/2012,7894.868853,3915.102
1/11/2012,7894.868853,7434.399308
1/12/2012,7894.868853,11221.70823
1/13/2012,9863.886636,10751.00038
1/14/2012,10688.71265,0
1/15/2012,10589.16009,0
1/16/2012,9791.636364,9499.001
1/17/2012,10123.67875,18831.65254
1/18/2012,10123.67875,7934.809077
1/19/2012,10123.67875,7232.115385
1/20/2012,9901.188191,9471.945769
1/21/2012,10731.34517,0
1/22/2012,10846.8705,0
1/23/2012,13076.03717,34987.93146
1/24/2012,13250.76683,16634.16854
1/25/2012,13250.76683,4954.130308
1/26/2012,13250.76683,5256.398154
1/27/2012,14697.19323,22240.47338
1/28/2012,16234.78529,0
1/29/2012,16503.90436,0
1/30/2012,17140.96774,5571.662385
1/31/2012,17033.83462,18666.35285
2/1/2012,17033.83462,9487.195615
2/2/2012,17033.83462,50832.28523
2/3/2012,17110.25726,13855.812
2/4/2012,17018.43779,0
2/5/2012,17978.17021,0
2/6/2012,18571.98617,35200.88538
2/7/2012,18198.0796,46153.48077
2/8/2012,18198.0796,12716.84808
2/9/2012,18198.0796,18552.24138
2/10/2012,18379.28585,7568.272692
2/11/2012,19102.08272,0
2/12/2012,19153.78746,0
2/13/2012,19449.20705,36345.903
2/14/2012,20132.27095,15002.60723
2/15/2012,20132.27095,22007.83715
2/16/2012,20132.27095,15808.05092
2/17/2012,19269.07015,15596.44131
2/18/2012,18848.75596,0
2/19/2012,18489.69058,0
2/20/2012,18112.52463,8791.558
2/21/2012,23752.79097,31509.89723
2/22/2012,23752.79097,10405.94915
2/23/2012,23752.79097,56081.664
2/24/2012,22253.06622,25993.33223
2/25/2012,25842.04382,0
2/26/2012,24889.09124,0
2/27/2012,25108.63767,19862.47108
2/28/2012,25844.15659,38684.821
2/29/2012,25844.15659,6336.532462
3/1/2012,25844.15659,11850.29246
3/2/2012,27267.89783,107791.467
3/3/2012,26922.14152,0
3/4/2012,26869.79896,0
3/5/2012,24343.44826,9696.947769
3/6/2012,25000.3412,78775.97838
3/7/2012,25000.3412,5074.602769
3/8/2012,25000.3412,19709.22223
3/9/2012,24803.6423,28666.04677
3/10/2012,23001.87936,0
3/11/2012,24034.08755,0
3/12/2012,23560.47335,34090.34454
3/13/2012,18309.7222,25366.07354
3/14/2012,18309.7222,9475.862231
3/15/2012,18309.7222,11190.35546
3/16/2012,20941.06431,37665.81446
3/17/2012,17943.01609,0
3/18/2012,19176.28096,0
3/19/2012,20031.15643,16367.28285
3/20/2012,20644.35275,6668.879538
3/21/2012,20644.35275,24678.07792
3/22/2012,20644.35275,3434.532538
3/23/2012,19196.73842,14489.65815
3/24/2012,18805.44637,0
3/25/2012,19462.9889,0
3/26/2012,19435.46077,56453.87292
3/27/2012,17622.45458,25502.96777
3/28/2012,17622.45458,26988.77077
3/29/2012,17622.45458,34899.70169
3/30/2012,17181.61254,39562.07385
3/31/2012,18237.35087,0
4/1/2012,17850.81168,0
4/2/2012,18780.55947,8367.351231
4/3/2012,18598.68336,18413.115
4/4/2012,18598.68336,21159.88708
4/5/2012,18598.68336,10701.20185
4/6/2012,19825.29772,5450.089
4/7/2012,18783.07888,0
4/8/2012,17557.54555,0
4/9/2012,16031.579,8533.858769
4/10/2012,14361.31872,25428.53777
4/11/2012,14361.31872,17809.57377
4/12/2012,14361.31872,19955.43569
4/13/2012,14375.74244,11257.85946
4/14/2012,14048.04602,0
4/15/2012,13928.90346,0
4/16/2012,14841.34116,78249.86646
4/17/2012,15473.79495,6983.540846
4/18/2012,15473.79495,5211.986308
4/19/2012,15473.79495,7784.449769
4/20/2012,17517.59453,9882.833385
4/21/2012,16832.87593,0
4/22/2012,20401.58965,0
4/23/2012,20040.99075,8623.649692
4/24/2012,20247.79665,12590.20169
4/25/2012,20247.79665,19042.81562
4/26/2012,20247.79665,26914.51785
4/27/2012,16428.94793,16688.30638
4/28/2012,16842.8198,0
4/29/2012,17233.32805,0
4/30/2012,17560.89964,44850.605
5/1/2012,21915.05911,13261.615
5/2/2012,21915.05911,81222.87138
5/3/2012,21915.05911,13547.87077
5/4/2012,22773.18076,14932.64108
5/5/2012,23361.00913,0
5/6/2012,23092.50591,0
5/7/2012,22640.60535,10391.86223
5/8/2012,22863.58895,14337.72569
5/9/2012,22863.58895,12151.01746
5/10/2012,22863.58895,13605.14492
5/11/2012,22457.24792,87252.89785
5/12/2012,22907.09832,0
5/13/2012,19123.98545,0
5/14/2012,18834.33141,23871.81138
5/15/2012,20047.39079,23035.45954
5/16/2012,20047.39079,14271.71992
5/17/2012,20047.39079,18884.59262
5/18/2012,19462.56737,20650.55338
5/19/2012,18889.90454,0
5/20/2012,20050.35182,0
5/21/2012,20925.03374,37630.23754
5/22/2012,16627.8465,21255.11054
5/23/2012,16627.8465,13999.86562
5/24/2012,16627.8465,8400.941462
5/25/2012,19886.74058,36487.77315
5/26/2012,19205.63966,0
5/27/2012,24827.96793,0
5/28/2012,24947.06919,0
5/29/2012,25739.53765,4161.947538
5/30/2012,25739.53765,32771.27292
5/31/2012,25739.53765,29147.56992
6/1/2012,24740.22336,10895.18615
6/2/2012,23879.48865,0
6/3/2012,24839.64196,0
6/4/2012,25745.48447,81779.85231
6/5/2012,24660.36921,10932.82015
6/6/2012,24660.36921,114176.1683
6/7/2012,24660.36921,21000.93046
6/8/2012,25245.36225,34732.10838
6/9/2012,26690.82029,0
6/10/2012,25736.50255,0
6/11/2012,25769.46346,19873.19123
6/12/2012,25876.45972,5960.516846
6/13/2012,25876.45972,31061.05138
6/14/2012,25876.45972,24497.06615
6/15/2012,22120.21976,17206.10954
6/16/2012,23251.11295,0
6/17/2012,20415.26943,0
6/18/2012,20730.34382,10394.87631
6/19/2012,21529.39582,29846.62508
6/20/2012,21529.39582,15813.78092
6/21/2012,21529.39582,29733.25985
6/22/2012,21219.82328,12796.42723
6/23/2012,21189.71573,0
6/24/2012,19453.6669,0
6/25/2012,18710.59722,15034.35785
6/26/2012,18457.55494,31027.92208
6/27/2012,18457.55494,63785.41031
6/28/2012,18457.55494,26599.56
6/29/2012,18500.87033,48930.64792
6/30/2012,17319.24476,0
7/1/2012,17111.88971,0
7/2/2012,16025.15498,14372.32538
7/3/2012,15775.89378,5425.528615
7/4/2012,15775.89378,212.7992308
7/5/2012,15775.89378,11293.28946
7/6/2012,15669.85466,12709.74285
7/7/2012,14468.65642,0
7/8/2012,11542.31287,0
7/9/2012,11327.16081,11164.55754
7/10/2012,10691.44103,8850.047769
7/11/2012,10691.44103,12129.241
7/12/2012,10691.44103,10422.81969
7/13/2012,10410.81995,8367.247538
7/14/2012,11125.60196,0
7/15/2012,14588.29417,0
7/16/2012,15420.74727,13150.12423
7/17/2012,17564.8992,9683.553231
7/18/2012,17564.8992,11786.53662
7/19/2012,17564.8992,22776.47323
7/20/2012,18295.65687,37634.39646
7/21/2012,18415.69973,0
7/22/2012,18632.20003,0
7/23/2012,19098.91337,9385.904769
7/24/2012,20056.81229,18126.65515
7/25/2012,20056.81229,61742.17608
7/26/2012,20056.81229,26085.34085
7/27/2012,20298.21865,50809.67323
7/28/2012,20360.98575,0
7/29/2012,20421.05946,0
7/30/2012,20562.87426,24149.55915
7/31/2012,19342.97665,10983.117
8/1/2012,19342.97665,15976.28485
8/2/2012,19342.97665,18715.95677
8/3/2012,20207.47781,25388.37454
8/4/2012,20095.01493,0
8/5/2012,18581.20909,0
8/6/2012,17916.21868,17439.72946
8/7/2012,17602.59652,10798.87638
8/8/2012,17602.59652,12854.00031
8/9/2012,17602.59652,25296.41308
8/10/2012,16792.61663,15957.75431
8/11/2012,17130.34121,0
8/12/2012,24610.4824,0
8/13/2012,24825.8446,24747.42523
8/14/2012,25483.3628,16128.27631
8/15/2012,25483.3628,34843.01085
8/16/2012,25483.3628,14268.97277
8/17/2012,25117.3828,45236.84869
8/18/2012,25113.11041,0
8/19/2012,25576.0277,0
8/20/2012,24811.68179,9756.839462
8/21/2012,24983.95305,16984.22315
8/22/2012,24983.95305,148892.6398
8/23/2012,24983.95305,22542.77738
8/24/2012,23591.24082,37071.96715
8/25/2012,23357.3277,0
8/26/2012,21965.19623,0
8/27/2012,22311.86187,10936.54638
8/28/2012,21522.82916,10722.95923
8/29/2012,21522.82916,21079.68446
8/30/2012,21522.82916,11714.57423
8/31/2012,21713.12103,19018.88223
9/1/2012,22064.99206,0
9/2/2012,15674.76055,0
9/3/2012,15938.49082,0
9/4/2012,18230.62417,11971.82023
9/5/2012,18230.62417,10105.90538
9/6/2012,18230.62417,20428.95469
9/7/2012,18522.86145,31216.34431
9/8/2012,23059.02837,0
9/9/2012,23424.62465,0
9/10/2012,25180.52946,13138.17954
9/11/2012,25770.73544,23236.70077
9/12/2012,25770.73544,35343.14138
9/13/2012,25770.73544,27229.06154
9/14/2012,27044.33499,77801.41354
9/15/2012,27914.52779,0
9/16/2012,28646.91026,0
9/17/2012,32411.3108,16129.37823
9/18/2012,33122.09682,91327.156
9/19/2012,33122.09682,27576.04915
9/20/2012,33122.09682,42915.65192
9/21/2012,33333.39576,29506.38831
9/22/2012,32835.37066,0
9/23/2012,31594.13063,0
9/24/2012,30807.43461,22630.88438
9/25/2012,27607.67321,27434.47692
9/26/2012,27607.67321,23119.77854
9/27/2012,27607.67321,87319.45662
9/28/2012,28973.87175,43846.46508
9/29/2012,25923.46325,0
9/30/2012,25451.46943,0
10/1/2012,23894.00039,16892.79931
10/2/2012,23311.43507,14387.17785
10/3/2012,23311.43507,13287.26062
10/4/2012,23311.43507,13250.07846
10/5/2012,23462.33186,20944.11485
10/6/2012,23426.59159,0
10/7/2012,24206.22995,0
10/8/2012,20854.17521,40405.67531
10/9/2012,20976.28373,37123.74338
10/10/2012,20976.28373,19189.08215
10/11/2012,20976.28373,15240.62523
10/12/2012,21230.40576,19154.65069
10/13/2012,21770.20786,0
10/14/2012,23775.53675,0
10/15/2012,25363.76817,25312.20423
10/16/2012,26671.99485,26799.39977
10/17/2012,26671.99485,36973.35254
10/18/2012,26671.99485,27756.02238
10/19/2012,24812.48125,46016.23954
10/20/2012,22723.26625,0
10/21/2012,21643.36119,0
10/22/2012,23252.08115,21408.35231
10/23/2012,23457.67718,23979.04592
10/24/2012,23457.67718,48920.41238
10/25/2012,23457.67718,41471.72908
10/26/2012,24255.58856,44190.29677
10/27/2012,24056.20535,0
10/28/2012,23110.68065,0
10/29/2012,23841.22741,7363.548769
10/30/2012,21939.47185,0
10/31/2012,21939.47185,0
11/1/2012,21939.47185,43826.34138
11/2/2012,22171.34252,22807.93408
11/3/2012,22186.04736,0
11/4/2012,20092.70139,0
11/5/2012,18956.65755,39490.47577
11/6/2012,17742.10779,23256.51331
11/7/2012,17742.10779,20172.10592
11/8/2012,17742.10779,40737.27638
11/9/2012,20018.1702,12223.50615
11/10/2012,21239.77061,0
11/11/2012,24229.93875,0
11/12/2012,21763.52127,25528.51569
11/13/2012,20519.38687,24240.33977
11/14/2012,20519.38687,11723.26469
11/15/2012,20519.38687,21285.10408
11/16/2012,19608.42611,22608.68169
11/17/2012,20197.75173,0
11/18/2012,21632.83033,0
11/19/2012,20047.54682,47807.42692
11/20/2012,24980.08821,21706.89954
11/21/2012,24980.08821,53132.98792
11/22/2012,24980.08821,0
11/23/2012,25100.00254,700.6226923
11/24/2012,25955.3525,0
11/25/2012,26850.01928,0
11/26/2012,26893.72052,23303.40385
11/27/2012,26491.30338,33728.37615
11/28/2012,26491.30338,45672.34877
11/29/2012,26491.30338,12568.00777
11/30/2012,25597.96595,99870.97254
12/1/2012,25719.53151,0
12/2/2012,23553.52596,0
12/3/2012,26123.98734,27659.30092
12/4/2012,27486.45229,39439.25077
12/5/2012,27486.45229,27620.80515
12/6/2012,27486.45229,22061.64146
12/7/2012,28018.20935,15458.03869
12/8/2012,27231.1349,0
12/9/2012,26781.35238,0
12/10/2012,27476.14473,31933.50785
12/11/2012,26112.64073,23867.02615
12/12/2012,26112.64073,14644.73546
12/13/2012,26112.64073,45675.12138
12/14/2012,24556.05669,24910.57685
12/15/2012,22336.53175,0
12/16/2012,21684.28732,0
12/17/2012,21069.10873,32752.31777
12/18/2012,25296.35236,19742.66862
12/19/2012,25296.35236,37680.05946
12/20/2012,25296.35236,24913.93323
12/21/2012,25933.33771,75642.55523
12/22/2012,24590.17173,0
12/23/2012,24787.04307,0
12/24/2012,22782.50863,0
12/25/2012,23040.15326,0
12/26/2012,23040.15326,16030.92331
12/27/2012,23040.15326,11130.39108
12/28/2012,22280.35709,90572.90646
12/29/2012,21691.44188,0
12/30/2012,20359.42254,0
12/31/2012,19391.20852,43252.24731
1/1/2013,15488.28949,0
1/2/2013,15488.28949,18142.98769
1/3/2013,15488.28949,10056.08623
1/4/2013,16183.11275,29488.72392
1/5/2013,16611.71208,0
1/6/2013,16873.17753,0
1/7/2013,17109.54519,19251.32431
1/8/2013,12527.16179,9278.098231
1/9/2013,12527.16179,14011.10038
1/10/2013,12527.16179,7709.514846
1/11/2013,11177.23135,6290.686385
1/12/2013,11859.99658,0
1/13/2013,12102.40838,0
1/14/2013,12403.97946,12346.47492
1/15/2013,11826.42474,7615.880308
1/16/2013,11826.42474,20676.96323
1/17/2013,11826.42474,15330.46269
1/18/2013,11435.47855,9147.478308
1/19/2013,11922.53343,0
1/20/2013,12779.4726,0
1/21/2013,13282.43315,19265.02162
1/22/2013,13556.11239,12132.21308
1/23/2013,13556.11239,22450.459
1/24/2013,13556.11239,15414.77238
1/25/2013,14199.96441,19226.02062
1/26/2013,15208.93253,0
1/27/2013,15064.79438,0
1/28/2013,14841.84959,12304.51115
1/29/2013,15287.68689,17932.68892
1/30/2013,15287.68689,29238.25023
1/31/2013,15287.68689,16646.73708
2/1/2013,16249.62932,11153.75585
2/2/2013,17599.36843,0
2/3/2013,17387.51689,0
2/4/2013,17695.75899,23787.23
2/5/2013,17415.62792,25544.46762
2/6/2013,17415.62792,18115.73938
2/7/2013,17415.62792,11368.90515
2/8/2013,17419.95773,17069.66423
2/9/2013,17612.72243,0
2/10/2013,16589.23833,0
2/11/2013,16675.43845,36357.99862
2/12/2013,18096.37485,36116.03869
2/13/2013,18096.37485,18686.02015
2/14/2013,18096.37485,20891.99738
2/15/2013,17251.65958,14248.30708
2/16/2013,17239.12325,0
2/17/2013,17019.12725,0
2/18/2013,17805.32977,12381.44838
2/19/2013,19194.72265,21357.96946
2/20/2013,19194.72265,11051.72508
2/21/2013,19194.72265,18178.44708
2/22/2013,18512.4166,36402.70262
2/23/2013,17683.733,0
2/24/2013,17951.83287,0
2/25/2013,17332.64912,8777.289385
2/26/2013,17581.19221,25321.70669
2/27/2013,17581.19221,14206.57969
2/28/2013,17581.19221,25339.11915
3/1/2013,17576.82995,41758.10692
3/2/2013,17440.49702,0
3/3/2013,17933.72399,0
3/4/2013,17593.82538,24233.94492
3/5/2013,16342.97511,21390.96846
3/6/2013,16342.97511,23449.94877
3/7/2013,16342.97511,9889.578308
3/8/2013,16196.03019,18664.72669
3/9/2013,16203.37798,0
3/10/2013,15869.89079,0
3/11/2013,15902.90818,12303.93438
3/12/2013,14523.32677,18935.43815
3/13/2013,14523.32677,19815.98892
3/14/2013,14523.32677,12138.71031
3/15/2013,13945.75842,14176.05538
3/16/2013,14432.08513,0
3/17/2013,13985.85248,0
3/18/2013,21023.47663,6166.191231
3/19/2013,21730.68506,25452.27123
3/20/2013,21730.68506,8280.768846
3/21/2013,21730.68506,25925.81285
3/22/2013,21574.36302,17244.00646
3/23/2013,21071.79532,0
3/24/2013,21195.76206,0
3/25/2013,21704.03203,13970.99962
3/26/2013,22589.14368,30032.62
3/27/2013,22589.14368,15520.73785
3/28/2013,22589.14368,134942.7458
3/29/2013,22823.41958,31231.27662
3/30/2013,22442.2773,0
3/31/2013,22760.94099,0
4/1/2013,22526.43152,9526.211846
4/2/2013,23691.8261,10005.19677
4/3/2013,23691.8261,22018.78262
4/4/2013,23691.8261,21170.27662
4/5/2013,25491.72636,29903.80862
4/6/2013,24648.70623,0
4/7/2013,25382.44633,0
4/8/2013,18332.90026,10329.09369
4/9/2013,17454.02659,18679.66608
4/10/2013,17454.02659,13943.17746
4/11/2013,17454.02659,21758.76
4/12/2013,18421.38029,37952.17169
4/13/2013,22400.31755,0
4/14/2013,22223.40621,0
4/15/2013,25117.33543,45953.84285
4/16/2013,25110.4029,15052.80062
4/17/2013,25110.4029,28558.73492
4/18/2013,25110.4029,9677.735
4/19/2013,25149.71347,15614.36754
4/20/2013,25746.11705,0
4/21/2013,25426.07937,0
4/22/2013,24982.9586,26715.34308
4/23/2013,26291.64051,80707.85108
4/24/2013,26291.64051,18875.20415
4/25/2013,26291.64051,72593.17269
4/26/2013,25047.52295,29780.62292
4/27/2013,25782.01998,0
4/28/2013,27063.3795,0
4/29/2013,28410.49873,11027.61238
4/30/2013,29078.8112,29277.29892
5/1/2013,29078.8112,8256.354154
5/2/2013,29078.8112,13884.84462
5/3/2013,28534.93432,61206.44262
5/4/2013,25308.91591,0
5/5/2013,24925.43011,0
5/6/2013,22236.26075,23846.83092
5/7/2013,21707.84251,28104.24777
5/8/2013,21707.84251,51327.50785
5/9/2013,21707.84251,33615.00738
5/10/2013,21680.50287,27489.76615
5/11/2013,21188.62391,0
5/12/2013,22482.58713,0
5/13/2013,22551.29193,17051.06931
5/14/2013,20336.42795,23383.98538
5/15/2013,20336.42795,12060.95654
5/16/2013,20336.42795,24808.70169
5/17/2013,18994.3985,20391.03738
5/18/2013,19263.6167,0
5/19/2013,17403.37709,0
5/20/2013,16932.32279,10541.808
5/21/2013,17462.99982,20536.98823
5/22/2013,17462.99982,31249.08508
5/23/2013,17462.99982,15105.67608
5/24/2013,17787.42062,21850.01346
5/25/2013,19286.45988,0
5/26/2013,20940.77241,0
5/27/2013,20422.90377,0
5/28/2013,20499.32077,32888.048
5/29/2013,20499.32077,18272.48108
5/30/2013,20499.32077,25244.73469
5/31/2013,21740.39616,36919.48869
6/1/2013,22144.5692,0
6/2/2013,21643.71292,0
6/3/2013,22012.58158,22815.77746
6/4/2013,21543.06062,50020.76
6/5/2013,21543.06062,41456.81754
6/6/2013,21543.06062,15606.57438
6/7/2013,22609.26423,21748.90869
6/8/2013,23526.1834,0
6/9/2013,25056.35787,0
6/10/2013,26002.70374,32594.763
6/11/2013,26855.93617,27718.83231
6/12/2013,26855.93617,22349.25415
6/13/2013,26855.93617,21660.18846
6/14/2013,27000.45592,13506.98715
6/15/2013,30745.90623,0
6/16/2013,29855.32527,0
6/17/2013,31340.63845,18945.618
6/18/2013,32914.4044,49180.99638
6/19/2013,32914.4044,45462.50438
6/20/2013,32914.4044,42060.57277
6/21/2013,32166.30614,52080.77269
6/22/2013,32471.33172,0
6/23/2013,32427.2469,0
6/24/2013,31298.91125,25383.78215
6/25/2013,31189.17139,116574.5309
6/26/2013,31189.17139,25631.879
6/27/2013,31189.17139,41999.44685
6/28/2013,37546.15905,49713.51915
6/29/2013,35426.11982,0
6/30/2013,34591.31626,0
7/1/2013,33851.65476,19301.63238
7/2/2013,31821.75578,33138.90223
7/3/2013,31821.75578,21565.90085
7/4/2013,31821.75578,1610.532
7/5/2013,31759.80564,11556.99415
7/6/2013,26416.19212,0
7/7/2013,25642.23707,0
7/8/2013,24554.34311,131904.3988
7/9/2013,26622.70056,11509.52985
7/10/2013,26622.70056,30628.68746
7/11/2013,26622.70056,28917.35685
7/12/2013,27155.3433,16011.02923
7/13/2013,26675.0893,0
7/14/2013,26633.81729,0
7/15/2013,27468.36925,24282.97569
7/16/2013,28111.14833,21622.62931
7/17/2013,28111.14833,11879.29315
7/18/2013,28111.14833,22668.408
7/19/2013,21359.09277,86466.64
7/20/2013,21680.85634,0
7/21/2013,21859.72585,0
7/22/2013,21216.24054,28766.28408
7/23/2013,23395.43215,24605.15808
7/24/2013,23395.43215,20832.529
7/25/2013,23395.43215,16439.87831
7/26/2013,29781.01815,22978.68392
7/27/2013,31768.2816,0
7/28/2013,32540.65914,0
7/29/2013,32383.06336,11925.56562
7/30/2013,28392.41724,17227.02085
7/31/2013,28392.41724,33807.061
8/1/2013,28392.41724,17483.11792
8/2/2013,27857.07108,54733.588
8/3/2013,27383.01961,0
8/4/2013,27075.24807,0
8/5/2013,28419.30679,137749.9269
8/6/2013,29869.69818,56934.772
8/7/2013,29869.69818,25603.84792
8/8/2013,29869.69818,19868.05238
8/9/2013,30783.05091,15555.92792
8/10/2013,31509.26051,0
8/11/2013,31019.07504,0
8/12/2013,31400.32535,19253.59477
8/13/2013,34619.09968,16181.62808
8/14/2013,34619.09968,15363.66554
8/15/2013,34619.09968,40322.76777
8/16/2013,27490.57095,48751.02323
8/17/2013,25400.13881,0
8/18/2013,24786.10832,0
8/19/2013,24353.75296,28155.14115
8/20/2013,24730.79368,30131.20669
8/21/2013,24730.79368,25096.84231
8/22/2013,24730.79368,24257.64254
8/23/2013,23647.73478,111928.7321
8/24/2013,23770.50472,0
8/25/2013,23946.55647,0
8/26/2013,22726.1771,11081.45492
8/27/2013,20581.06335,19789.40069
8/28/2013,20581.06335,14692.99854
8/29/2013,20581.06335,12185.43023
8/30/2013,22104.1087,22255.65154
8/31/2013,21877.44073,0
9/1/2013,21402.36465,0
9/2/2013,21651.12924,8.471230769
