uniform_date,21_d_MA,raw_sales
9/3/2013,16795.27427,18363.15531
9/4/2013,16795.27427,18491.96985
9/5/2013,16795.27427,18637.56515
9/6/2013,17736.18173,10634.00185
9/7/2013,17510.59527,0
9/8/2013,18227.35368,0
9/9/2013,19569.07775,55218.48554
9/10/2013,19603.1432,26103.49123
9/11/2013,19603.1432,16655.10577
9/12/2013,19603.1432,28677.99785
9/13/2013,22805.88892,25643.92477
9/14/2013,23290.49157,0
9/15/2013,23502.40677,0
9/16/2013,23502.80292,27800.65654
9/17/2013,28182.69327,15780.90285
9/18/2013,28182.69327,27429.24415
9/19/2013,28182.69327,36026.835
9/20/2013,25626.29513,22860.96823
9/21/2013,24772.12988,0
9/22/2013,25624.03055,0
9/23/2013,24953.60946,56918.799
9/24/2013,24586.67485,26974.17177
9/25/2013,24586.67485,22257.53985
9/26/2013,24586.67485,18644.60438
9/27/2013,35947.53379,93792.05346
9/28/2013,37888.79079,0
9/29/2013,37392.98832,0
9/30/2013,36728.17146,9793.257
10/1/2013,36525.64097,10925.63185
10/2/2013,36525.64097,31792.72538
10/3/2013,36525.64097,16765.13085
10/4/2013,34013.65742,19123.77885
10/5/2013,34146.07147,0
10/6/2013,34176.9947,0
10/7/2013,34299.4038,229674.3808
10/8/2013,30969.21091,50275.54646
10/9/2013,30969.21091,18619.21569
10/10/2013,30969.21091,24213.55092
10/11/2013,32139.07008,19262.15708
10/12/2013,33200.90098,0
10/13/2013,32202.78661,0
10/14/2013,33326.69375,12282.78362
10/15/2013,35253.47625,29327.06769
10/16/2013,35253.47625,22807.02169
10/17/2013,35253.47625,20819.71992
10/18/2013,23679.91255,34617.08754
10/19/2013,22079.7323,0
10/20/2013,22227.97308,0
10/21/2013,22833.40477,30580.75462
10/22/2013,23798.93782,29793.55015
10/23/2013,23798.93782,14057.00077
10/24/2013,23798.93782,36736.09623
10/25/2013,25485.13169,53361.22162
10/26/2013,24862.2898,0
10/27/2013,25954.0366,0
10/28/2013,27785.24855,24021.05677
10/29/2013,28007.98866,21841.57431
10/30/2013,28007.98866,21253.34023
10/31/2013,28007.98866,34971.60638
11/1/2013,32326.32403,36418.93662
11/2/2013,34871.04695,0
11/3/2013,35182.05135,0
11/4/2013,34805.16108,42245.15162
11/5/2013,33413.89168,18259.64638
11/6/2013,33413.89168,42206.52262
11/7/2013,33413.89168,53358.94769
11/8/2013,36902.82533,38575.008
11/9/2013,37926.29588,0
11/10/2013,38388.73915,0
11/11/2013,41963.05445,107314.2522
11/12/2013,43654.75779,75011.31908
11/13/2013,43654.75779,19583.30969
11/14/2013,43654.75779,30039.046
11/15/2013,44168.53812,28639.43469
11/16/2013,45367.21023,0
11/17/2013,44906.03663,0
11/18/2013,41912.52437,86016.72385
11/19/2013,39915.49395,40027.85877
11/20/2013,39915.49395,29470.60123
11/21/2013,39915.49395,98484.44
11/22/2013,35935.81612,66479.20354
11/23/2013,33238.40373,0
11/24/2013,34093.38577,0
11/25/2013,33678.04784,51374.63285
11/26/2013,35188.36401,39559.12769
11/27/2013,35188.36401,34011.82254
11/28/2013,35188.36401,166.5376923
11/29/2013,32098.7302,3089.313385
11/30/2013,30770.63071,0
12/1/2013,30061.8045,0
12/2/2013,25763.84497,36598.43846
12/3/2013,26188.955,27080.37592
12/4/2013,26188.955,34775.68285
12/5/2013,26188.955,22658.81038
12/6/2013,24925.07988,55476.59131
12/7/2013,23515.09745,0
12/8/2013,22908.53187,0
12/9/2013,26230.34023,31116.30769
12/10/2013,27288.06605,16428.55238
12/11/2013,27288.06605,16875.30477
12/12/2013,27288.06605,22113.00538
12/13/2013,26703.54549,74033.08169
12/14/2013,25179.54165,0
12/15/2013,23222.46859,0
12/16/2013,23151.59023,28916.54423
12/17/2013,22613.78203,14504.82438
12/18/2013,22613.78203,23233.61885
12/19/2013,22613.78203,59192.517
12/20/2013,20968.90883,21884.28746
12/21/2013,20691.82925,0
12/22/2013,19742.13678,0
12/23/2013,19155.9282,26211.95785
12/24/2013,15128.64954,0
12/25/2013,15128.64954,0
12/26/2013,15128.64954,21399.35638
12/27/2013,15310.65041,45920.15338
12/28/2013,17212.3203,0
12/29/2013,17629.15552,0
12/30/2013,15270.54902,1888.176154
12/31/2013,15379.84355,11505.06154
1/1/2014,15379.84355,0
1/2/2014,15379.84355,11696.52985
1/3/2014,16582.07157,2471.437692
1/4/2014,17515.36782,0
1/5/2014,19755.75773,0
1/6/2014,20906.01406,32150.55977
1/7/2014,19496.6482,48296.03562
1/8/2014,19496.6482,30640.45992
1/9/2014,19496.6482,17281.89385
1/10/2014,22796.33934,23826.36708
1/11/2014,24924.40579,0
1/12/2014,25674.14733,0
1/13/2014,26425.4051,47574.62523
1/14/2014,28389.0243,16583.95631
1/15/2014,28389.0243,39810.00538
1/16/2014,28389.0243,41838.52662
1/17/2014,30254.01825,20876.80615
1/18/2014,28634.96966,0
1/19/2014,28713.06433,0
1/20/2014,30715.27591,60521.14938
1/21/2014,30346.21422,49319.16546
1/22/2014,30346.21422,13322.33031
1/23/2014,30346.21422,25045.80269
1/24/2014,28644.85118,37363.44031
1/25/2014,29614.96138,0
1/26/2014,29001.47555,0
1/27/2014,27833.6344,65290.06769
1/28/2014,27823.89095,19526.78762
1/29/2014,27823.89095,32028.142
1/30/2014,27823.89095,52859.65346
1/31/2014,26093.48964,17268.42485
2/1/2014,24406.97649,0
2/2/2014,27841.92203,0
2/3/2014,27832.20993,17342.71277
2/4/2014,28113.75715,33822.06838
2/5/2014,28113.75715,28908.83408
2/6/2014,28113.75715,21086.88769
2/7/2014,24997.32764,20703.67246
2/8/2014,24868.42005,0
2/9/2014,25137.44047,0
2/10/2014,29830.93935,29773.24915
2/11/2014,31772.01741,19351.12415
2/12/2014,31772.01741,74358.67031
2/13/2014,31772.01741,24873.22615
2/14/2014,31578.71122,42366.31769
2/15/2014,30567.01705,0
2/16/2014,30715.84136,0
2/17/2014,31001.74855,9913.512538
2/18/2014,32161.45454,17236.19915
2/19/2014,32161.45454,36808.42785
2/20/2014,32161.45454,136259.5182
2/21/2014,31754.02095,51759.88885
2/22/2014,33168.71545,0
2/23/2014,30128.07279,0
2/24/2014,30863.62636,13907.81038
2/25/2014,31640.12069,15845.04123
2/26/2014,31640.12069,31553.32777
2/27/2014,31640.12069,26167.23831
2/28/2014,35421.00159,41310.75577
3/1/2014,36558.89865,0
3/2/2014,36222.83718,0
3/3/2014,30823.58765,22533.46792
3/4/2014,30262.87455,44489.15692
3/5/2014,30262.87455,20328.78938
3/6/2014,30262.87455,37943.44738
3/7/2014,30856.97303,56164.02446
3/8/2014,33083.81857,0
3/9/2014,32704.80565,0
3/10/2014,33029.31609,77096.85785
3/11/2014,33615.35091,37455.75446
3/12/2014,33615.35091,30836.87408
3/13/2014,33615.35091,40319.00731
3/14/2014,34329.63501,41796.44831
3/15/2014,32932.27695,0
3/16/2014,38519.21173,0
3/17/2014,37715.57853,24464.48346
3/18/2014,38680.75653,55414.37354
3/19/2014,38680.75653,24818.55962
3/20/2014,38680.75653,31933.53923
3/21/2014,35752.63105,51724.14385
3/22/2014,35282.48209,0
3/23/2014,35763.83806,0
3/24/2014,37122.94143,35225.74685
3/25/2014,36957.69039,19659.17923
3/26/2014,36957.69039,119604.3225
3/27/2014,36957.69039,23663.50369
3/28/2014,36264.64204,73314.49508
3/29/2014,35177.47206,0
3/30/2014,35629.19913,0
3/31/2014,35965.18804,25066.32038
4/1/2014,36140.45488,29101.56915
4/2/2014,36140.45488,39390.19954
4/3/2014,36140.45488,64469.22862
4/4/2014,36278.70362,38860.06446
4/5/2014,37091.15057,0
4/6/2014,31916.90355,0
4/7/2014,32099.68165,12149.54731
4/8/2014,30532.70825,36096.19946
4/9/2014,30532.70825,32845.402
4/10/2014,30532.70825,37903.80377
4/11/2014,32259.77624,54838.50085
4/12/2014,31759.87644,0
4/13/2014,31006.34282,0
4/14/2014,28782.09821,37682.32046
4/15/2014,28743.08501,34095.73677
4/16/2014,28743.08501,27661.933
4/17/2014,28743.08501,26911.33015
4/18/2014,30053.64699,45470.58285
4/19/2014,30075.07573,0
4/20/2014,30063.45232,0
4/21/2014,30078.62941,55754.99008
4/22/2014,28366.03731,20218.73423
4/23/2014,28366.03731,26000.48677
4/24/2014,28366.03731,24946.11292
4/25/2014,30349.85066,38166.83
4/26/2014,31649.06723,0
4/27/2014,33806.71195,0
4/28/2014,34103.77833,35437.22554
4/29/2014,35142.44424,36476.97154
4/30/2014,35142.44424,32638.863
5/1/2014,35142.44424,38173.489
5/2/2014,33432.63894,24407.05669
5/3/2014,34764.56116,0
5/4/2014,37439.06853,0
5/5/2014,37594.63766,72933.15777
5/6/2014,37539.53665,57181.81569
5/7/2014,37539.53665,66001.61985
5/8/2014,37539.53665,32189.97123
5/9/2014,37357.02165,63926.87715
5/10/2014,36641.31391,0
5/11/2014,37713.29954,0
5/12/2014,38481.86635,25373.06515
5/13/2014,39912.98068,43885.96762
5/14/2014,39912.98068,73524.42523
5/15/2014,39912.98068,27710.45685
5/16/2014,35808.51726,37187.72738
5/17/2014,33543.26765,0
5/18/2014,32634.12128,0
5/19/2014,33100.98653,32194.07454
5/20/2014,31144.90498,23759.39531
5/21/2014,31144.90498,51687.22308
5/22/2014,31144.90498,51830.33015
5/23/2014,32781.66315,49836.85746
5/24/2014,31990.00388,0
5/25/2014,29583.29367,0
5/26/2014,30374.07919,0
5/27/2014,29572.21355,16930.07277
5/28/2014,29572.21355,49846.78815
5/29/2014,29572.21355,40485.80746
5/30/2014,29425.95086,29168.81277
5/31/2014,30526.37444,0
6/1/2014,29037.20755,0
6/2/2014,28354.2934,54456.99869
6/3/2014,27649.37791,29818.79138
6/4/2014,27649.37791,30759.03615
6/5/2014,27649.37791,41762.10723
6/6/2014,29277.51417,22939.19177
6/7/2014,29572.9804,0
6/8/2014,30391.77411,0
6/9/2014,30001.46439,29595.09908
6/10/2014,31608.81574,43313.07577
6/11/2014,31608.81574,25225.873
6/12/2014,31608.81574,39695.47108
6/13/2014,35980.42112,37311.05146
6/14/2014,36868.61628,0
6/15/2014,38000.76172,0
6/16/2014,37190.66986,28930.72885
6/17/2014,37919.22255,22180.28038
6/18/2014,37919.22255,64396.12254
6/19/2014,37919.22255,33550.304
6/20/2014,39858.02797,57730.20985
6/21/2014,39642.57664,0
6/22/2014,39386.86533,0
6/23/2014,39128.33832,132137.0635
6/24/2014,37119.38672,45601.33631
6/25/2014,37119.38672,50876.38954
6/26/2014,37119.38672,27367.39823
6/27/2014,36189.56975,35885.01269
6/28/2014,36314.93707,0
6/29/2014,33741.2702,0
6/30/2014,36202.51283,64046.17992
7/1/2014,35963.41991,39484.67123
7/2/2014,35963.41991,20682.07977
7/3/2014,35963.41991,35101.64492
7/4/2014,30518.05344,1613.526923
7/5/2014,29829.39151,0
7/6/2014,29253.12121,0
7/7/2014,28986.1278,12408.59662
7/8/2014,28291.8873,24407.96115
7/9/2014,28291.8873,18664.04208
7/10/2014,28291.8873,77284.69223
7/11/2014,28314.05479,53481.71254
7/12/2014,27346.74229,0
7/13/2014,29041.39135,0
7/14/2014,28537.85935,35377.08992
7/15/2014,33264.75283,33364.34369
7/16/2014,33264.75283,40636.50954
7/17/2014,33264.75283,22623.13077
7/18/2014,34593.58364,23548.89308
7/19/2014,35898.27069,0
7/20/2014,36578.60789,0
7/21/2014,33949.82157,64440.07915
7/22/2014,31847.28129,22296.27223
7/23/2014,31847.28129,50794.68992
7/24/2014,31847.28129,26154.26869
7/25/2014,33177.65791,85606.78785
7/26/2014,41579.54406,0
7/27/2014,40555.31513,0
7/28/2014,43595.95618,36020.89785
7/29/2014,43940.36199,47591.24654
7/30/2014,43940.36199,30753.11077
7/31/2014,43940.36199,30573.18154
8/1/2014,42678.2387,16121.18908
8/2/2014,42400.82636,0
8/3/2014,45921.01841,0
8/4/2014,47530.87829,59016.859
8/5/2014,44915.97988,182659.3977
8/6/2014,44915.97988,22436.74931
8/7/2014,44915.97988,76652.98323
8/8/2014,45463.10836,29668.71938
8/9/2014,45907.23825,0
8/10/2014,45272.43133,0
8/11/2014,45585.19281,42013.11923
8/12/2014,47865.62468,17366.86846
8/13/2014,47865.62468,113345.7947
8/14/2014,47865.62468,54760.24038
8/15/2014,51749.44461,39142.05462
8/16/2014,47800.35357,0
8/17/2014,48215.23834,0
8/18/2014,46003.62628,45742.95015
8/19/2014,47869.78955,55483.09277
8/20/2014,47869.78955,19473.08023
8/21/2014,47869.78955,36130.71246
8/22/2014,45723.15285,56642.70923
8/23/2014,48819.7199,0
8/24/2014,44034.52027,0
8/25/2014,45611.8944,128029.3516
8/26/2014,46098.52564,112487.0877
8/27/2014,46098.52564,29808.93238
8/28/2014,46098.52564,37354.33838
8/29/2014,46077.01988,62829.005
8/30/2014,47729.13575,0
8/31/2014,49577.95687,0
9/1/2014,49567.68488,3869.036308
9/2/2014,50045.84414,72390.483
9/3/2014,50045.84414,28316.47838
9/4/2014,50045.84414,82788.96515
9/5/2014,47151.64637,47789.11731
9/6/2014,43223.73215,0
9/7/2014,43813.24025,0
9/8/2014,43183.56764,45360.80954
9/9/2014,41804.33457,84839.92092
9/10/2014,41804.33457,52325.20938
9/11/2014,41804.33457,35948.187
9/12/2014,45605.69064,65139.23138
9/13/2014,45774.40885,0
9/14/2014,45652.47793,0
9/15/2014,43297.46285,76601.68369
9/16/2014,42414.9402,42691.07346
9/17/2014,42414.9402,40284.03769
9/18/2014,42414.9402,26165.54062
9/19/2014,43252.72708,38321.09438
9/20/2014,41309.57601,0
9/21/2014,40055.13448,0
9/22/2014,40511.4491,71416.20938
9/23/2014,39083.38355,75388.47585
9/24/2014,39083.38355,26149.85969
9/25/2014,39083.38355,40942.15885
9/26/2014,37728.47006,32107.36869
9/27/2014,36908.69899,0
9/28/2014,37630.40335,0
9/29/2014,43061.1902,60247.63792
9/30/2014,45843.38395,50311.62115
10/1/2014,45843.38395,30034.74831
10/2/2014,45843.38395,44056.54677
10/3/2014,44925.18355,39763.60508
10/4/2014,42173.4552,0
10/5/2014,42724.92868,0
10/6/2014,45320.12776,52525.91323
10/7/2014,53429.86285,28124.37215
10/8/2014,53429.86285,53108.169
10/9/2014,53429.86285,122666.4454
10/10/2014,53871.53717,87758.53715
10/11/2014,56707.20384,0
10/12/2014,57119.32704,0
10/13/2014,58827.86615,55100.49446
10/14/2014,59900.9214,26492.37992
10/15/2014,59900.9214,35949.11923
10/16/2014,59900.9214,87056.85031
10/17/2014,58344.51958,176211.1229
10/18/2014,62676.36399,0
10/19/2014,62301.1955,0
10/20/2014,59433.85042,68095.85085
10/21/2014,59780.78307,100699.2365
10/22/2014,59780.78307,37357.86054
10/23/2014,59780.78307,74415.97246
10/24/2014,58704.37789,58830.97162
10/25/2014,61411.85495,0
10/26/2014,63257.77709,0
10/27/2014,61463.60931,24869.85015
10/28/2014,57432.53824,105097.9151
10/29/2014,57432.53824,46441.71346
10/30/2014,57432.53824,71715.92892
10/31/2014,57656.55859,93923.26354
11/1/2014,55794.28791,0
11/2/2014,58413.46253,0
11/3/2014,57903.57888,35973.60246
11/4/2014,58581.17482,74602.16462
11/5/2014,58581.17482,68749.73569
11/6/2014,58581.17482,55175.869
11/7/2014,59108.53933,104582.0908
11/8/2014,59537.0936,0
11/9/2014,60702.57991,0
11/10/2014,60107.57615,72076.52015
11/11/2014,56755.70382,67608.11892
11/12/2014,56755.70382,83898.57885
11/13/2014,56755.70382,65355.73231
11/14/2014,65616.52963,70871.33015
11/15/2014,63728.37554,0
11/16/2014,62307.44715,0
11/17/2014,59202.31167,34240.71185
11/18/2014,53316.73946,112712.9948
11/19/2014,53316.73946,67151.50869
11/20/2014,53316.73946,61143.16992
11/21/2014,54056.71263,34363.07054
11/22/2014,52602.88854,0
11/23/2014,50248.02819,0
11/24/2014,54928.72582,193423.6609
11/25/2014,54964.36438,41051.11885
11/26/2014,54964.36438,43500.93146
11/27/2014,54964.36438,0
11/28/2014,63991.22316,0
11/29/2014,60331.60615,0
11/30/2014,60765.75605,0
12/1/2014,58828.95148,85225.274
12/2/2014,61706.73073,41774.78323
12/3/2014,61706.73073,42054.52192
12/4/2014,61706.73073,148528.1286
12/5/2014,52875.36818,71504.6
12/6/2014,53328.22112,0
12/7/2014,53093.90564,0
12/8/2014,55331.03235,194641.0486
12/9/2014,57824.06712,47684.41546
12/10/2014,57824.06712,74866.01854
12/11/2014,57824.06712,26727.64269
12/12/2014,56290.18564,85498.994
12/13/2014,55660.1971,0
12/14/2014,55025.77486,0
12/15/2014,46667.04901,36497.14192
12/16/2014,42644.80295,49097.96708
12/17/2014,42670.20717,39337.32562
12/18/2014,42670.20717,39752.02069
12/19/2014,32380.35582,44299.31031
12/20/2014,31719.46352,0
12/21/2014,30153.72718,0
12/22/2014,28649.57414,57969.38
12/23/2014,24588.9613,30580.37154
12/24/2014,24588.9613,30781.32677
12/25/2014,24588.9613,0
12/26/2014,23963.19241,32.38153846
12/27/2014,22708.62805,451.4134615
12/28/2014,22022.68953,0
12/29/2014,22129.40559,11798.30523
12/30/2014,20985.32448,35940.86769
12/31/2014,20985.32448,47044.08838
1/1/2015,20985.32448,0
1/2/2015,20952.22767,13345.02754
1/3/2015,20542.82695,0
1/4/2015,21771.76116,0
1/5/2015,24921.70086,25377.71
1/6/2015,27476.80389,26805.32338
1/7/2015,27451.39967,27148.72577
1/8/2015,27451.39967,41648.28315
1/9/2015,27730.63356,23969.869
1/10/2015,28291.59395,0
1/11/2015,28410.1057,0
1/12/2015,30001.55027,57381.27523
1/13/2015,32400.01744,23305.63562
1/14/2015,32400.01744,52618.54231
1/15/2015,32400.01744,55972.00546
1/16/2015,32897.10931,45434.59692
1/17/2015,32863.60635,0
1/18/2015,34021.13775,0
1/19/2015,33938.42247,16760.07677
1/20/2015,42097.97555,45908.70208
1/21/2015,42097.97555,49149.95115
1/22/2015,42097.97555,28278.74577
1/23/2015,41479.52115,55963.94415
1/24/2015,41723.4055,0
1/25/2015,42469.91965,0
1/26/2015,43978.43255,34210.65023
1/27/2015,44234.35405,26210.00154
1/28/2015,44234.35405,47717.16838
1/29/2015,44234.35405,40178.49623
1/30/2015,45580.41345,168958.8505
1/31/2015,44514.34318,0
2/1/2015,44197.14825,0
2/2/2015,44309.30785,46391.81638
2/3/2015,42456.75742,27639.273
2/4/2015,42456.75742,65883.52462
2/5/2015,42456.75742,82777.11923
2/6/2015,42993.16261,49982.12492
2/7/2015,43230.55859,0
2/8/2015,41691.23319,0
2/9/2015,42497.38093,40678.51708
2/10/2015,34281.18958,26965.45346
2/11/2015,34281.18958,43513.64123
2/12/2015,34281.18958,30271.73546
2/13/2015,33719.72085,23045.54808
2/14/2015,34461.31855,0
2/15/2015,33079.89977,0
2/16/2015,33469.43085,43742.15785
2/17/2015,32936.65767,30428.34554
2/18/2015,32936.65767,20364.54008
2/19/2015,32936.65767,54503.12146
2/20/2015,32478.12982,22963.45031
2/21/2015,32986.81079,0
2/22/2015,32258.45424,0
2/23/2015,31442.59279,36414.94892
2/24/2015,31915.39472,40816.89385
2/25/2015,31915.39472,41336.77546
2/26/2015,31915.39472,89698.78692
2/27/2015,33086.49155,40515.15523
2/28/2015,33405.20776,0
3/1/2015,34022.11108,0
3/2/2015,31918.70479,32530.82977
3/3/2015,31181.51535,36004.32308
3/4/2015,31181.51535,30571.30554
3/5/2015,31181.51535,15774.50523
3/6/2015,31377.37867,31446.87462
3/7/2015,31077.7652,0
3/8/2015,30737.99247,0
3/9/2015,27845.92946,64551.64762
3/10/2015,29285.89045,36091.68754
3/11/2015,29285.89045,31326.43754
3/12/2015,29285.89045,17127.20962
3/13/2015,28762.89111,9864.161077
3/14/2015,28756.02935,0
3/15/2015,36443.30179,0
3/16/2015,38362.27679,39895.28954
3/17/2015,38489.5,35492.99292
3/18/2015,38489.5,35299.27538
3/19/2015,38489.5,38309.05192
3/20/2015,37177.41478,66102.15446
3/21/2015,36466.12915,0
3/22/2015,36717.33268,0
3/23/2015,38309.10606,23237.53362
3/24/2015,39138.71368,35882.39492
3/25/2015,39138.71368,167168.2235
3/26/2015,39138.71368,49873.21485
3/27/2015,39853.17688,33707.53331
3/28/2015,40177.00279,0
3/29/2015,40232.11439,0
3/30/2015,41647.37848,41236.90254
3/31/2015,39917.03872,23452.68908
4/1/2015,39917.03872,35790.13092
4/2/2015,39917.03872,45411.79815
4/3/2015,41232.90081,24605.65038
4/4/2015,41164.77514,0
4/5/2015,34851.68897,0
4/6/2015,34620.13936,52590.751
4/7/2015,34642.94495,41247.13023
4/8/2015,34642.94495,36278.56615
4/9/2015,34642.94495,63457.20608
4/10/2015,34905.16703,35355.34785
4/11/2015,35760.90194,0
4/12/2015,35455.96345,0
4/13/2015,36817.67828,46619.39085
4/14/2015,38586.43483,34671.85408
4/15/2015,38586.43483,54989.53862
4/16/2015,38586.43483,45758.75646
4/17/2015,37443.30012,34112.771
4/18/2015,37163.76357,0
4/19/2015,37727.96022,0
4/20/2015,36684.56349,45896.38708
4/21/2015,36544.3661,38658.44015
4/22/2015,36544.3661,30371.60846
4/23/2015,36544.3661,69608.42338
4/24/2015,36079.92356,56035.09369
4/25/2015,37435.46016,0
4/26/2015,36530.54519,0
4/27/2015,35577.03416,32278.12646
4/28/2015,35547.41551,36279.98085
4/29/2015,35547.41551,46303.90662
4/30/2015,35547.41551,44916.84885
5/1/2015,34413.83182,32864.14808
5/2/2015,33786.7719,0
5/3/2015,33136.89477,0
