uniform_date,21_d_MA,raw_sales
5/4/2015,31322.44088,38366.60423
5/5/2015,30423.10854,58758.69662
5/6/2015,30423.10854,38909.89577
5/7/2015,30423.10854,28815.59885
5/8/2015,31332.82104,33586.47031
5/9/2015,32443.73834,0
5/10/2015,33361.01959,0
5/11/2015,32566.94593,25753.477
5/12/2015,31811.80727,27516.06769
5/13/2015,31811.80727,18823.79177
5/14/2015,31811.80727,37366.97354
5/15/2015,29652.64773,40054.64962
5/16/2015,28058.70255,0
5/17/2015,28309.69588,0
5/18/2015,28982.44822,48443.01785
5/19/2015,30147.12446,56020.12669
5/20/2015,30147.12446,62603.28892
5/21/2015,30147.12446,30806.77069
5/22/2015,29730.02433,19445.915
5/23/2015,29224.55487,0
5/24/2015,30154.81106,0
5/25/2015,31914.98155,0
5/26/2015,30945.59941,30435.517
5/27/2015,30945.59941,43369.85415
5/28/2015,30945.59941,40769.89046
5/29/2015,32208.04892,54281.87123
5/30/2015,30595.55965,0
5/31/2015,30963.60722,0
6/1/2015,31766.58568,18341.92838
6/2/2015,32760.76415,18534.26431
6/3/2015,32760.76415,35353.72869
6/4/2015,32760.76415,68643.84931
6/5/2015,34712.21415,22829.47454
6/6/2015,34326.57625,0
6/7/2015,33360.86699,0
6/8/2015,33087.74623,70875.77446
6/9/2015,32450.31955,27367.43277
6/10/2015,32450.31955,69143.21108
6/11/2015,32450.31955,45075.08038
6/12/2015,33108.34568,37111.70162
6/13/2015,34466.01537,0
6/14/2015,34964.31721,0
6/15/2015,33277.31678,34675.76531
6/16/2015,33808.95315,23583.02831
6/17/2015,33808.95315,26209.94331
6/18/2015,33808.95315,35916.74462
6/19/2015,30662.82233,42955.28962
6/20/2015,31063.588,0
6/21/2015,28706.24593,0
6/22/2015,28290.65981,30034.54654
6/23/2015,26209.83168,42659.01031
6/24/2015,26209.83168,44208.169
6/25/2015,26209.83168,38667.14938
6/26/2015,25649.87606,32276.244
6/27/2015,26469.20353,0
6/28/2015,26781.67257,0
6/29/2015,27088.58193,14971.44977
6/30/2015,27654.08559,34488.73046
7/1/2015,27654.08559,27255.05585
7/2/2015,27654.08559,37690.43462
7/3/2015,27024.6209,136.9864615
7/4/2015,26246.79799,0
7/5/2015,25917.3356,0
7/6/2015,26318.67235,24725.78477
7/7/2015,26655.26245,38141.84708
7/8/2015,26655.26245,31762.27785
7/9/2015,26655.26245,41370.28785
7/10/2015,27822.22136,53003.85462
7/11/2015,28697.80502,0
7/12/2015,28903.33154,0
7/13/2015,28088.03312,18849.44315
7/14/2015,29572.70331,28837.69554
7/15/2015,29572.70331,38353.87585
7/16/2015,29572.70331,45798.59454
7/17/2015,29705.22128,38257.19138
7/18/2015,29422.90405,0
7/19/2015,29092.61682,0
7/20/2015,28793.22083,35707.412
7/21/2015,29093.691,50047.17846
7/22/2015,29093.691,30907.10385
7/23/2015,29093.691,23203.20892
7/24/2015,28905.02282,26518.43369
7/25/2015,28576.33073,0
7/26/2015,27238.62955,0
7/27/2015,28403.20238,27080.52731
7/28/2015,27723.07114,33125.28708
7/29/2015,27723.07114,25893.32769
7/30/2015,27723.07114,36050.25146
7/31/2015,28496.62536,58342.97846
8/1/2015,27955.33873,0
8/2/2015,28347.84162,0
8/3/2015,29005.78529,15496.95462
8/4/2015,30819.60409,22997.08992
8/5/2015,30819.60409,14583.95477
8/6/2015,30819.60409,66492.15815
8/7/2015,31685.02532,26171.78223
8/8/2015,34854.40373,0
8/9/2015,34673.90967,0
8/10/2015,34069.89427,49452.87554
8/11/2015,32849.62979,40428.93131
8/12/2015,32849.62979,37881.57838
8/13/2015,32849.62979,34894.36185
8/14/2015,32995.99411,58748.59862
8/15/2015,32895.64317,0
8/16/2015,34286.55275,0
8/17/2015,32669.89045,42458.39677
8/18/2015,32946.63191,89442.70346
8/19/2015,32946.63191,22686.08715
8/20/2015,32946.63191,25317.36238
8/21/2015,32046.75965,36659.81723
8/22/2015,32153.90459,0
8/23/2015,31399.77638,0
8/24/2015,31660.25495,18097.73608
8/25/2015,30792.23406,21213.93092
8/26/2015,30792.23406,39299.34815
8/27/2015,30792.23406,37765.31238
8/28/2015,28481.34234,31089.26523
8/29/2015,25880.32599,0
8/30/2015,25372.93248,0
8/31/2015,26836.25303,33462.83762
9/1/2015,29064.30967,42332.81462
9/2/2015,29064.30967,24481.30015
9/3/2015,29064.30967,39522.86554
9/4/2015,29184.18147,43324.53523
9/5/2015,29804.77562,0
9/6/2015,29619.13967,0
9/7/2015,32390.01495,1395.628462
9/8/2015,33149.77782,43224.64377
9/9/2015,33149.77782,13670.09477
9/10/2015,33149.77782,51319.44292
9/11/2015,33256.45693,76250.66985
9/12/2015,33103.09695,0
9/13/2015,33324.03249,0
9/14/2015,33673.97262,20227.76577
9/15/2015,34397.16046,32241.41154
9/16/2015,34397.16046,36000.74023
9/17/2015,34397.16046,87001.63446
9/18/2015,36576.98665,44589.66715
9/19/2015,36453.32762,0
9/20/2015,39699.80255,0
9/21/2015,38837.65186,35358.44331
9/22/2015,37371.80034,39607.72569
9/23/2015,37371.80034,28407.15477
9/24/2015,37371.80034,45741.03246
9/25/2015,37660.34794,56175.02692
9/26/2015,38725.58454,0
9/27/2015,38837.6875,0
9/28/2015,37221.87545,40129.46292
9/29/2015,37223.95045,41027.318
9/30/2015,37223.95045,71357.45708
10/1/2015,37223.95045,35999.68838
10/2/2015,39568.45855,50203.61577
10/3/2015,39583.60025,0
10/4/2015,40283.08957,0
10/5/2015,47567.45251,25355.03462
10/6/2015,47931.68849,51169.84654
10/7/2015,47931.68849,37992.72369
10/8/2015,47931.68849,58289.89715
10/9/2015,47326.03568,44626.53846
10/10/2015,47852.25832,0
10/11/2015,46401.60486,0
10/12/2015,48509.92029,77018.54877
10/13/2015,48646.5794,39876.782
10/14/2015,48646.5794,40836.542
10/15/2015,48646.5794,175178.5585
10/16/2015,48385.63203,62647.22008
10/17/2015,47685.76888,0
10/18/2015,48575.51636,0
10/19/2015,53280.64335,29367.47838
10/20/2015,54460.52455,50377.88946
10/21/2015,54460.52455,45580.46115
10/22/2015,54460.52455,73462.83169
10/23/2015,51595.21855,52631.94308
10/24/2015,52665.55577,0
10/25/2015,52938.14336,0
10/26/2015,44996.62808,20718.20046
10/27/2015,43315.19435,38733.81677
10/28/2015,43315.19435,53802.852
10/29/2015,43315.19435,141896.3844
10/30/2015,44166.94078,65592.11992
10/31/2015,43734.29316,0
11/1/2015,45899.39521,0
11/2/2015,44738.0658,26104.26523
11/3/2015,44943.14795,58895.85108
11/4/2015,44943.14795,45680.21385
11/5/2015,44943.14795,34063.94062
11/6/2015,45349.32639,32769.43623
11/7/2015,45724.86776,0
11/8/2015,45503.35395,0
11/9/2015,41320.68223,44502.35723
11/10/2015,42156.54425,42690.074
11/11/2015,42156.54425,84052.65915
11/12/2015,42156.54425,52826.90131
11/13/2015,43363.04067,56276.09508
11/14/2015,42407.92094,0
11/15/2015,43303.59097,0
11/16/2015,41411.81526,27935.679
11/17/2015,39567.64785,45406.89808
11/18/2015,39567.64785,49866.72192
11/19/2015,39567.64785,67573.52538
11/20/2015,38817.68843,80444.74492
11/21/2015,38495.53055,0
11/22/2015,37093.7894,0
11/23/2015,35506.84055,47542.77877
11/24/2015,34826.71707,41924.108
11/25/2015,34826.71707,61595.58138
11/26/2015,34826.71707,448.5415385
11/27/2015,36323.68319,0
11/28/2015,35086.42118,0
11/29/2015,33994.08983,0
11/30/2015,32186.94274,31176.15508
12/1/2015,30017.22755,36965.57615
12/2/2015,30017.22755,59144.79738
12/3/2015,30017.22755,24628.04108
12/4/2015,30087.94911,44190.82392
12/5/2015,31632.75288,0
12/6/2015,31231.39009,0
12/7/2015,33469.54326,54535.61546
12/8/2015,36558.27092,23421.70377
12/9/2015,36558.27092,30456.83408
12/10/2015,36558.27092,35461.91177
12/11/2015,38135.12452,41890.57508
12/12/2015,39557.23509,0
12/13/2015,38720.77843,0
12/14/2015,37334.78477,48799.44638
12/15/2015,34847.85528,69374.08277
12/16/2015,34847.85528,54463.67338
12/17/2015,34847.85528,40218.80162
12/18/2015,33780.0026,54884.31462
12/19/2015,34741.37404,0
12/20/2015,33632.00752,0
12/21/2015,33087.02991,59195.63046
12/22/2015,30729.55165,62235.38723
12/23/2015,30729.55165,44281.60577
12/24/2015,30729.55165,0
12/25/2015,28528.11394,0
12/26/2015,26769.39186,0
12/27/2015,24975.92189,0
12/28/2015,24434.57176,35560.69469
12/29/2015,22749.00448,40504.53462
12/30/2015,22749.00448,10744.24446
12/31/2015,22749.00448,25778.07877
1/1/2016,22647.71698,0
1/2/2016,22569.8829,0
1/3/2016,22481.06135,0
1/4/2016,24956.90496,9681.591538
1/5/2016,29165.75133,38122.94438
1/6/2016,29165.75133,22595.09154
1/7/2016,29165.75133,30599.42631
1/8/2016,29191.09719,24933.08062
1/9/2016,28843.26824,0
1/10/2016,29994.15007,0
1/11/2016,31484.1159,57395.82946
1/12/2016,33358.06696,60852.33554
1/13/2016,33358.06696,42703.31508
1/14/2016,33358.06696,43993.83654
1/15/2016,34221.13539,74787.96231
1/16/2016,34328.54336,0
1/17/2016,35326.54991,0
1/18/2016,37241.57308,36011.07123
1/19/2016,38460.94803,34323.88169
1/20/2016,38460.94803,31194.52931
1/21/2016,38460.94803,52253.62538
1/22/2016,37872.98339,33298.66892
1/23/2016,36756.43093,0
1/24/2016,36214.89921,0
1/25/2016,36514.64714,25017.65369
1/26/2016,34872.77477,40031.50138
1/27/2016,34872.77477,40328.90015
1/28/2016,34872.77477,64627.91492
1/29/2016,35215.17629,46600.43546
1/30/2016,37084.10795,0
1/31/2016,41610.57765,0
2/1/2016,40604.30125,46948.15015
2/2/2016,45417.22378,41012.05723
2/3/2016,45417.22378,33080.713
2/4/2016,45417.22378,49320.12662
2/5/2016,45426.75551,45613.15338
2/6/2016,46897.8276,0
2/7/2016,47348.34734,0
2/8/2016,46266.15925,42095.28277
2/9/2016,45949.50808,67533.35962
2/10/2016,45949.50808,111626.4139
2/11/2016,45949.50808,34372.86785
2/12/2016,45064.66536,118820.6002
2/13/2016,45702.29994,0
2/14/2016,45768.36655,0
2/15/2016,44509.42758,25187.02508
2/16/2016,44573.09832,66171.32092
2/17/2016,44573.09832,48334.28931
2/18/2016,44573.09832,45398.265
2/19/2016,43892.84833,40973.78777
2/20/2016,42059.03043,0
2/21/2016,37052.1143,0
2/22/2016,37223.5439,31225.17569
2/23/2016,32777.85871,52342.33315
2/24/2016,32777.85871,34254.666
2/25/2016,32777.85871,26949.74946
2/26/2016,32713.56592,46744.53338
2/27/2016,32529.12611,0
2/28/2016,31663.86353,0
2/29/2016,30463.45563,30007.76377
3/1/2016,29718.54225,34947.82615
3/2/2016,29718.54225,22657.36577
3/3/2016,29718.54225,37419.04
3/4/2016,30190.95388,39824.194
3/5/2016,29675.09776,0
3/6/2016,30437.85952,0
3/7/2016,31327.50819,24044.59177
3/8/2016,31880.36673,62893.96731
3/9/2016,31880.36673,32959.23885
3/10/2016,31880.36673,24067.93992
3/11/2016,32068.60293,27737.25015
3/12/2016,32455.70664,0
3/13/2016,33162.88345,0
3/14/2016,35226.91194,39619.56692
3/15/2016,34342.89403,43175.96677
3/16/2016,34342.89403,47808.35569
3/17/2016,34342.89403,42758.122
3/18/2016,33921.41559,56568.40438
3/19/2016,33233.81689,0
3/20/2016,33721.08322,0
3/21/2016,34512.03377,33352.57615
3/22/2016,35169.27445,41826.36138
3/23/2016,35169.27445,35223.35385
3/24/2016,35169.27445,74095.23838
3/25/2016,36103.33659,24115.87577
3/26/2016,36817.2591,0
3/27/2016,36230.99288,0
3/28/2016,36100.12985,16555.24415
3/29/2016,34894.22095,50675.86723
3/30/2016,34894.22095,41617.58677
3/31/2016,34894.22095,38122.52285
4/1/2016,36466.79568,39415.91123
4/2/2016,36362.42202,0
4/3/2016,39479.67748,0
4/4/2016,36661.65625,56217.13277
4/5/2016,38161.42363,55861.82062
4/6/2016,38161.42363,37390.856
4/7/2016,38161.42363,40432.78654
4/8/2016,39605.0993,35140.33085
4/9/2016,38338.2877,0
4/10/2016,38765.63662,0
4/11/2016,43126.22867,61296.01946
4/12/2016,43212.08636,39971.72177
4/13/2016,43212.08636,90614.58554
4/14/2016,43212.08636,24021.16862
4/15/2016,41369.48805,50765.58854
4/16/2016,40358.76087,0
4/17/2016,40676.1357,0
4/18/2016,40271.95595,42208.25031
4/19/2016,42544.52443,28165.59954
4/20/2016,42544.52443,49211.24838
4/21/2016,42544.52443,115606.8894
4/22/2016,40642.35126,40941.53623
4/23/2016,40262.41285,0
4/24/2016,38754.34945,0
4/25/2016,40330.42429,23475.57823
4/26/2016,41479.78035,37901.97608
4/27/2016,41479.78035,43030.36254
4/28/2016,41479.78035,33250.82346
4/29/2016,41006.57653,75522.12446
4/30/2016,41952.67213,0
5/1/2016,41706.2834,0
5/2/2016,38099.05139,27495.86546
5/3/2016,38553.52584,33220.50862
5/4/2016,38553.52584,63817.459
5/5/2016,38553.52584,52026.806
5/6/2016,39765.80952,71188.76154
5/7/2016,41663.15879,0
5/8/2016,41230.00271,0
5/9/2016,42282.00307,33799.78238
5/10/2016,41737.21792,44976.99069
5/11/2016,41737.21792,44833.11023
5/12/2016,41737.21792,51509.15138
5/13/2016,41895.31976,49017.19746
5/14/2016,46206.69981,0
5/15/2016,48088.01742,0
5/16/2016,47352.88702,45016.92677
5/17/2016,45198.55864,71616.41308
5/18/2016,45198.55864,35333.51215
5/19/2016,45198.55864,51944.06077
5/20/2016,43328.61417,65841.71131
5/21/2016,43540.55994,0
5/22/2016,43279.82121,0
5/23/2016,43458.79135,30305.21362
5/24/2016,42334.96025,109830.4156
5/25/2016,42334.96025,97247.02577
5/26/2016,42334.96025,38964.10431
5/27/2016,42967.25507,32908.00323
5/28/2016,42953.73512,0
5/29/2016,42899.10955,0
5/30/2016,45432.17612,572.3076923
5/31/2016,49391.72576,48743.104
6/1/2016,49391.72576,40199.98354
6/2/2016,49391.72576,54689.31308
6/3/2016,49348.90304,29047.58346
6/4/2016,45139.00245,0
6/5/2016,43588.76642,0
6/6/2016,44064.36768,56252.31923
6/7/2016,45472.70526,71376.174
6/8/2016,45472.70526,34362.85785
6/9/2016,45472.70526,96954.70515
6/10/2016,47851.72649,136199.8627
6/11/2016,48025.45736,0
6/12/2016,49281.30565,0
6/13/2016,49633.73965,29544.28669
6/14/2016,50543.37724,35023.72069
6/15/2016,50543.37724,69700.52377
6/16/2016,50543.37724,47415.173
6/17/2016,49162.52578,57933.07869
6/18/2016,47974.4343,0
6/19/2016,49766.34985,0
6/20/2016,49777.2315,42845.68485
6/21/2016,43929.40521,51830.16792
6/22/2016,43929.40521,62515.44162
6/23/2016,43929.40521,60951.79415
6/24/2016,42280.56093,45211.14369
6/25/2016,41295.55973,0
6/26/2016,40478.26794,0
6/27/2016,40122.71424,31715.651
6/28/2016,38398.84241,50264.70231
6/29/2016,38398.84241,66203.81892
6/30/2016,38398.84241,97148.06362
7/1/2016,38323.01104,32288.48785
7/2/2016,41105.26846,0
7/3/2016,39687.43297,0
7/4/2016,43044.79345,245.5921538
7/5/2016,43502.72957,17521.00708
7/6/2016,43502.72957,55177.87731
7/7/2016,43502.72957,41097.25723
7/8/2016,44255.57189,27301.20231
7/9/2016,44542.38525,0
7/10/2016,44715.21862,0
7/11/2016,43512.61048,41498.21969
7/12/2016,45693.34451,101268.7423
7/13/2016,45693.34451,37321.59546
7/14/2016,45693.34451,120609.5072
7/15/2016,49860.63468,53348.31638
7/16/2016,51477.6279,0
7/17/2016,53166.94719,0
7/18/2016,52643.81365,45093.07985
7/19/2016,53242.72684,55361.15523
7/20/2016,53242.72684,69274.93477
7/21/2016,53242.72684,75778.64215
7/22/2016,52183.80145,71038.45408
7/23/2016,48549.04634,0
7/24/2016,48133.80425,0
7/25/2016,43024.27534,74295.13285
7/26/2016,42388.15109,46253.73277
7/27/2016,42388.15109,85195.78169
7/28/2016,42388.15109,31801.57646
7/29/2016,43817.09376,37943.429
7/30/2016,42016.29045,0
7/31/2016,40646.67894,0
8/1/2016,39185.64795,22681.93015
8/2/2016,36498.46108,36681.93992
8/3/2016,36498.46108,29943.063
8/4/2016,36498.46108,29817.10885
8/5/2016,33855.73467,42044.87792
8/6/2016,32380.00351,0
8/7/2016,30475.41515,0
8/8/2016,32370.07305,70484.29192
8/9/2016,32280.01084,23362.26538
8/10/2016,32280.01084,44937.99192
8/11/2016,32280.01084,49817.24531
8/12/2016,34445.36549,23289.21054
8/13/2016,35941.54077,0
8/14/2016,36294.12714,0
8/15/2016,39111.64415,27335.91738
8/16/2016,38378.06834,20031.12515
8/17/2016,38378.06834,51352.71154
8/18/2016,38378.06834,65468.19008
8/19/2016,36369.1462,36343.09269
8/20/2016,36579.58871,0
8/21/2016,35120.4189,0
8/22/2016,42148.16115,61158.61677
8/23/2016,45690.03302,63267.82377
8/24/2016,45690.03302,36208.25138
8/25/2016,45690.03302,79882.21877
8/26/2016,44160.58186,29009.80015
8/27/2016,45296.95624,0
8/28/2016,43865.05822,0
8/29/2016,42975.39984,34787.29085
8/30/2016,43408.63536,27101.66692
8/31/2016,43408.63536,19009.66677
9/1/2016,43408.63536,174694.8191
9/2/2016,43549.57599,86225.54923
9/3/2016,42083.28094,0
9/4/2016,43483.37162,0
9/5/2016,43608.94484,158.7469231
9/6/2016,44758.50007,40223.62362
9/7/2016,44758.50007,25908.98515
9/8/2016,44758.50007,49659.64508
9/9/2016,46080.38511,44041.35462
9/10/2016,51553.04045,0
9/11/2016,52826.07129,0
9/12/2016,45119.18635,63663.02338
9/13/2016,43838.82555,37212.88854
9/14/2016,43838.82555,61086.78577
9/15/2016,43838.82555,82113.55831
9/16/2016,47719.44808,49436.51238
9/17/2016,47580.66095,0
9/18/2016,48493.35327,0
9/19/2016,49913.92695,58276.17115
9/20/2016,50615.65875,124346.5425
9/21/2016,50615.65875,41630.44569
9/22/2016,50615.65875,37749.40208
9/23/2016,50831.13277,63474.52277
9/24/2016,51840.37774,0
9/25/2016,49973.89737,0
9/26/2016,49727.358,69114.42408
9/27/2016,48356.91919,37757.483
9/28/2016,48356.91919,42126.82585
9/29/2016,48356.91919,74902.14654
9/30/2016,47412.98715,56510.58877
10/1/2016,42701.94964,0
10/2/2016,42001.44603,0
10/3/2016,42319.67783,67491.83115
10/4/2016,43604.55346,55146.39523
10/5/2016,43604.55346,27920.86546
10/6/2016,43604.55346,77732.74315
10/7/2016,42353.43252,25084.86908
10/8/2016,46805.52338,0
10/9/2016,46523.28195,0
10/10/2016,47399.49418,41503.22477
10/11/2016,46354.85103,40635.02985
10/12/2016,46354.85103,29183.03531
10/13/2016,46354.85103,43404.13646
10/14/2016,44175.33973,86305.77446
10/15/2016,45519.4187,0
10/16/2016,49542.52395,0
10/17/2016,49088.72694,46882.96715
10/18/2016,51260.38319,116867.7131
10/19/2016,51260.38319,37111.61269
10/20/2016,51260.38319,90471.76392
10/21/2016,50139.93677,37948.08338
10/22/2016,50911.75211,0
10/23/2016,53177.66514,0
10/24/2016,53886.34241,28763.592
10/25/2016,51914.63002,79029.64454
10/26/2016,51914.63002,99408.35123
10/27/2016,51914.63002,69669.11915
10/28/2016,52234.80363,63673.53023
10/29/2016,47449.8636,0
10/30/2016,47588.83017,0
10/31/2016,46309.86726,21593.75377
11/1/2016,48281.24329,54349.59477
11/2/2016,48281.24329,69446.56677
11/3/2016,48281.24329,55996.78638
11/4/2016,53007.80495,51269.962
11/5/2016,51893.41911,0
11/6/2016,56739.54136,0
11/7/2016,55780.57207,52572.20592
11/8/2016,56149.59414,31843.00946
11/9/2016,56149.59414,39580.94177
11/10/2016,56149.59414,67745.57685
11/11/2016,58781.73223,72977.91908
11/12/2016,58406.92163,0
11/13/2016,59724.47336,0
11/14/2016,56916.15806,112750.9568
11/15/2016,54350.79106,59227.86538
11/16/2016,54371.30793,185520.216
11/17/2016,54371.30793,52628.97246
11/18/2016,54641.49285,70230.76846
11/19/2016,56316.1832,0
11/20/2016,56940.11466,0
11/21/2016,55223.37997,68364.823
11/22/2016,53573.71022,47689.49869
11/23/2016,53573.71022,92858.44754
11/24/2016,53573.71022,6095.183769
11/25/2016,58202.98336,5685.363769
11/26/2016,57089.47231,364.5688462
11/27/2016,49005.68551,0
11/28/2016,49561.06553,57373.18423
11/29/2016,47374.36898,61600.96869
11/30/2016,47374.36898,50667.72392
12/1/2016,47374.36898,37240.522
12/2/2016,47526.13869,43664.55654
12/3/2016,48652.29584,0
12/4/2016,45887.86383,0
12/5/2016,48590.19818,195009.5796
12/6/2016,50380.78145,39441.63046
12/7/2016,50360.26459,41877.54277
12/8/2016,50360.26459,62497.64815
12/9/2016,53756.21143,31374.85292
12/10/2016,55124.02575,0
12/11/2016,58396.22292,0
12/12/2016,60751.64986,71061.654
12/13/2016,58562.44007,67700.44492
12/14/2016,58562.44007,43736.61723
12/15/2016,58562.44007,54113.58654
12/16/2016,47587.87498,37502.65115
12/17/2016,46815.40751,0
12/18/2016,46618.54308,0
12/19/2016,46838.88892,117716.5472
12/20/2016,45820.15274,85905.97715
12/21/2016,45820.15274,108812.1504
12/22/2016,45820.15274,79094.647
12/23/2016,41821.01204,4763.982462
12/24/2016,38011.03029,0
12/25/2016,35549.66222,0
12/26/2016,32504.30886,0
12/27/2016,30393.77005,25715.47769
12/28/2016,30393.77005,38379.41323
12/29/2016,30393.77005,66413.02431
12/30/2016,23769.0293,13272.69462
12/31/2016,18934.49379,0
